=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 255 canonicals"
Entities:
E1. t-me.io
E2. duhodown.fun
E3. korrespondentnet.webflow.io
E4. tg.cyou
E5. shorturl.at
E6. i1t.me
E7. uadop.webflow.io
E8. tgeo.link
E9. cloue.link
E10. t--t.me
E11. tg-me.pro
E12. shodan.io
E13. 0-t.me
E14. 7tt.me
E15. vote-me.top
E16. 4-t.me
E17. me-cloud.link
E18. teiergam.com
E19. unayt.ru
E20. kismamabeforyougo.ru
E21. tronogram.com
E22. infomailforyoumak.ru
E23. nirsoft.me
E24. teiegram1.me
E25. telegraom.me
E26. telegram.org-a0dk3dm91iu.tgeo.link
E27. grabify.link
E28. cloudlnk.org
E29. telecomds.online
E30. telegram.org.t.me-cloud.link
E31. telegram.org-a0dm91dk31i.cloue.link
E32. claud.in
E33. elyslink.online
E34. ns.ns3-dns.com [aka ns3-dns.com]
E35. star-cz.ddns.net
E36. nais-gov.com
E37. anotepad.com
E38. barnsertr.com
E39. sansaispa.com
E40. single-office.ddns.net
E41. ansaigon.com
E42. e-nas.firstcloudit.com
E43. ns.ns2-dns.com [aka ns2-dns.com]
E44. swinj.online
E45. truffa.online
E46. chimeramarket24.online
E47. chimeramarketplace.online
E48. chimeramarketplace24.online
E49. jokoloret.ru
E50. abracodabugalimpopo.ru
E51. zaikaopentra.com.ru
E52. againandagaingmorder.ru
E53. tvpharm.ru
E54. telegram-click.ru
E55. cafeteriumups.ru
E56. mediaplatformapharm.ru
E57. boddyshow.fun
E58. bluepablo.fun
E59. comperssw.fun
E60. kowersize.fun
E61. howlcars.fun
E62. mouseoiet.fun
E63. plengreg.fun
E64. funedunet.com
E65. downloadrezerves.ru
E66. bloockflad.pw
E67. compensationukr.com
E68. bahouholdings.com
E69. ukrainecenter.yolasite.com
E70. steycools.pw
E71. africathrillthes.pw
E72. bookgames.pw
E73. keewoolas.pw
E74. killredls.pw
E75. moskhoods.pw
E76. revivalsecularas.pw
E77. ua-compensation.top
E78. cs1.wpc-v0cdn.org
E79. zaikadoctor.ru
E80. webk-telegram.icu
E81. groupdavinci.online
E82. coudzoom.ru
E83. prefer.jokotras.ru
E84. golosdruga.ru
E85. milotrad.ru
E86. eumr.site
E87. qaz.su
E88. tortunas.ru
E89. pomoshnikrbx.site
E90. telegram-wap.me
E91. telesecurity.org
E92. gov-ua.info
E93. telegrad.info
E94. tsecurity.sbs
E95. teleqram.info
E96. mail.aet.in.ua
E97. telegram-mobile.ru
E98. telegram.uk.net
E99. telegram-wed.id
E100. telegram.account.associates
E101. qaz.is
E102. topibuzz.space
E103. potrakit.ru
E104. jokotras.ru
E105. data.syncthing.net
E106. crash.syncthing.net
E107. upgrades.syncthing.net
E108. aleimportadora.net
E109. ukr.net
E110. krasavchikoleg.net
E111. www.dropbox.com
E112. zamesblack.fun
E113. xbeta.online
E114. jimloamfilling.online
E115. superops.ai
E116. superdadymster.ru
E117. maxteroper.ru
E118. supermarioprohozhdenie.ru
E119. gondurasonline.ru
E120. 1833.site
E121. goodlenuxilam.site
E122. skreatortemp.site
E123. tme-id.ru
E124. rms-server.tektonit.ru
E125. iplogger.com
E126. dayzilons.pw
E127. tiloraso.ru
E128. webk-telegram.sbs
E129. sec-t.info
E130. telegram.org.security.ohsxy.com
E131. webz-telegram.sbs
E132. security-check.telegram.org.ohsxy.com
E133. patient-docs-mail.com
E134. minijusfil.com
E135. mail.arlingtonhousing.us
E136. pro-gos.top
E137. ua-compens.top
E138. konkurs-events.top
E139. mail.nais-gov.org [aka nais-gov.org]
E140. telsec.org
E141. apitelegram.org
E142. teierqam.org
E143. sismasterhome.ru
E144. superops.com
E145. golos2023q.ru
E146. vertusupportjk.org
E147. hillespostelnm.eu
E148. napropertyhub.eu
E149. vljsport.eu.com
E150. mygraphbook.com
E151. jslopasitmon.com
E152. filetransrediremin.com
E153. qaz.im
E154. coinmakopenarea.su
E155. nabufixservice.su
E156. kismamabeforyougo.su
E157. nafillimonilini.net
E158. syncthing.net
E159. imgurl.ir
Mentions:
M1. "shodan.io" (Domain) — options: E1, E2, E3, E4
