=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 891 canonicals"
Entities:
E1. bourns.space
E2. 8003659902.space
E3. peer-gos.top
E4. bul-opros.top
E5. scorpiones.online
E6. ligaspace.ru
E7. topadm.top
E8. apeduze.com
E9. admus.top
E10. hmgo.pw
E11. carpetmarker.pw
E12. melitaes.online
E13. melitaeas.online
E14. ao3.hmgo.pw
E15. gondurasonline.ru
E16. privat24.ua-wallet.pw
E17. aneria.net
E18. gondurasonline.ug
E19. topibuzz.space
E20. kesp.cl
E21. bilitora.ru
E22. gotdns.ch
E23. tgeo.link
E24. programasparapc.net
E25. bounceme.net
E26. chis-gos.top
E27. center-gos.top [aka central-gos.top]
E28. alf-gos.top [aka alfa-gos.top]
E29. co-uah.top
E30. cerv-gos.top
E31. for-gos.top
E32. an-gos.top
E33. ev-gos.top
E34. jar-gos.top
E35. afi-opros.top
E36. eu-opros.top
E37. co-opros.top
E38. top-opros.top
E39. amo-opros.top
E40. ui-opros.top
E41. wi-opros.top
E42. aff-opros.top
E43. cels-opros.top
E44. admukr.top
E45. trueadm.top
E46. rbadm.top
E47. admru.top
E48. tio-gos.top
E49. vote-me.top
E50. arelyevennot.top
E51. admukr.club
E52. an-ukr.top
E53. coinerpay.top
E54. pro-gos.top
E55. ws-gos.top
E56. ew-gos.top
E57. ao-opros.top
E58. jo-opros.top
E59. ais-gos.top
E60. tas-gos.top
E61. badge-gos.top
E62. ndlestomak.top
E63. kg-ukr.net
E64. wm-gos.top
E65. wers-gos.top
E66. tense-gos.top
E67. apps-opros.top
E68. fikasterwer.top
E69. accept-pay.top
E70. infomailforyoumak.ru
E71. oceriesfornot.top
E72. reteredelete.top
E73. t-me.io
E74. shormanz.com
E75. aspx.io
E76. tg.cyou
E77. shopersport.ru
E78. censys.io
E79. i1t.me
E80. shorturl.at
E81. frge.io
E82. job-opros.top
E83. a3-ukr.net
E84. ye-gos.top
E85. session-ukr.net
E86. ua-compensation.top
E87. big-uah.top
E88. uo-ukr.net
E89. chinagrill.co
E90. bow-gos.top
E91. jel-gos.top
E92. ryomy.ru
E93. ardeas.ru
E94. abracodabugalimpopo.ru
E95. erwini.ru
E96. acteran.ru
E97. cooperi.ru
E98. tortunas.ru
E99. apoxipodes.ru
E100. mafirti.ru
E101. eti-opros.top
E102. pre-opros.top
E103. survefuz.com
E104. rea-gos.top
E105. jevejosader.top
E106. awa-opros.top
E107. yi-gos.top
E108. fori-opros.top
E109. net.frge.io
E110. _.ukr.net.frge.io
E111. ukr.net.frge.io
E112. gir.network
E113. kitten-268.frge.io
E114. panelunregistertle-348.frge.io
E115. coinmakopenarea.su
E116. bt.toloka.to
E117. fishitor.ru
E118. bt.toloka.tv
E119. arentuk.com
E120. golgba.com
E121. autodoka.com.ua
E122. cryptsen7fo43rr6.onion.to
E123. t.co
E124. tg-me.pro
E125. civh.ru
E126. e-wwg.com
E127. tbwelo.ru
E128. ticket.cyberpolice.gov.ua
E129. kohhd.com
E130. windacarmelita.pw
E131. domthr.xyz
E132. phymateus.online
E133. barbatus.online
E134. telecomds.online
E135. military-ukraine.online
E136. chimeramarket24.online
E137. elyslink.online
E138. chimeramarketplace.online
E139. swinj.online
E140. motocheck.in
E141. successilin.top
E142. nafillimonilini.net
E143. criticalosl.tech
E144. ceriossl.info
E145. lesrochersblancs.com
E146. cloue.link [aka me-cloud.link]
E147. farafauler.ru
E148. wpc-v0cdn.org
E149. ddns.net
E150. nabufixservice.name
E151. aleimportadora.net
E152. serveblog.net
E153. ser-ukr.net
E154. finformservice.com
E155. datagroup.ddns.net
E156. ereservices.com
E157. plexbd.net
E158. dwservice.net [aka www.dwservice.net]
E159. podologaneri.it
E160. sytes.net
E161. verify-ukr.net
E162. armpress.net
E163. igshop.net
E164. winchconstruction.com
E165. m-vz.webhop.me
E166. myddns.me
E167. 7tt.me
E168. it-develop.me
E169. fernandoherrera.me
E170. t.me
E171. telegram-wap.me
E172. microsoft.com
E173. 0-t.me
E174. webhop.me
E175. agreminj.com
E176. 3utilities.com
E177. next24.gg-pay.me
E178. 4qzm.com
E179. barnsertr.com
E180. servecounterstrike.com
E181. tools.nexcess.net
E182. stormpredictor.host
E183. serveirc.com
E184. as49447.net
E185. your-mail.press
E186. blopik.com
E187. ip-api.com
E188. akaluij.com
E189. aluaadin.com
E190. onthewifi.com
E191. cloudflare-dns.com
E192. benokij.com
E193. xcasinobonuses.net
E194. britxec.com
E195. naffalno.site
E196. mulleti.ru
E197. jimloamfilling.online
E198. billiopa.com
E199. xbeta.online
E200. sardanal.online
E201. truffa.online
E202. cloudlnk.org
E203. claud.in
E204. telegram.org-a0dm91dk31i.cloue.link
