=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 239 canonicals"
Entities:
E1. pbank.co.ua
E2. cert.gov.ua
E3. bank.gov.ua
E4. gov-ua.info
E5. msp.gov.ua
E6. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E7. ua30.gov.ua
E8. rnbo.gov.ua
E9. mail.aet.in.ua
E10. telesecurity.org
E11. telegrad.info
E12. tsecurity.sbs
E13. teleqram.info
E14. t--t.me
E15. tg.cyou
E16. 0-t.me
E17. telegram.org-a0dm91dk31i.cloue.link
E18. tgeo.link
E19. telegram.org.t.me-cloud.link
E20. telegram.uk.net
E21. telegram.org.security.ohsxy.com
E22. apitelegram.org
E23. telegram-click.ru
E24. telegram-mobile.ru
E25. security-check.telegram.org.ohsxy.com
E26. telegram.org-a0dk3dm91iu.tgeo.link
E27. cloue.link
E28. me-cloud.link
E29. telegram-wap.me
E30. cloudlnk.org
E31. account.associates
E32. telegram-wed.id
E33. grabify.link
E34. xbeta.online
E35. claud.in
E36. t-me.io
E37. 7tt.me
E38. telegram.account.associates
E39. www.dropbox.com
E40. eumr.site
E41. coudzoom.ru
E42. unayt.ru
E43. zaikaopentra-com-ug.su
E44. id.court.gov.ua
E45. 1833.site
E46. elyslink.online
E47. i1t.me
E48. nirsoft.me
E49. sec-t.info
E50. 4-t.me
E51. teiegram1.me
E52. telegraom.me
E53. tg-me.pro
E54. 00-l.ru
E55. lolifans.ru
E56. anotepad.com
E57. hillespostelnm.eu
E58. teiergam.com
E59. ansaigon.com
E60. aleimportadora.net
E61. napropertyhub.eu
E62. duhodown.fun
E63. bahouholdings.com
E64. goodlenuxilam.site
E65. skreatortemp.site
E66. wpc-v0cdn.org
E67. edopomogaonline.yolasite.com
E68. chimeramarketplace24.online
E69. chimeramarketplace.online
E70. chimera-shop24.online
E71. truffa.online
E72. confirm-agent.online
E73. freeusadatingxxx.online
E74. swinj.online
E75. chimeramarket24.online
E76. jimloamfilling.online
E77. kismamabeforyougo.ru
E78. tronogram.com
E79. infomailforyoumak.ru
E80. tme-id.com
E81. potrakit.ru
E82. milotrad.ru
E83. kissmafiabeforyoudied.ru
E84. tme-id.ru
E85. rozsenich.com
E86. teierqam.org
E87. webk-telegram.icu
E88. protonmail.com
E89. jokotras.ru
E90. abracodabugalimpopo.ru
E91. golosdruga.ru
E92. prefer.jokotras.ru
E93. againandagaingmorder.ru
E94. cafeteriumups.ru
E95. telsec.org
E96. vertusupportjk.org
E97. jokoloret.ru
E98. tortunas.ru
E99. hopentools.ru
E100. comperssw.fun
E101. bloockflad.pw
E102. webk-telegram.sbs
E103. webz-telegram.sbs
E104. konkurs-events.top
E105. ua-compens.top
E106. chis-gos.top
E107. eurotelle.com
E108. topibuzz.space
E109. pro-gos.top
E110. vote-me.top
E111. ua-compenses.top
E112. ua-compensation.top
E113. boddyshow.fun
E114. gondurasonline.ru
E115. vljsport.eu.com
E116. mouseoiet.fun
E117. monopoliafromyou.ru
E118. minijusfil.com
E119. maxteroper.ru
E120. iplogger.com
E121. uadop.webflow.io
E122. golos2023q.ru
E123. krasavchikoleg.net
E124. nafillimonilini.net
E125. aid.edopomoga.gov.ua
E126. www.adelaida.ua
E127. octoberoctopus.co.za
E128. tax-gov-ua.com
E129. dpsu-gov-ua.com
E130. uabayrakua.com
E131. ukrainecenter.yolasite.com
E132. kilomunara.com
E133. mail.numina.md
E134. mail.kzp.bg
E135. mail.lebsack.de
E136. mail.arlingtonhousing.us
E137. mail.nais-gov.org [aka nais-gov.org]
E138. windacarmelita.pw
E139. www.virustotal.com
E140. www.pierreagencement.fr
E141. cityofuganda.ug
E142. oon24opros.yolasite.com
E143. ukrainebayra.com
E144. erinekenney.com
E145. lnk.ukr-compens.xyz
E146. ua-compensations.xyz
E147. pay.ukr-compens.xyz
E148. ec-compensation.xyz
E149. tax-compensation.xyz
E150. off.ukr-compens.xyz
E151. compensationukr.com
E152. uatax-compens.xyz
E153. ua-taxes-compens.xyz
E154. tax-compenses.xyz
E155. nais-gov.com
E156. crash.syncthing.net
E157. pomoshnikrbx.site
E158. syncthing.net
E159. ns.ns3-dns.com [aka ns3-dns.com]
