=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 680 canonicals"
Entities:
E1. erwini.ru
E2. censys.io
E3. nafillimonilini.net
E4. filebin.net
E5. cerv-gos.top
E6. motocheck.in
E7. acteran.ru
E8. circulas.ru
E9. fernandoherrera.me
E10. ryomy.ru
E11. abracodabugalimpopo.ru
E12. mulleti.ru
E13. againandagaingmorder.ru
E14. sakentoshi.ru
E15. jokoloret.ru
E16. apoxipodes.ru
E17. telesecurity.org
E18. tsecurity.sbs
E19. center-gos.top
E20. airmauritiusticket.com
E21. new-tech-savvy.com
E22. i1t.me
E23. central-gos.top
E24. sec-t.info
E25. chis-gos.top
E26. netbin.host
E27. files-ukr.net
E28. aleimportadora.net
E29. syncthing.net
E30. plexbd.net
E31. file.io
E32. as49447.net
E33. downloadrezerves.ru
E34. pastebin.com
E35. t-me.io
E36. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E37. frge.io
E38. tg.cyou
E39. mocky.io
E40. nirsoft.me
E41. emterox.ru
E42. dipteran.online
E43. zallesman.ru
E44. maxteroper.ru
E45. 7tt.me
E46. 0-t.me
E47. 4-t.me
E48. cdnauthsoft.com
E49. t--t.me
E50. omyce.ru
E51. filterfullproperty.ru
E52. unayt.ru
E53. monopoliafromyou.ru
E54. crash.syncthing.net
E55. pomoshnikrbx.site
E56. dcshost.net
E57. axikok.com
E58. blopik.com
E59. arentuk.com
E60. hillespostelnm.eu
E61. rivierafamily.com
E62. iplogger.com
E63. kissmafiabeforyoudied.eu
E64. napropertyhub.eu
E65. an-gos.top
E66. alf-gos.top
E67. pro-gos.top
E68. alfa-gos.top
E69. bow-gos.top
E70. badge-gos.top
E71. plengreg.fun
E72. pge-ukr.net
E73. ukr.net
E74. simplecloud.ru
E75. jokotras.ru
E76. tiloraso.ru
E77. potrakit.ru
E78. hopentools.ru
E79. foundpomoshi.com
E80. afi-ukraine.org
E81. compensations-ukrain.bar
E82. ua-compensation.top
E83. aten.ua
E84. an-ukr.top
E85. uacompensation.xyz
E86. gov.ua
E87. i-like-hokku.co.ua
E88. igshop.net
E89. iqhost.ru
E90. stormpredictor.host
E91. mx-out-14.default-host.net
E92. ns.ns3-dns.com [aka ns3-dns.com]
E93. prostotaknet.net
E94. coudzoom.ru
E95. hopentools.site
E96. devtools.bond
E97. steycools.pw
E98. tortunas.ru
E99. prefer.jokotras.ru
E100. milotrad.ru
E101. expeditionabroad.com
E102. uasetukr.com
E103. adobeprotectcheck.com
E104. telegram.uk.net
E105. agreminj.com
E106. empoweringparents.shop
E107. webknives.com
E108. baidencult.com
E109. kjhgdj99fuller.ru
E110. golosdruga.ru
E111. admukr.top
E112. admru.top
E113. topadm.top
E114. admukr.club
E115. coinerpay.top
E116. rbadm.top
E117. project2.top
E118. droopily.eu
E119. zalamafiapopcultur.eu
E120. vljsport.eu.com
E121. telegraom.me
E122. teiegram1.me
E123. email.cz
E124. sismasterhome.ru
E125. om-ukr.net
E126. gondurasonline.ru
E127. telegram-mobile.ru
E128. metallergroup.ru
E129. zalamafiapopcultur.ru
E130. datagroup.ddns.net
E131. ns.ns2-dns.com [aka ns2-dns.com]
E132. single-office.ddns.net
E133. static-ukr.net
E134. stage-ukr.net
E135. seznam.cz
E136. alt-2cdn.net
E137. dayzilons.pw
E138. africathrillthes.pw
E139. keewoolas.pw
E140. bloockflad.pw
E141. bookgames.pw
E142. carpetmarker.pw
E143. moskhoods.pw
E144. cloue.link
E145. superdadymster.ru
E146. superops.com
E147. t.co
E148. 1000020.xyz
E149. uatax-compens.xyz [aka uatax-compenses.xyz]
E150. duhodown.fun
E151. diplombar.by
E152. tax-compenses.xyz
E153. jimloamfilling.online
E154. billiopa.com
E155. graphiuma.online
E156. cafeteriumups.ru
E157. humanitarydp.ru
E158. melitaes.online
E159. melitaeas.online
E160. blinkij.com
E161. uasettings.com
E162. pas-ukr.net
E163. protectraid.com
E164. uknetlogin.com
E165. killredls.pw
E166. revivalsecularas.pw
E167. apitelegram.org
E168. telsec.org
E169. cloudlnk.org
E170. europadonnaireland.org
E171. mockbin.org
E172. www.dropbox.com
E173. teiergam.com
E174. shormanz.com
