=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Викрадення акаунту WhatsApp під виглядом голосування за електронні петиції (CERT-UA#9565)" — evidence: S1. "блікового запису;</li><li>вміти розрізняти підробні доменні імена; зокрема, офіційна сторінка "Електронних петицій" знаходиться за посиланням https://petition.president.gov.ua/;</li><li>налаштувати двохфакторну автентифікацію (<a href="https://cert.gov.ua/article/6278274" rel="noopener noreferrer" target="_blank">https://ce" S2. "ентифікатором UAC-0195.</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві</em></p><pre class="ql-syntax" spellcheck="false">petition-presidentu.com 2024-03-27 @cloudflare.com president-petition.best 2024-04-05 @sav.com president-petition6504.best 2024-04-05 @sav.com president-petition6884.best 2024-04-05 @sav.com president-petition9034.best 2024-04-05 @sav.com president-petitions.click 2024-04-05 @sav.com president-petitions.shop 2024-04-05 @sav.com petition-president.com 2024-04-07 @cloudflare.com petitian-president.com 2024-04-10 @cloudflare.com petition-presidenty.com 2024-04-10 @cloudflare.com petition-president.org.ua 2024-04-11 @hostpro.ua petition-presidenta.com 2024-04-14 @cloudflare.com petition-president.com.ua 2024-04-15 @hostpro.ua petition-presidente.com 2024-04-15 @cloudflare.com petition-ukraine.com 2024-04-17 @cloudflare.com petitionukraine.com 2024-04-18 @cloudflare.com petition-ukraina.com 2024-04-19 @cloudflare.com petition--ukraine.com 2024-04-20 @cloudflare.com petition-ukraina.com.ua 2024-04-23 @hostpro.ua petition-ukrainiane.com 2024-04-22 @cloudflare.com petitian-ukraine.com 2024-04-22 @cloudflare.com petiti"
Entities:
E1. Water supply sector
E2. Heat supply sector
E3. Ukrainian grain handling equipment manufacturers
E4. Insurance institutions
E5. Industrial control systems integrators (АСУТП developers)
E6. Energy sector
E7. українські оборонні підприємства [aka Ukrainian defense enterprises]
E8. Бухгалтери підприємств
E9. Ukrainian enterprises and sole proprietors
E10. Financial institutions
E11. afi-ukraine.org
E12. gov-ua.cloud [aka govua.cloud]
E13. accept-action.site [aka group-invitation.site, www.accept-action.site]
E14. ua-gov.cloud
E15. agro-sk.com.ua
E16. get.god-le.com
E17. dpsu-gov-ua.com
E18. gurt.duna.ua
E19. cancel-action.site
E20. calendar.stib.com.ua
E21. protectraid.com
E22. get.sign-cert.com
E23. poeuatryditieu.com
E24. odwebp.com [aka svc.odwebp.com]
E25. complainnykso.shop
E26. device.redirecl.com
E27. hiddenvnc.com
E28. adobeprotectcheck.com
E29. prozorro.online
E30. mirotrent.com
E31. beget.com
E32. balet-deti.eu
E33. commisionipwn.shop
E34. trust-certificate.net
E35. protectconnections.com
E36. whatsapp.group-invitation.site
E37. 658pvbhj2k7veemmv4.web.telegram-account.host
E38. object-storage-service.com
E39. preachstrwnwjw.shop
E40. crash.syncthing.net
E41. zero-trust.solutions
E42. aws-meet.cloud [aka aws-meetings.cloud]
E43. githubusercontent.com
E44. primaballerina.life
E45. policie-gov.cloud
E46. charistmatwio.shop
E47. backstagemerch.shop
E48. grassemenwji.shop
E49. basedsymsotp.shop
E50. empoweringparents.shop
E51. stitchmiscpaew.shop
E52. s3-proofpoint.cloud
E53. plntr.mirotrent.com
E54. enrollmentdm.com
E55. detipoertry.com
E56. yemmyusa.com
E57. bitbucket.org
E58. gbshost.org
E59. detikievakonkurs.co
E60. 01mirror.com.ua
E61. ukraine-chares.info
E62. ukrnet.01mirror.com.ua
E63. griselda-edu.com.ua
E64. aws-ukraine.cloud
E65. malvy-ukraine.info [aka ukraine-malvy.info]
E66. malvy-ukraine.life
E67. protonmail.com
E68. ukraine-barvy.info
E69. us-west-1.aws-ukraine.cloud
E70. annualgieconferenceinmunich2024.com
E71. ukraina-diti-ua.pics
E72. vishivankiukrainedeti.com
E73. malvy-ukriane.life
E74. chares-ukraine.life
E75. group-teneta.online
E76. ukainua.com
E77. ler-u.co
E78. tax-gov-ua.com
E79. femundengerdal.no
E80. superops.com
E81. golos-ua.life [aka golos-ukr.life]
E82. milgov.site
E83. qsrgh.site [aka www.qsrgh.site]
E84. kropyva.site
E85. teneta.site
E86. confirmphone.site
E87. vikompalion.ru
E88. ukr-golosovan.site
E89. account-saver.com
E90. anonvnc.com
E91. get.mail-gov.com
E92. golos-ukr.info
E93. edisk.ukrnet.01mirror.com.ua
E94. faillymoodkywko.shop
E95. ukraine-malvy.life
E96. ukraine-barvy.life
E97. ukraine-charu.life
E98. dytitvorchist.pics
E99. awards-ua.life
E100. edisk.in.ua
E101. awards-ua.pics
E102. griselda.biz.ua
E103. griselda.co.ua
E104. smartcloudflare.com
E105. sync.smartcloudflare.com
E106. cdnauthsoft.com
E107. god-le.com
E108. townoflakelure.com
E109. smart-vnc.com
E110. mail-gov.com
E111. linedrv.com
E112. milgov.host
E113. agentsuperpupervinil.ru
E114. redirecl.com
E115. rafraystore.ru
E116. ccbaminumpot.ru
E117. konkurs-vesna24.ru
E118. monopoliafromyou.ru
E119. konkurs-vesna-24.ru
E120. picwalldoor.ru
E121. petition-presidentu.com
E122. president-petition.best
E123. president-petition6504.best
E124. president-petition6884.best
E125. president-petition9034.best
E126. president-petitions.click
E127. president-petitions.shop
E128. petition-president.com
E129. petitian-president.com
E130. petition-presidenty.com
E131. petition-president.org.ua
E132. petition-presidenta.com
E133. petition-president.com.ua
E134. petition-presidente.com
E135. petition-ukraine.com
E136. petitionukraine.com
E137. petition-ukraina.com
E138. petition--ukraine.com
E139. petition-ukraina.com.ua
E140. petition-ukrainiane.com
E141. petitian-ukraine.com
E142. petitian--ukraine.com
E143. petition-presidenty.org.ua
E144. petition-presidenta.org.ua
E145. geroiua.com
E146. geroiukr.site
E147. geroisavenko.com
E148. geroiukrainu.com
E149. geroi-ukraine.com
E150. geroiukr.com.ua
E151. geroiua.com.ua
E152. ua-geroi.com.ua
E153. ukraine-geroi.org.ua
E154. petition-president.kyiv.ua
E155. geroi.kyiv.ua
E156. cloudflare.com
E157. sav.com
