=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 576 canonicals"
Entities:
E1. advanced-ip-scaner.com.vuxuancuong.com
E2. advanced-ip-scaner.com
E3. thaibbqculver.com
E4. agreminj.com [aka agrikoz.com]
E5. advanced-ip-scanners.com
E6. docs.microsoft.com
E7. evil.server.com
E8. 3utilities.com
E9. smartideabusiness.com
E10. www.msftncsi.com
E11. webknives.com
E12. redirectme.net
E13. portal.msrc.microsoft.com
E14. arminext.com
E15. inter-webservices.com
E16. www.catalog.update.microsoft.com
E17. cert.gov.ua
E18. bounceme.net
E19. ereservices.com
E20. tools.nexcess.net
E21. brunoboys.net
E22. dwservice.net [aka www.dwservice.net]
E23. netbin.host
E24. dcshost.net
E25. advanced-ip-scanner.site
E26. advanced-ip-scanner.website
E27. advanced-ip-scanner.click
E28. diagnostic-resolver.com
E29. ip-api.com
E30. gopoppers.com
E31. programasparapc.net
E32. anniversarygiftsforcouples.com
E33. barbacoalosmartinez.com
E34. timeandbright.com
E35. 4qzm.com
E36. marmaris.com.ua
E37. pasamart.ru
E38. outlook.com
E39. microsoft.com
E40. nowpropitup.com
E41. social.technet.microsoft.com
E42. academiadutygroup.com.br
E43. staystrongjewels.com
E44. verofes.com
E45. rivertimad.com
E46. westafrance.com
E47. enlamentedeunasesor.com
E48. ertimadifa.com
E49. surname192.temp.swtest.ru
E50. a0695487.xsph.ru
E51. a0698649.xsph.ru
E52. a0656203.xsph.ru
E53. servebeer.com
E54. fikasterwer.top
E55. serveftp.com
E56. sendmail.website
E57. courtgova.site
E58. product2020.mrbasic.com
E59. project3.top
E60. project2.top
E61. fast-mail.site
E62. skreatortemp.site
E63. acteran.ru
E64. co87972.tmweb.ru
E65. survefuz.com
E66. apoxipodes.ru
E67. a0698262.xsph.ru
E68. s8.h.mchost.ru
E69. center-gos.top
E70. badpdf.com
E71. noip.com
E72. moskeet.com
E73. 8003659902.site
E74. expeditionabroad.com
E75. ticket.cyberpolice.gov.ua
E76. photobucket.com
E77. economiquity.org
E78. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E79. europadonnaireland.org
E80. baidencult.com
E81. freedynamicdns.org
E82. mockbin.org
E83. texlidia.com
E84. mx-out-14.default-host.net
E85. compensations-ukrain.bar
E86. ukr.net
E87. uacompensation.xyz
E88. ua-compens.top [aka ua-compensation.top]
E89. ec-compensation.xyz
E90. pay.uacompensation.xyz
E91. ua-compensations.xyz
E92. tax-compensation.xyz
E93. euro24dopomoga0.yolasite.com
E94. graphiuma.online
E95. www.facebook.com
E96. 8003659902.space
E97. 1833.site
E98. eumr.site
E99. helpzzfound.site
E100. 1000020.xyz
E101. mail-box.site
E102. delta.mil.gov.ua.delta-storages.com
E103. compensation-ukr.com [aka compensationukr.com]
E104. hexactor.com
E105. bilitora.ru
E106. integramultimedia.com.mx
E107. chinagrill.co
E108. benokij.com
E109. t.co
E110. winchconstruction.com
E111. ritionalvalueon.top
E112. app.any.run
E113. www.dropbox.com
E114. analyze.intezer.com
E115. www.virustotal.com [aka virustotal.com]
E116. www.portcheckers.com
E117. www.michiganmastereltiempo.com
E118. store3.gofile.io
E119. lesrochersblancs.com
E120. candidar.ru
E121. brand-gos.top
E122. upportteam.lingrevelat.com
E123. ginaengg.com
E124. dnslookup.seowebchecker.com
E125. motocheck.in
E126. widget.forum-pokemon.com
E127. hofsteder.ru
E128. biengrandir37.com
E129. ukrainecenter.yolasite.com
E130. farafauler.ru
E131. product-reviews.website
E132. hamnavard.sharif.ir
E133. leonardis.ru
E134. drive.google.com
E135. dodortar.ru
E136. nx0.ru
E137. shopersport.ru
E138. xcqef.ru
E139. softloadup.com
E140. blopik.com
E141. melitaeas.online [aka melitaes.online]
E142. scorpiones.online
E143. barbatus.online
E144. coagula.online
E145. paparat.ru
E146. ipv6-wpnc.net
E147. ligaspace.ru
E148. enterwords.ru
E149. tortunas.ru
E150. kesp.cl
E151. central-gos.top
E152. airmauritiusticket.com
E153. chis-gos.top
E154. circulas.ru
E155. www.msp.gov.ua [aka msp.gov.ua]
E156. combinedresidency.org
E157. servegame.com
E158. servehttp.com
E159. admru.top
E160. rea-gos.top
E161. admukr.top
E162. meteolink.host
E163. cerv-gos.top
