=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1663 canonicals"
Entities:
E1. ns1.authssl.online
E2. authssl.online
E3. us-east-console.awsplatform.online
E4. awsplatform.online
E5. ca-west-1.mfa-gov.cloud
E6. net.ssl1.online [aka ssl1.online]
E7. eu-central-1-aws.mfa-gov.cloud
E8. eu-central-1.mfa-gov.cloud
E9. eu-central-1.ukrtelecom.cloud
E10. ns1.certifiedauth.in
E11. us-west-2-aws.mfa-gov.cloud
E12. secure.certifiedauth.in
E13. mfa-gov.cloud
E14. outlook-1.cdn.certifiedauth.in
E15. us-east-1-aws.mfa-gov.cloud
E16. ns1.authssl.org
E17. eu-central-2-aws.ua-aws.army
E18. central-gos.top
E19. ua-aws.army
E20. us-west-1.ua-aws.army
E21. arentuk.com
E22. us-east-2-aws.ua-gov.cloud
E23. eu-south-2-aws.mfa-gov.cloud
E24. delta.mil.gov.ua.delta-storages.com
E25. eu-south-1-aws.mfa-gov.cloud
E26. eu-north-1-aws.ua-gov.cloud
E27. csp.certifiedauth.in
E28. edisk.ukr.net
E29. us-west-1.ukrtelecom.cloud
E30. ukrtelecom.cloud
E31. telegraom.me
E32. ukr.net.ssl1.online
E33. edisk.ukr.net.ssl1.online
E34. central-2-aws.ua-aws.army
E35. ncscc.gov.ua
E36. lnasfe.ru
E37. eu-southeast-1-aws.gov-ua.cloud
E38. ua-energy.cloud
E39. mail.aet.in.ua
E40. us-west-1-amazon.ua-energy.cloud
E41. nbu.gov.ua
E42. eu-north-1-aws.ua-energy.cloud
E43. gov-ua.info
E44. dis.gov.ua
E45. ns1.authssl.in
E46. ns2.authssl.org
E47. ns2.certifiedauth.in
E48. ns2.authssl.in
E49. cloudlnk.org
E50. eu-southeast-1-aws.govtr.cloud
E51. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E52. eu-southeast-1-aws.zero-trust.solutions
E53. ssl1.site
E54. govtr.cloud
E55. zero-trust.solutions
E56. authssl.org
E57. telesecurity.org
E58. ua-gov.cloud
E59. ns2.authssl.online
E60. ca-central-1.awsplatform.online
E61. hsts.online
E62. com.authssl.online
E63. us-west-1.aws-ukraine.cloud
E64. aws-ukraine.cloud
E65. afi-ukraine.org
E66. v1-ukr.net
E67. arminext.com
E68. 1-ukr.net
E69. ogs.google2.certifiedauth.in
E70. google2.certifiedauth.in
E71. gov-trust.cloud
E72. barbatus.online
E73. webmail.facadesolutionsuae.com
E74. trust-certificate.net
E75. ukr.net.ssl4.online
E76. an-ukr.top
E77. telecomds.online
E78. govps.cloud
E79. mediaplatformapharm.ru
E80. chimeramarket24.online [aka chimeramarketplace24.online]
E81. aws-online.cloud
E82. aws-join.cloud
E83. aws-data.cloud
E84. aws-meetings.cloud
E85. aws-il.cloud
E86. ns.ns3-dns.com [aka ns3-dns.com]
E87. object-storage-service.com
E88. s3-aws.cloud
E89. aws-secure.cloud
E90. com.ssl3.online
E91. t-me.io
E92. me-cloud.link
E93. telegram.org.t.me-cloud.link
E94. i1t.me
E95. claud.in
E96. aws-s3.cloud
E97. mfa-gov-il.cloud
E98. mod-gov-il.cloud
E99. cloudflare-dns.com
E100. data.syncthing.net
E101. aws-meet.cloud
E102. authssl.in
E103. tg.cyou
E104. gov-aws.cloud
E105. floorfix.com.au
E106. gov-fi.cloud
E107. gov-ua.cloud
E108. thestoreroomnsw.com.au
E109. gov-gr.cloud
E110. mail.nais-gov.org [aka nais-gov.org]
E111. gov-au.cloud
E112. nais-gov.com
E113. eru-gov.cloud
E114. feedzai-gov.cloud
E115. gov-lv.cloud
E116. lt-ukr.net
E117. gov-lt.cloud
E118. lv-ukr.net
E119. mil-pl.cloud
E120. plengreg.fun
E121. kompartpomiar.pl
E122. agro-sk.com.ua
E123. mfa-gov-tr.cloud
E124. apis.certifiedauth.in
E125. govua.cloud
E126. s3-ua.cloud
E127. gov.ua
E128. gov-pl.cloud
E129. gov-sk.cloud
E130. nx0.ru
E131. nbu-gov.cloud
E132. uoou-gov.cloud
E133. erwini.ru
E134. md-gov.cloud
E135. vlada-gov.cloud
E136. mo-gov.cloud
E137. mzd-gov.cloud
E138. mail.numina.md
E139. mf-gov.cloud
