=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1543 canonicals"
Entities:
E1. data.syncthing.net
E2. syncthing.net
E3. upgrades.syncthing.net
E4. syncapp.host
E5. dcshost.net
E6. crv-ukr.net
E7. aleimportadora.net
E8. melitaeas.online [aka melitaes.online]
E9. krasavchikoleg.net
E10. crash.syncthing.net
E11. datagroup.ddns.net
E12. data.exmo.day
E13. data.certifiedauth.in
E14. filebin.net
E15. modeselling.com
E16. up-dot.myftp.org
E17. aneria.net
E18. ns1.modeselling.com
E19. sytes.net
E20. ddns.net
E21. www.hybrid-analysis.com
E22. www.dropbox.com
E23. prostotaknet.net
E24. www.symantec.com
E25. www.facebook.com
E26. vtxhospital.com
E27. dishsouq.com
E28. www.michiganmastereltiempo.com
E29. www.authssl.in
E30. enlamentedeunasesor.com
E31. analytics.certifiedauth.in
E32. borizhog.com [aka shormanz.com]
E33. www.virustotal.com [aka virustotal.com]
E34. agreminj.com
E35. analytics.google.com.getssl.click
E36. 3utilities.com
E37. it-develop.me
E38. netbin.host
E39. files-ukr.net
E40. file.io
E41. gofile.io
E42. fex.net
E43. pastebin.com
E44. armpress.net
E45. raw.githubusercontent.com
E46. drive.google.com
E47. britxec.com
E48. easternexecutiveclub.com
E49. cloudflare.com
E50. geroiua.com
E51. acteran.ru
E52. liverpulapp.ru
E53. run.mocky.io
E54. ardeas.ru
E55. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E56. paparat.ru [aka pasamart.ru]
E57. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E58. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E59. outlook.live.com.getssl.click
E60. bluepablo.fun
E61. mouseoiet.fun
E62. telegram.org-a0dm91dk31i.cloue.link
E63. boddyshow.fun
E64. comperssw.fun
E65. arminext.com
E66. gopoppers.com
E67. myddns.me
E68. advanced-ip-scanners.com
E69. 67.199.248.10
E70. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E71. worker-misty-mouse-6ac7.aky15825.workers.dev
E72. mail-box.site
E73. fast-mail.site
E74. product-reviews.website
E75. yotsubasociety.website
E76. your-mail.press
E77. advanced-ip-scanner.website
E78. eumr.site
E79. mail.certifiedauth.in
E80. lamazone.site
E81. login.live.com.getssl.click
E82. cryptsen7fo43rr6.onion.to
E83. cryptsen7fo43rr6.onion.cab
E84. zuh3vcyskd4gipkm.onion
E85. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E86. dipteran.online
E87. frontend-m.personlog.in
E88. www.hsts.online
E89. 185.193.38.78
E90. analyze.intezer.com
E91. alt-2cdn.net
E92. cdn.live.com.getssl.click
E93. cdn.exmo.day
E94. cs1.wpc-v0cdn.org
E95. dnspod.com
E96. cdn.certifiedauth.in
E97. e-nas.firstcloudit.com
E98. score-ukr.net
E99. president-petition6884.best
E100. site-1.work
E101. api.dev-com.sc [aka dev-com.sc]
E102. kitten-268.frge.io
E103. gir.network
E104. cloudflare-dns.com
E105. optica-rd.myftp.biz [aka myftp.biz]
E106. up-lnk.myftp.org
E107. array.myftp.biz
E108. serveftp.com
E109. hopto.org
E110. zapto.org
E111. ua-cip.org
E112. ipv6-wpnc.net
E113. ukr.net
E114. ns1.getssl.click
E115. aspx.io
E116. net.ssl1.online [aka ssl1.online, net.ssl4.online]
E117. aspe.ro
E118. cryptsen7fo43rr6.onion
E119. nlightusa.com
E120. ligaspace.ru
E121. accounts.binance.com.personlog.in
E122. timeandbright.com
E123. com.getssl.click
E124. getssl.ink
E125. ns2.getssl.click
E126. com.getssl.ink
E127. www.getssl.ink
E128. live.com.getssl.click
E129. google.com.getssl.click
E130. ssl.google.com.getssl.click
E131. elyslink.online
E132. bugiplaysec.com
E133. arhiv.ua-cip.org
E134. worker-test-6f41.idv64828.workers.dev
E135. lonejade.com
E136. cloudlnk.org
E137. tools.nexcess.net
E138. cloue.link
E139. shodan.io
E140. center-gos.top [aka central-gos.top]
E141. let-me.world
E142. frge.io
E143. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E144. 192.198.87.130
E145. 1833.site
