=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 548 canonicals"
Entities:
E1. documents-reader.com
E2. mail-gov.com
E3. protonmail.com
E4. enrollmentdm.com
E5. mail.outloolc.com
E6. documentreader.net
E7. mail.zhblz.com
E8. mail-gov.net
E9. get.mail-gov.com
E10. complainnykso.shop
E11. adobeprotectcheck.com
E12. s3-nsa.cloud
E13. odwebp.com [aka svc.odwebp.com]
E14. beget.com
E15. annualgieconferenceinmunich2024.com
E16. s3-esa.cloud
E17. faillymoodkywko.shop
E18. anonvnc.com
E19. githubusercontent.com
E20. protectraid.com
E21. voteph.art
E22. superops.com
E23. www.teiegram.host
E24. olminx.com
E25. www.google-drive.site
E26. object-storage-service.com
E27. patient-docs-mail.com
E28. cdnauthsoft.com
E29. superops.ai
E30. govps.cloud
E31. ukrsets.com
E32. group.kropyva.site
E33. trust-certificate.net
E34. ukraero.space
E35. ua-aws.army
E36. uspp.derzhposluhy.com
E37. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E38. my.mail-gov.net
E39. ua-gov.cloud
E40. drv2ms.com
E41. account-saver.com
E42. account-viewer.com
E43. linedrv.com
E44. yemmyusa.com
E45. uasystnet.com
E46. uasetukr.com
E47. uasettings.com
E48. milgov.host
E49. milgov.site
E50. god-le.net
E51. crazykids.pics
E52. winupmirror.support
E53. portret-ua.eu
E54. drive-share.site
E55. google.share-drive.site
E56. google.drive-share.site
E57. check-active.site
E58. chares-ukraine.life
E59. drive.redirecl.com
E60. share-drive.site
E61. ukraine-charu.life
E62. ukraine-charyy.life
E63. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E64. cloud.account-viewer.com
E65. confirm.account-viewer.com
E66. plntr.account-viewer.com
E67. ivanti.account-viewer.com
E68. stellar.account-viewer.com
E69. ertel-audit.com
E70. account-guard.site
E71. mirotrent.com
E72. gbshost.net
E73. syncthing.net
E74. crash.syncthing.net
E75. qsrgh.site [aka www.qsrgh.site]
E76. whatsapp.protect-password.site
E77. protectconnections.com
E78. accept-action.site [aka group-invitation.site, www.accept-action.site]
E79. confirmphone.site
E80. gimnasikaua.site
E81. protect-password.site [aka www.protect-password.site]
E82. anotepad.com
E83. poertrfinal.com
E84. i-ua.account-guard.site
E85. telegramm-account.site
E86. web.telegramm-account.site
E87. www.telegramm-account.site
E88. check.sign-cert.com
E89. get.sign-cert.com
E90. signal-confirm.site [aka www.confirm-signal.site, www.signal-confirm.site]
E91. in-touc.com
E92. detipoertry.com
E93. defender-bot.site
E94. femundengerdal.no
E95. telegram-confirm.site
E96. whatsapp-confirm.site
E97. kropyva.site
E98. bihei.eu
E99. milekiev.eu
E100. baletki.eu
E101. qaz.su
E102. minef.eu
E103. finalmallyunky.eu
E104. baletme.eu
E105. juniorkievcontest.co
E106. selectchary.eu
E107. sync.invoice-traffic.com
E108. jasminvote.eu
E109. qweasdzx.site
E110. god-le.com
E111. unetset.com
E112. cancel-auth.site
E113. telegram-auth.website [aka www.telegram-auth.website]
E114. teneta.site
E115. derzhposluhy.com
E116. deti.eu
E117. backstagemerch.shop
E118. webappapiservice.life
E119. servicedesk.atera.com
E120. uavibir-hudojniku.eu [aka vibirua-hudojniku.eu, vibir-hudojniku.eu, vibiruah-hudojniku.eu]
E121. vibiru-hudojnika.eu
E122. tvorchist-sch-hudojnika.eu
E123. vibir-uahudojniku.eu [aka vibiru-uahudojnika.eu]
E124. uahvibir-hudojniku.eu
E125. golos-ua-hudojniku.eu
E126. golosua-hudojniku.eu
E127. delta.milgov.site
E128. mil-pl.cloud
E129. gov-trust.cloud
E130. zero-trust.solutions
E131. sign-cert.com
E132. familyvote.co
E133. balet-me.info
E134. balerina.info
E135. malvy-ukraine.info [aka ukraine-malvy.info]
E136. emtserviceca.info
E137. vote-chary-telegram.info
E138. gbshost.org
E139. gieannualconferenceinmunich.com
E140. lo7h.com
E141. mze-gov.cloud
E142. md-gov.cloud
E143. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E144. eru-gov.cloud
E145. feedzai-gov.cloud
E146. mf-gov.cloud
E147. gov-au.cloud
E148. my-gov.cloud
E149. bitbucket.org
E150. afi-ukraine.org
E151. familyvote.info
E152. malvy-vote.life [aka vote-malvy.life]
E153. balletmasters.co
E154. balletworld.co
E155. s3-state.cloud
E156. gov-gr.cloud
E157. govtr.cloud
E158. mo-gov.cloud
E159. mfa-gov.cloud
E160. mfa-gov-il.cloud
E161. mfa-gov-tr.cloud
E162. gov-fi.cloud
E163. ca-west-1.mfa-gov.cloud
E164. eu-central-1.mfa-gov.cloud
E165. mmr-gov.cloud
E166. live.outloolc.com
E167. ualogaccs.com
E168. uknetlogin.com
E169. uaccsnet.com
E170. ukrstnet.com
E171. sync.smartcloudflare.com
E172. smart-vnc.com
E173. smart-kids-ua.eu
E174. smartcloudflare.com
E175. aws-secure.cloud
E176. uasystdoc.com
E177. balet-ua.us
E178. balet-me.pro
E179. let-me.life
E180. balet-ua.eu
E181. let-me.network
E182. ukainua.com
E183. www.dropbox.com
E184. prozorro.online
E185. commisionipwn.shop
E186. ignoracndwko.shop
E187. charistmatwio.shop
E188. basedsymsotp.shop
E189. preachstrwnwjw.shop
E190. grassemenwji.shop
E191. empoweringparents.shop
E192. plntr.mirotrent.com
E193. kievkidstalent.co
E194. ler-u.co
E195. balet-ua.life
E196. let-me.world
E197. leru.life
E198. get.god-le.com
E199. cloud.god-le.net
E200. gov-lt.cloud
E201. gov-lv.cloud
E202. xeontime.com
E203. outloolc.com
E204. ukenlog.com
E205. tax-gov-ua.com
E206. crmeds.com
E207. vishivankiukrainedeti.com
E208. group.teneta.site
E209. teneta.group
E210. group-teneta.online
E211. ua-deti-chary.eu
E212. chary-telegram.eu
E213. telegram-chary.blog
E214. baletnet.eu
E215. stitchmiscpaew.shop
E216. golosa-uahhudojniku.eu [aka golosa-uahugojniku.eu]
E217. school-uahudojniku.eu
E218. golosa-hudojniku.eu
