=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1042 canonicals"
Entities:
E1. githubusercontent.com
E2. frge.io
E3. net.frge.io
E4. gir.network
E5. _.ukr.net.frge.io
E6. ukr.net.frge.io
E7. plengreg.fun
E8. it-develop.me
E9. mail-gov-ua.frge.io
E10. setnewcred.ukr.net.frge.io
E11. ukr-net-downloadfile.su
E12. ukr.net
E13. robot-876.frge.io
E14. setnewcreds.ukr.net.frge.io
E15. krasavchikoleg.net
E16. post.mil.gov.ua
E17. mail-gov.net
E18. mail-gov.com
E19. bdf.gov.ua
E20. infomailforyoumak.ru
E21. eu-central-1.ukrtelecom.cloud [aka ukrtelecom.cloud]
E22. ukr.net.ssl2.in
E23. trust-certificate.net
E24. filebin.net
E25. file.io
E26. topibuzz.space
E27. eopkne8kapj01xi.m.pipedream.net
E28. steycools.pw
E29. aleimportadora.net
E30. kids-dreams.eu
E31. m.personlog.in
E32. zarabovannyok.eu
E33. crash.syncthing.net [aka syncthing.net]
E34. eos93vb2cwsu3xf.m.pipedream.net
E35. keewoolas.pw
E36. zaikaopentra.com.ru
E37. kew.1qw.us
E38. ret.6bc.us
E39. balet-ua.us
E40. balet-me.us
E41. nk.1qw.us
E42. vdsina.ru
E43. cdnauthsoft.com
E44. mocky.io
E45. unayt.ru
E46. shodan.io
E47. censys.io
E48. propertyiran.ir
E49. coudzoom.ru
E50. grafix.ne.jp
E51. gbshost.org
E52. hostpro.ua
E53. mouseoiet.fun
E54. iqhost.ru
E55. s3-acronis.cloud
E56. run.mocky.io
E57. mockbin.org
E58. nlightusa.com
E59. rpc.1qw.us
E60. ndibk.gov.ua
E61. trnvk.gov.ua
E62. kew.8df.us
E63. net.ssl1.site [aka ssl1.site]
E64. cancel-auth.site
E65. ssl4.site [aka www.ssl4.site]
E66. net.ssl2.site [aka ssl2.site]
E67. authssl.site
E68. ssl3.site
E69. cert.gov.ua
E70. balet-me.info
E71. t.certifiedauth.in
E72. balet-me.pro
E73. get.mail-gov.com
E74. grabify.link
E75. deti-ball.eu
E76. tacticalv.com
E77. new-tech-savvy.com
E78. golos-mistechtva-ua.eu [aka golos-mistechtva-uah.eu]
E79. deti-golos-ua.pics
E80. gov-gr.cloud
E81. let-me.network
E82. balletworld.co
E83. s3-dgap.cloud
E84. govtr.cloud
E85. bitbucket.org
E86. raw.githubusercontent.com
E87. geroiua.com
E88. derzhposluhy.com [aka uspp.derzhposluhy.com]
E89. in-touc.com
E90. mirotrent.com [aka plntr.mirotrent.com]
E91. napropertyhub.eu
E92. bluepablo.fun
E93. reg.ru
E94. duhodown.fun
E95. boddyshow.fun
E96. comperssw.fun
E97. kowersize.fun
E98. howlcars.fun
E99. iplogger.com
E100. rmssrv.ru
E101. abracodabugalimpopo.ru
E102. againandagaingmorder.ru
E103. res.exmo.day
E104. agentsuperpupervinil.ru
E105. res.certifiedauth.in
E106. t.me
E107. it-grad.kz
E108. beget.com
E109. s3-de.cloud
E110. balet-deti.eu
E111. authssl.org
E112. ns1.authssl.org
E113. vertusupportjk.org
E114. passport-ukr-net.site
E115. ukr.net.ssl2.site
E116. ukr.net.ssl3.site
E117. afi-ukraine.org
E118. ukenlog.com
E119. login.certifiedauth.in
E120. unetset.com
E121. login.exmo.day
E122. nbu.gov.ua
E123. ukr.net.ssl1.site
E124. passport2.zip
E125. ns1.passport2.zip
E126. ns2.passport2.zip
E127. uasystnet.com
E128. ifastnet.com
E129. ukrsets.com
E130. ukrsett.com
E131. balet-ua.eu
E132. smart-kids-ua.eu
E133. baletki-ua.eu
E134. yeah-biches.kyiv.ua
E135. deti-ua.eu
E136. kids-balerin.pics
E137. i-like-hokku.co.ua
E138. geroiua.com.ua [aka geroiukr.com.ua]
E139. golos-ua.life [aka golos-ukr.life]
E140. geroiukrainu.com
E141. qsrgh.site [aka www.qsrgh.site]
E142. settusfree.org.uk
E143. ukrstnet.com
E144. uasettings.com
E145. crmeds.com
E146. aws-online.cloud
E147. aws-meet.cloud [aka aws-meetings.cloud]
E148. aws-join.cloud
E149. aws-il.cloud
E150. aws-s3.cloud [aka s3-aws.cloud]
E151. aws-data.cloud
E152. ualogaccs.com
