=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 163 canonicals"
Entities:
E1. military-ukraine.online
E2. gov-ua.info
E3. 1833.site
E4. cert.gov.ua
E5. 8003659902.site
E6. eumr.site
E7. pbank.co.ua
E8. gov.ua
E9. melitaeas.online [aka melitaes.online]
E10. military-ukraine.site
E11. dipteran.online
E12. xbeta.online
E13. barbatus.online
E14. coagula.online
E15. surname192.temp.swtest.ru
E16. s8.h.mchost.ru
E17. acteran.ru
E18. apoxipodes.ru
E19. nx0.ru
E20. emterox.ru
E21. candidar.ru
E22. giraffe-tour.ru
E23. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E24. bank.gov.ua
E25. gobits3.com
E26. dsszzi.gov.ua
E27. motocheck.in
E28. ua30.gov.ua
E29. me.gov.ua
E30. portal.nazk.gov.ua
E31. edisk.ukr.net
E32. ticket.cyberpolice.gov.ua
E33. chinagrill.co
E34. i.ua
E35. cautionphenomenon.co.kr
E36. sm.ukrtel.net
E37. ukr.net
E38. fex.net
E39. smm2021.net
E40. winscp.net
E41. zp.ukrtel.net
E42. co87972.tmweb.ru
E43. 192.198.87.130
E44. smartideabusiness.com
E45. integramultimedia.com.mx
E46. chernilis.win
E47. product2020.mrbasic.com
E48. phymateus.online
E49. site-1.work
E50. eo9p1d2bfmioiot.m.pipedream.net
E51. product-reviews.website
E52. docs.microsoft.com
E53. answers.microsoft.com
E54. mx-out-14.default-host.net
E55. social.technet.microsoft.com
E56. ereservices.com
E57. airmauritiusticket.com
E58. ns2-dns.com
E59. ansaigon.com
E60. ns3-dns.com
E61. badpdf.com
E62. cs1.wpc-v0cdn.org
E63. meteolink.host
E64. alt-2cdn.net
E65. nais-gov.org
E66. mail.nais-gov.org
E67. dishsouq.com
E68. tortunas.ru
E69. great-surveys.top
E70. 8003659902.space
E71. 1000020.xyz
E72. app.any.run
E73. cryptsen7fo43rr6.onion.to
E74. eoy7zvsvn6xfcmy.m.pipedream.net
E75. ceronamtinclube.icu
E76. districoperav.icu
E77. vuonorganic.com
E78. ryomy.ru
E79. rmssrv2.ru
E80. rmssrv3.ru
E81. rmssrv4.ru
E82. eoiw8lhjwuc3sh2.m.pipedream.net
E83. chubanomania.icu
E84. varanasiclick.ru
E85. dyndns.com
E86. accept-pay.top
E87. evil.server.com
E88. graphiuma.online
E89. raidforums.com
E90. nais-gov.com
E91. wpc-v0cdn.org
E92. cve.mitre.org
E93. gordon6.hopto.org
E94. api.dev-com.sc
E95. thestoreroomnsw.com.au
E96. cryptsen7fo43rr6.onion
E97. cryptsen7fo43rr6.onion.cab
E98. scorpiones.online
E99. 67.199.248.10
E100. 67.199.248.11
E101. ftp.thefoodplace.net
E102. 185.193.38.78
E103. circulas.ru
E104. tridiuma.ru
E105. pastebin.com
E106. widget.forum-pokemon.com
E107. biengrandir37.com
E108. fernandoherrera.me
E109. enterwords.ru
E110. analyze.intezer.com
E111. zuh3vcyskd4gipkm.onion
E112. omyce.ru
E113. erwini.ru
E114. syncapp.host
E115. expeditionabroad.com
E116. antination.kherson.ua
E117. proxylogon.com
E118. thaibbqculver.com
E119. aviatorssm.bit
E120. microsoft.com
E121. portal.msrc.microsoft.com
E122. email.cz
E123. www.michiganmastereltiempo.com
E124. www.virustotal.com [aka virustotal.com]
E125. www.msftncsi.com
E126. www.symantec.com
E127. www.dstruct.net
E128. lthhc-zm.com
E129. photobucket.com
E130. forkscenter.fr
E131. getmod.host
E132. sardanal.online
E133. ipv6-wpnc.net
E134. single-office.ddns.net
E135. dev-com.sc
E136. mulleti.ru
E137. stormpredictor.host
E138. gmail.com
E139. ghaniyu.com
E140. parodadoca.ru
E141. www.hybrid-analysis.com
E142. toknowall.com
E143. cdn.discordapp.com
Mentions:
M1. "military-ukraine.site" (Domain) — options: E1, E2, E3, E4
M2. "military-ukraine.online" (Domain) — options: E10, E2, E9, E4
M3. "co87972.tmweb.ru" (Domain) — options: E15, E16, E17, E18
M4. "gov-ua.info" (Domain) — options: E8, E23, E4, E24
M5. "gov.ua" (Domain) — options: E2, E24, E29, E4
M6. "pbank.co.ua" (Domain) — options: E15, E24, E33, E2
M7. "zp.ukrtel.net" (Domain) — options: E2, E36, E4, E37
M8. "sm.ukrtel.net" (Domain) — options: E39, E41, E31, E37
M9. "surname192.temp.swtest.ru" (Domain) — options: E16, E42, E17, E39
M10. "product-reviews.website" (Domain) — options: E44, E46, E47, E6
M11. "eumr.site" (Domain) — options: E5, E3, E49, E39
M12. "s8.h.mchost.ru" (Domain) — options: E15, E52, E17, E42
M13. "webknives.com" (Domain) — options: E15, E56, E57, E51
M14. "site-1.work" (Domain) — options: E15, E3, E5, E6
M15. "ukr.net" (Domain) — options: E31, E2, E38, E36
M16. "nais-gov.com" (Domain) — options: E65, E66, E59, E15
M17. "varanasiclick.ru" (Domain) — options: E22, E17, E68, E15
M18. "accept-pay.top" (Domain) — options: E5, E69, E70, E17
M19. "chubanomania.icu" (Domain) — options: E16, E75, E76, E15
M20. "rmssrv4.ru" (Domain) — options: E78, E15, E79, E17
M21. "rmssrv3.ru" (Domain) — options: E78, E15, E79, E17
M22. "8003659902.site" (Domain) — options: E70, E71, E3, E15
M23. "rmssrv2.ru" (Domain) — options: E78, E15, E80, E17
M24. "ceronamtinclube.icu" (Domain) — options: E15, E83, E4, E5
M25. "smartideabusiness.com" (Domain) — options: E45, E57, E58, E15
M26. "great-surveys.top" (Domain) — options: E51, E86, E5, E56
M27. "nais-gov.org" (Domain) — options: E90, E66, E15, E24
M28. "dev-com.sc" (Domain) — options: E94, E15, E57, E95
M29. "zuh3vcyskd4gipkm.onion" (Domain) — options: E73, E96, E97, E82
M30. "185.193.38.78" (Domain) — options: E99, E43, E3, E100
M31. "8003659902.space" (Domain) — options: E5, E71, E101, E82
M32. "districoperav.icu" (Domain) — options: E5, E75, E83, E70
M33. "melitaeas.online" (Domain) — options: E48, E1, E13, E88
M34. "parodadoca.ru" (Domain) — options: E15, E18, E17, E104
M35. "forkscenter.fr" (Domain) — options: E106, E107, E108, E109
M36. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E50, E74, E70, E38
M37. "giraffe-tour.ru" (Domain) — options: E15, E17, E21, E68
M38. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E82, E74, E70, E38
M39. "cdn.discordapp.com" (Domain) — options: E64, E62, E57, E72
M40. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E50, E82, E70, E38
M41. "cautionphenomenon.co.kr" (Domain) — options: E15, E115, E33, E116
M42. "expeditionabroad.com" (Domain) — options: E15, E57, E44, E59
M43. "optica-rd.myftp.biz" (Domain) — options: E15, E45, E119, E101
M44. "emterox.ru" (Domain) — options: E113, E109, E17, E18
M45. "ryomy.ru" (Domain) — options: E112, E17, E15, E18
M46. "www.hybrid-analysis.com" (Domain) — options: E72, E123, E110, E124
M47. "smm2021.net" (Domain) — options: E15, E38, E36, E44
M48. "chernilis.win" (Domain) — options: E16, E103, E27, E82
M49. "widget.forum-pokemon.com" (Domain) — options: E62, E89, E57, E15
M50. "airmauritiusticket.com" (Domain) — options: E115, E44, E59, E32
M51. "biengrandir37.com" (Domain) — options: E45, E57, E21, E44
M52. "enterwords.ru" (Domain) — options: E20, E113, E17, E16
M53. "gordon6.hopto.org" (Domain) — options: E62, E131, E65, E92
M54. "scorpiones.online" (Domain) — options: E132, E9, E48, E13
M55. "sardanal.online" (Domain) — options: E88, E13, E12, E9
M56. "graphiuma.online" (Domain) — options: E48, E14, E12, E9
M57. "xbeta.online" (Domain) — options: E71, E13, E14, E9
M58. "wpc-v0cdn.org" (Domain) — options: E62, E64, E65, E92
M59. "alt-2cdn.net" (Domain) — options: E62, E39, E37, E38
M60. "candidar.ru" (Domain) — options: E15, E17, E107, E18
M61. "integramultimedia.com.mx" (Domain) — options: E44, E57, E110, E54
M62. "erwini.ru" (Domain) — options: E20, E17, E136, E78
M63. "apoxipodes.ru" (Domain) — options: E20, E17, E68, E15
M64. "thestoreroomnsw.com.au" (Domain) — options: E15, E115, E56, E137
