=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1835 canonicals"
Entities:
E1. worker-misty-mouse-6ac7.aky15825.workers.dev
E2. desktopaplus.workers.dev
E3. aplusdesktop.workers.dev
E4. aplusmodgovua.workers.dev
E5. armyplus-desktop.workers.dev
E6. armylpus.workers.dev
E7. project3.top
E8. ochiplus.workers.dev
E9. project2.top
E10. desktopapluscom.workers.dev
E11. basedsymsotp.shop
E12. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E13. bitter-hall-1c0c.ochiplus.workers.dev
E14. center-gos.top [aka central-gos.top]
E15. eoiw8lhjwuc3sh2.m.pipedream.net
E16. getmod.host
E17. gov.mil.ua.aspx.io
E18. zuh3vcyskd4gipkm.onion
E19. cryptsen7fo43rr6.onion
E20. cryptsen7fo43rr6.onion.to
E21. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E22. nxkad.ru
E23. cryptsen7fo43rr6.onion.cab
E24. store3.gofile.io
E25. vote-chary-telegram.info
E26. gofile.io [aka store1.gofile.io]
E27. falling-rice-4afa.ochiplus.workers.dev
E28. worker-test-6f41.idv64828.workers.dev
E29. africathrillthes.pw
E30. 8003659902.site
E31. balerina.life
E32. dwservice.net [aka www.dwservice.net]
E33. avoufshire.icu
E34. leru.life
E35. finformservice.com
E36. newyorktlimes.life
E37. ereservices.com
E38. admru.top
E39. pro-gos.top
E40. admus.top
E41. co-opros.top
E42. pre-opros.top
E43. arelyevennot.top
E44. brand-gos.top
E45. admukr.club [aka admukr.top]
E46. vote-me.top
E47. rea-gos.top
E48. cerv-gos.top
E49. cafeteriumups.ru
E50. ip-api.com
E51. api.personlog.in
E52. surname192.temp.swtest.ru
E53. api.binance.com.exmo.day
E54. sc-hudojnik.eu
E55. api.binance.com.personlog.in
E56. sc-hudojniku.eu
E57. cels-opros.top
E58. for-gos.top
E59. grassemenwji.shop
E60. fori-opros.top
E61. qwdfewf.com
E62. telegram.qweasdzx.site
E63. 4qzm.com
E64. qsrgh.site
E65. mail-box.site
E66. ssl1.site [aka ssl2.site]
E67. helpzzfound.site
E68. ssl4.site [aka www.ssl4.site]
E69. 1000020.xyz
E70. peer-gos.top
E71. alf-gos.top [aka alfa-gos.top]
E72. tense-gos.top
E73. ais-gos.top
E74. an-gos.top
E75. bow-gos.top
E76. device.redirecl.com
E77. redirecl.com
E78. store8.gofile.io
E79. dhl.redirecl.com
E80. linedrv.com
E81. drive.google.com
E82. redirectme.net
E83. killredls.pw
E84. drive.redirecl.com
E85. agreminj.com [aka agrikoz.com]
E86. google.drive-share.site
E87. share-drive.site
E88. drive-share.site
E89. www.google-drive.site
E90. google.com.ssl2.site
E91. keewoolas.pw
E92. bookgames.pw
E93. bloockflad.pw
E94. steycools.pw
E95. goodlenuxilam.site
E96. carpetmarker.pw
E97. www.dropbox.com
E98. google.share-drive.site
E99. site-1.work
E100. ev-gos.top
E101. an-ukr.top
E102. jel-gos.top
E103. fikasterwer.top
E104. wers-gos.top
E105. alegoomaster.com
E106. preachstrwnwjw.shop
E107. backstagemerch.shop
E108. faillymoodkywko.shop
E109. charistmatwio.shop
E110. president-petitions.shop
E111. commisionipwn.shop
E112. complainnykso.shop
E113. empoweringparents.shop
E114. files.catbox.moe
E115. downloadrezerves.ru
E116. cs1.wpc-v0cdn.org
E117. alt-2cdn.net
E118. mockbin.org
E119. apitelegram.org
E120. ipv6-wpnc.net
E121. ua-cip.org
E122. authssl.org
E123. myftp.org
E124. pay.uacompensation.xyz
E125. cancel-action.site
E126. fast-mail.site
E127. check-active.site
E128. accept-pay.top
E129. cancel-auth.site
E130. gir.network
E131. site-ukr.net
E132. 1-ukr.net
E133. let-me.network
E134. ca-central-1.awsplatform.online
E135. let-me.world
E136. dayzilons.pw
E137. yotsubasociety.website
E138. a0695487.xsph.ru
E139. a0698649.xsph.ru
E140. abracodabugalimpopo.ru
E141. rmssrv4.ru
E142. a0698262.xsph.ru
E143. acteran.ru
E144. kjhgdj99fuller.ru
E145. xcqef.ru
E146. againandagaingmorder.ru
E147. dnslookup.seowebchecker.com
E148. ns1.fountainrate.com
E149. modeselling.com
E150. ddns.net
E151. star-cz.ddns.net
E152. benokij.com
E153. lingrevelat.com [aka upportteam.lingrevelat.com]
E154. ns1.lonejade.com
E155. melitaeas.online [aka melitaes.online]
E156. hsts.online [aka www.hsts.online]
E157. chimeramarket24.online [aka chimeramarketplace24.online]
E158. davincigroup.online [aka groupdavinci.online]
E159. elyslink.online
E160. ukrtelecom.cloud
E161. smartideabusiness.com
E162. session-ukr.net
E163. ritionalvalueon.top
E164. wm-gos.top
E165. chis-gos.top
E166. webk-telegram.icu
E167. ceronamtinclube.icu
E168. ignoracndwko.shop
E169. chubanomania.icu
E170. nitikora.ru
