=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1238 canonicals"
Entities:
E1. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E2. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E3. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E4. cs1.wpc-v0cdn.org
E5. bluepablo.fun
E6. mouseoiet.fun
E7. hmgo.pw
E8. boddyshow.fun
E9. comperssw.fun
E10. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E11. golos2023q.ru
E12. duhodown.fun
E13. m-vz.webhop.me
E14. e-nas.firstcloudit.com
E15. myftp.biz
E16. ua-calendar.firstcloudit.com
E17. fex.net
E18. answers.microsoft.com
E19. mivocloud.com
E20. files-ukr.net
E21. serveftp.com
E22. baidencult.com
E23. nas-files.firstcloudit.com
E24. i1t.me
E25. e-wwg.com
E26. cdn.discordapp.com
E27. cloue.link [aka me-cloud.link]
E28. 3utilities.com
E29. cloudflare-dns.com
E30. ua-cip.org
E31. autodoka.com.ua
E32. ua-compens.top
E33. dsns.com.ua
E34. pay.uacompensation.xyz
E35. marmaris.com.ua
E36. fast-mail.site
E37. gmail.com
E38. mail-box.site
E39. 4qzm.com
E40. www.facebook.com
E41. your-mail.press
E42. agreminj.com
E43. hotmail.com
E44. aluaadin.com
E45. settings-ukr.net
E46. barnsertr.com
E47. settingsukr.net
E48. borizhog.com
E49. mail.arlingtonhousing.us
E50. moskeet.com
E51. plengreg.fun
E52. howlcars.fun
E53. tg.cyou
E54. dogiraftig.com
E55. domthr.xyz
E56. dodortar.ru
E57. kopratiso.ru
E58. golosdruga.ru
E59. aneria.net
E60. bounceme.net
E61. brunoboys.net
E62. blopik.com
E63. billyhot.ru
E64. plexbd.net
E65. ryomy.ru
E66. xsph.ru
E67. ao3.hmgo.pw
E68. africathrillthes.pw
E69. dayzilons.pw
E70. kohhd.com
E71. bloockflad.pw
E72. bookgames.pw
E73. civh.ru
E74. steycools.pw
E75. hopto.org [aka zapto.org]
E76. azimurs.com
E77. ns1.modeselling.com
E78. ns2.modeselling.com
E79. modeselling.com
E80. blog.gocon.in
E81. fluoxi.com
E82. carpetmarker.pw
E83. abracodabugalimpopo.ru
E84. milotraf.ru
E85. acteran.ru
E86. zbignef.com
E87. emterox.ru
E88. againandagaingmorder.ru
E89. swinj.online
E90. cooperi.ru
E91. kowersize.fun
E92. nirsoft.me
E93. microsoft.com
E94. microjob.mn
E95. docs.microsoft.com
E96. portal.msrc.microsoft.com
E97. golgba.com
E98. rncsq.ru
E99. jokoloret.ru
E100. chis-gos.top
E101. apoxipodes.ru
E102. apeduze.com
E103. cryptsen7fo43rr6.onion.to
E104. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab]
E105. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E106. wpc-v0cdn.org
E107. elyslink.online
E108. bugiplaysec.com
E109. ssl4.site
E110. arhiv.ua-cip.org
E111. hilr.ru
E112. vdsina.ru
E113. circulas.ru
E114. erwini.ru
E115. cisa.gov
E116. mulleti.ru
E117. kozachok777.ru
E118. farafauler.ru
E119. ardeas.ru
E120. filterfullproperty.ru
E121. lnasfe.ru
E122. wicksl.ru
E123. rnbo.gov.ua
E124. nx0.ru
E125. keewoolas.pw
E126. killredls.pw
E127. hopentools.ru
E128. aleimportadora.net
E129. serveblog.net
E130. ukr.net
E131. armpress.net
E132. jslopasitmon.com
E133. lolifans.ru
E134. censys.io
E135. nafillimonilini.net
E136. successilin.top
E137. fernandoherrera.me
E138. criticalosl.tech
E139. c.certifiedauth.in
E140. lesrochersblancs.com
E141. cloudlnk.org
E142. claud.in
E143. telegram.org-a0dm91dk31i.cloue.link
E144. tgeo.link
E145. goaccount.link
E146. ssl2.link
E147. authssl.link
E148. net.ssl2.link
E149. telegram.org.t.me-cloud.link
E150. telegram.org.security.ohsxy.com
E151. security-check.telegram.org.ohsxy.com
E152. ghaniyu.com
E153. fan-guy.com
E154. nxkad.ru
E155. redport80.ru
E156. eo2mxtqmeqzafqi.m.pipedream.net
E157. eo9p1d2bfmioiot.m.pipedream.net
E158. eopkne8kapj01xi.m.pipedream.net
E159. 7tt.me
E160. eoiw8lhjwuc3sh2.m.pipedream.net
E161. zuh3vcyskd4gipkm.onion
E162. myftp.org
E163. eos93vb2cwsu3xf.m.pipedream.net
E164. gofile.io
E165. aspx.io
E166. frge.io
E167. store3.gofile.io
E168. drive.google.com
E169. t-me.io
E170. optica-rd.myftp.biz
E171. up-lnk.myftp.org
E172. up-dot.myftp.org
E173. myddns.me
E174. mega.nz
E175. meta.ua
E176. servehttp.com
E177. serveirc.com
E178. servemp3.com
E179. servegame.com
E180. survefuz.com
E181. www.dstruct.net
E182. drive.google.com.getssl.click
E183. www.michiganmastereltiempo.com
E184. www.ssl2.in
E185. www.msftncsi.com
E186. apitelegram.org
E187. redirectme.net
E188. ms-webdav-miniredir.com
E189. store1.gofile.io
E190. file.io
E191. store8.gofile.io
E192. naffalno.site
E193. noip.com
E194. ertimadifa.com
