=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 487 canonicals"
Entities:
E1. pro-gos.top
E2. ais-gos.top
E3. peer-gos.top
E4. cerv-gos.top
E5. ws-gos.top
E6. alf-gos.top
E7. jevejosader.top
E8. tas-gos.top
E9. alfa-gos.top
E10. compensation-ukr.com
E11. 3utilities.com
E12. ua-compensation.top
E13. compensations-ukrain.bar
E14. agreminj.com
E15. uacompensation.xyz
E16. airmauritiusticket.com
E17. off.ukr-compens.xyz
E18. ua-compensations.xyz
E19. uam-compensation.xyz
E20. tax-compensation.xyz
E21. ludepa.ec
E22. pay.uacompensation.xyz
E23. myua-compensations.xyz
E24. ukrainecenter.yolasite.com
E25. euro24dopomoga0.yolasite.com
E26. oon24opros.yolasite.com
E27. ukrahelpforall.ucraft.site
E28. oon24oprosy.yolasite.com
E29. compensationukr.com
E30. aid.edopomoga.gov.ua
E31. anniversarygiftsforcouples.com
E32. ereservices.com
E33. ohsxy.com
E34. hardingtwominuterule.com
E35. evil.server.com
E36. staystrongjewels.com
E37. ginaengg.com
E38. hamnavard.sharif.ir
E39. servehalflife.com
E40. leonardis.ru
E41. erinekenney.com
E42. drive.google.com
E43. uadop.webflow.io
E44. frge.io
E45. forkscenter.fr
E46. rresteraftin.com
E47. kitten-268.frge.io
E48. arelyevennot.top
E49. pay.ukr-compens.xyz
E50. uatax-compens.xyz
E51. ua-taxes-compens.xyz
E52. tax-compenses.xyz
E53. ukr.net
E54. graphiuma.online
E55. www.facebook.com
E56. axikok.com
E57. timeandbright.com
E58. lonelyatthetop.com
E59. 1000020.xyz
E60. ec-compensation.xyz
E61. lnk.ukr-compens.xyz
E62. ua-compens.top
E63. edopomogaonline.yolasite.com
E64. a0698262.xsph.ru
E65. a0695487.xsph.ru
E66. a0698649.xsph.ru
E67. onedrive.live.com
E68. co-opros.top
E69. tio-gos.top
E70. chis-gos.top
E71. an-gos.top
E72. uatax-compenses.xyz
E73. ua-compenses.top
E74. domthr.xyz
E75. ukrainebayra.com
E76. golgba.com
E77. jorgava.com
E78. ui-opros.top
E79. gov.ua
E80. korrespondentnet.webflow.io
E81. m-vz.webhop.me
E82. webhop.me
E83. panelunregistertle-348.frge.io
E84. 1833.site
E85. helpzzfound.site
E86. 8003659902.site
E87. serveminecraft.net
E88. eumr.site
E89. military-ukraine.site
E90. uabayrakua.com
E91. military-ukraine.online
E92. akaluij.com
E93. nais-gov.com
E94. ye-gos.top
E95. an-ukr.top
E96. jar-gos.top
E97. ev-gos.top
E98. bow-gos.top
E99. oceriesfornot.top
E100. wm-gos.top
E101. wers-gos.top
E102. yi-gos.top
E103. tense-gos.top
E104. jel-gos.top
E105. badge-gos.top
E106. central-gos.top
E107. ew-gos.top
E108. for-gos.top
E109. center-gos.top
E110. reteredelete.top
E111. rea-gos.top
E112. kopratiso.ru
E113. ao-opros.top
E114. jo-opros.top
E115. co-uah.top
E116. cooperi.ru
E117. top-opros.top
E118. amo-opros.top
E119. admru.top
E120. fikasterwer.top
E121. admukr.top
E122. ndlestomak.top
E123. admus.top
E124. big-uah.top
E125. coinerpay.top
E126. chinagrill.co
E127. aff-opros.top
E128. apps-opros.top
E129. bul-opros.top
E130. wi-opros.top
E131. districoperav.icu
E132. ceronamtinclube.icu
E133. bubenci.ru
E134. github.com
E135. ganara.ru
E136. winuvinnosluk.club
E137. topadm.top
E138. successilin.top
E139. cels-opros.top
E140. ritionalvalueon.top
E141. accept-pay.top
E142. thestoreroomnsw.com.au
E143. meteolink.host
E144. redirectme.net
E145. afi-opros.top
E146. world-opros.top
E147. awa-opros.top
E148. eti-opros.top
E149. project3.top
E150. pre-opros.top
E151. nais-gov.org
E152. mail.nais-gov.org
E153. ansaigon.com
E154. cisa.gov
E155. co87972.tmweb.ru
E156. mono.gg-pay.me
E157. next24.gg-pay.me
E158. a0656203.xsph.ru
E159. job-opros.top
E160. project2.top
E161. expeditionabroad.com
E162. cuts-international.org
E163. eu-opros.top
E164. rbadm.top
E165. antination.kherson.ua
E166. moolin.ru
E167. eo9p1d2bfmioiot.m.pipedream.net
E168. eoy7zvsvn6xfcmy.m.pipedream.net
