=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1245 canonicals"
Entities:
E1. edisk.ukr.net
E2. edisk.ukr.net.ssl2.in
E3. ukr.net.ssl2.link
E4. edisk.ukr.net.ssl1.online
E5. accounts.ukr.net.ssl2.link
E6. edisk-ukr.net
E7. edisk.ukr.net.ssl3.site
E8. net.ssl2.link
E9. docs.ukr.net.ssl2.in
E10. dnslookup.seowebchecker.com
E11. geolocation.authcheck.in
E12. www.authcheck.in
E13. ns1.authcheck.in
E14. ns2.authcheck.in
E15. whoer.net
E16. motocheck.in
E17. authssl.in
E18. certifiedauth.in
E19. www.authssl.in
E20. authssl.link
E21. authssl.site
E22. ns1.authssl.in
E23. authssl.org
E24. ns2.authssl.in
E25. criticalosl.tech
E26. ssl.certifiedauth.in
E27. authssl.online
E28. ns2.authssl.link
E29. ns1.authssl.link
E30. ssl2.link
E31. cloue.link
E32. goaccount.link
E33. www.ssl2.link
E34. xbeta.online
E35. com.authssl.online
E36. www.authssl.online
E37. ns1.authssl.online
E38. ns2.authssl.online
E39. phymateus.online
E40. graphiuma.online
E41. ns1.authssl.org
E42. ns2.authssl.org
E43. com.authssl.site
E44. mail-box.site
E45. ns1.authssl.site
E46. ns2.authssl.site
E47. gdocs.com.authssl.site
E48. lamazone.site
E49. googie.com.authssl.site
E50. net.ssl1.online
E51. ssl2.online
E52. ssl3.online
E53. ukr.net.ssl1.online
E54. coagula.online
E55. ssl4.online
E56. ssl1.site
E57. ssl2.site
E58. net.ssl1.site
E59. ssl3.site
E60. ukr.net.ssl1.site
E61. ssl4.site
E62. share.ukr.net.ssl1.site
E63. eumr.site
E64. www.ssl2.in
E65. net.ssl2.in
E66. ns2-dns.com
E67. ukr.net.ssl2.in
E68. ns.ns2-dns.com
E69. accounts.ukr.net.ssl2.in
E70. ssl2.in
E71. ssl1.online
E72. com.ssl2.online
E73. net.ssl2.online
E74. ukr.net.ssl2.online
E75. gdocs.com.ssl2.online
E76. com.ssl2.site
E77. net.ssl2.site
E78. ukr.net.ssl2.site
E79. gdrive.com.ssl2.site
E80. net.ssl3.online
E81. com.ssl3.online
E82. ns3-dns.com
E83. ns.ns3-dns.com
E84. ukr.net.ssl3.online
E85. googie.com.ssl3.online
E86. com.ssl3.site
E87. net.ssl3.site
E88. ukr.net.ssl3.site
E89. google.com.ssl3.site
E90. net.ssl4.online
E91. com.ssl4.online
E92. ukr.net.ssl4.online
E93. googie.com.ssl4.online
E94. www.ssl4.site
E95. net.ssl4.site
E96. ukr.net.ssl4.site
E97. fast-mail.site
E98. docs.ukr.net.ssl4.site
E99. dayzilons.pw
E100. cdn.exmo.day
E101. com.exmo.day
E102. ryomy.ru
E103. coinbase.exmo.day
E104. res.exmo.day
E105. bubenci.ru
E106. ns1.exmo.day
E107. dyndns.com
E108. ssl.google.com.getssl.click
E109. com.getssl.click
E110. ns1.getssl.click
E111. ns2.getssl.click
E112. apis.google.com.getssl.click
E113. getssl.ink
E114. live.com.getssl.click
E115. google.com.getssl.click
E116. account.live.com.getssl.click
E117. www.getssl.ink
E118. com.getssl.ink
E119. google.com.getssl.ink
E120. getssl.click
E121. account.google.com.getssl.ink
E122. ns1.goaccount.link
E123. ns2.goaccount.link
E124. drive.google.com
E125. account.live.com.exmo.day
E126. golgba.com
E127. me-cloud.link
E128. ns2.passport2.zip
E129. ns1.passport2.zip
E130. pasamart.ru
E131. shopersport.ru [aka vljsport.eu.com]
E132. password-ukr.net
E133. tzi.info-cip.org
E134. pas-ukr.net
E135. www.personlog.in
E136. m.personlog.in
E137. com.personlog.in
E138. accounts.personlog.in
E139. api.personlog.in
E140. bin.personlog.in
E141. ns1.personlog.in
E142. static.personlog.in
E143. ns2.personlog.in
E144. cuckoo.cert.ee
E145. c.certifiedauth.in
E146. account.certifiedauth.in
E147. civh.ru
E148. t.certifiedauth.in
E149. accounts.certifiedauth.in
E150. www.certifiedauth.in
E151. c6.certifiedauth.in
E152. www.hsts.online
E153. melitaes.online
E154. barbatus.online
E155. www.connectssl.in
E156. com.connectssl.in
E157. ns1.connectssl.in
E158. ns2.connectssl.in
E159. winscp.net
E160. googie.com.connectssl.in
