=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1255 canonicals"
Entities:
E1. nx0.ru
E2. kew.1qw.us
E3. nk.1qw.us
E4. i1t.me
E5. tg.cyou
E6. ret.6bc.us
E7. kew.8df.us
E8. t-me.io
E9. mail.arlingtonhousing.us
E10. civh.ru
E11. rpc.1qw.us
E12. hilr.ru
E13. keewoolas.pw
E14. kesp.cl
E15. me.gov.ua
E16. nlightusa.com
E17. bank.gov.ua
E18. ndibk.gov.ua
E19. kopratiso.ru
E20. lnasfe.ru
E21. golos2023q.ru
E22. abracodabugalimpopo.ru
E23. rmssrv.ru
E24. rnbo.gov.ua
E25. acteran.ru
E26. billyhot.ru
E27. s8.h.mchost.ru
E28. dcshost.net
E29. qiwardos.ru
E30. netbin.host
E31. ardeas.ru
E32. againandagaingmorder.ru
E33. xsph.ru
E34. nxkad.ru
E35. unayt.ru
E36. redport80.ru
E37. vdsina.ru
E38. shormanz.com
E39. propertyiran.ir
E40. aspx.io
E41. file.io
E42. censys.io
E43. shopersport.ru
E44. center-gos.top [aka central-gos.top]
E45. sytes.net
E46. frge.io
E47. gofile.io
E48. tg-me.pro
E49. t.co
E50. tgeo.link
E51. e-wwg.com
E52. gir.network
E53. tbwelo.ru
E54. ticket.cyberpolice.gov.ua
E55. ns1.authssl.org
E56. mockbin.org
E57. apitelegram.org
E58. freedynamicdns.org
E59. authssl.org
E60. cve.mitre.org
E61. t--t.me
E62. t.me
E63. webhop.me
E64. 0-t.me
E65. plexbd.net
E66. ukr.net
E67. aleimportadora.net
E68. ddns.net
E69. grafix.ne.jp
E70. aneria.net
E71. net.frge.io
E72. ukr.net.frge.io
E73. _.ukr.net.frge.io
E74. kitten-268.frge.io
E75. servehttp.com
E76. servepics.com
E77. serveftp.com
E78. 3utilities.com
E79. servegame.com
E80. servemp3.com
E81. 4qzm.com
E82. agreminj.com
E83. servebeer.com
E84. servecounterstrike.com
E85. serveirc.com
E86. dishsouq.com
E87. easternexecutiveclub.com
E88. gmail.com
E89. britxec.com
E90. napropertyhub.eu
E91. m-vz.webhop.me
E92. myddns.me
E93. webhook.site
E94. 7tt.me
E95. it-develop.me
E96. fernandoherrera.me
E97. hopentools.site
E98. ipapi.co
E99. api.dev-com.sc
E100. advanced-ip-scaner.com
E101. api.personlog.in
E102. advanced-ip-scanners.com
E103. api.binance.com.exmo.day
E104. noip.com
E105. icanhazip.com
E106. api.binance.com.personlog.in
E107. steycools.pw
E108. africathrillthes.pw
E109. moskhoods.pw
E110. revivalsecularas.pw
E111. bloockflad.pw
E112. dayzilons.pw
E113. ao3.hmgo.pw [aka hmgo.pw]
E114. bookgames.pw
E115. carpetmarker.pw
E116. 4-t.me
E117. lthhc-zm.com
E118. zambeziz.com
E119. teiergam.com
E120. agrikoz.com
E121. tronogram.com
E122. hawksi.ru
E123. 00-l.ru
E124. rncsq.ru
E125. callsol.ru
E126. alf-gos.top [aka alfa-gos.top]
E127. cerv-gos.top
E128. for-gos.top
E129. ev-gos.top
E130. bounceme.net
E131. armpress.net
E132. hopentools.ru
E133. domtern.com
E134. 1000020.xyz
E135. uacompensation.xyz
E136. uatax-compens.xyz [aka uatax-compenses.xyz]
E137. diplombar.by
E138. dyndns.com
E139. arentuk.com
E140. myvnc.com
E141. telecomds.online
E142. drimzis.com
E143. ns2-dns.com
E144. ssl2.site
E145. net.ssl1.site
E146. ssl3.site
E147. ukr.net.ssl1.site
E148. ssl4.site [aka www.ssl4.site]
E149. share.ukr.net.ssl1.site
E150. pomoshnikrbx.site
E151. viewdns.net
E152. programasparapc.net
E153. d-upl.ddns.net
E154. crv-ukr.net
E155. igshop.net
E156. iqhost.ru
E157. freedynamicdns.net
E158. mx-out-14.default-host.net
E159. whoer.net
E160. site-1.work
E161. giraffe-tour.ru
E162. password-ukr.net
E163. ns.ns3-dns.com [aka ns3-dns.com, cloudflare-dns.com]
E164. ns.ns2-dns.com
E165. mocky.io
E166. ua.aspx.io
E167. app.any.run
E168. lopasts.ru
E169. clipperso.ru
E170. jokoloret.ru
E171. potrakit.ru
E172. tiloraso.ru
E173. dynamic.exmo.day
E174. gotdns.ch
