=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1530 canonicals"
Entities:
E1. outlook.live.com.exmo.day
E2. outloolc.com
E3. live.com.exmo.day
E4. mail.outloolc.com
E5. live.com.getssl.click
E6. onedrive.live.com
E7. outlook.outlook.live.com.exmo.day
E8. olminx.com
E9. outlook.com
E10. drive.redirecl.com
E11. redirecl.com
E12. t-me.io
E13. dhl.redirecl.com
E14. killredls.pw
E15. vinergil.com
E16. filetransrediremin.com
E17. ansaigon.com [aka sansaispa.com]
E18. ereservices.com
E19. your-mail.press
E20. mail-box.site
E21. fast-mail.site
E22. live.outloolc.com
E23. mail-gov.com
E24. mail.certifiedauth.in
E25. mail.zhblz.com
E26. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E27. filebin.net
E28. odwebp.com
E29. cdn.discordapp.com
E30. sync.hiddenvnc.com
E31. telsec.org
E32. gofile.io
E33. verofes.com
E34. lopasts.ru
E35. derzhposluhy.com
E36. teiergam.com
E37. superboler.com
E38. ohsxy.com
E39. erwini.ru
E40. superops.com
E41. fan-guy.com
E42. webknives.com
E43. svc.odwebp.com
E44. moskeet.com
E45. softloadup.com
E46. qwdfewf.com
E47. icanhazip.com
E48. arentuk.com
E49. iplogger.com
E50. blopik.com
E51. akaluij.com
E52. device.redirecl.com
E53. dezword.com
E54. uspp.derzhposluhy.com
E55. drimzis.com
E56. detipoertry.com
E57. pomoshnikrbx.site
E58. adobeprotectcheck.com
E59. authssl.site
E60. ns1.authssl.site
E61. account-guard.site
E62. i.ua
E63. account-ukr.net
E64. gdocs.com.authssl.site
E65. telegramm-account.site
E66. i-like-hokku.co.ua
E67. ns2.authssl.site
E68. defender-bot.site
E69. telegram-click.ru
E70. telegram-confirm.site
E71. telegram.token-defender.cloud
E72. telegram.uk.net
E73. telegram.qweasdzx.site
E74. telegram-mobile.ru
E75. telegram-auth.website
E76. telegram.org.t.me-cloud.link
E77. token-defender.cloud
E78. telesecurity.org
E79. telegram.defender-bot.site
E80. telegram-wed.id
E81. telegram.org-a0dm91dk31i.cloue.link
E82. i-ua.account-guard.site
E83. accounts-ukr.net
E84. web.telegramm-account.site
E85. protectraid.com
E86. cancel-auth.site
E87. delta.milgov.site
E88. advanced-ip-scanner.site
E89. documents-reader.com
E90. cloudflare-dns.com
E91. erinekenney.com
E92. me-cloud.link
E93. mitlubald.ru
E94. plntr.mirotrent.com
E95. microsoft.com
E96. ryomy.ru
E97. milotrad.ru
E98. apokil.com [aka shikjil.com]
E99. plengreg.fun
E100. mirotrent.com
E101. plntr.account-viewer.com
E102. tarlit.ru
E103. portal.msrc.microsoft.com
E104. documentreader.net
E105. viewdns.info
E106. account-viewer.com
E107. accounts.certifiedauth.in
E108. confirm.account-viewer.com
E109. account.certifiedauth.in
E110. ivanti.account-viewer.com
E111. authcheck.in [aka www.authcheck.in]
E112. stellar.account-viewer.com
E113. beget.com
E114. god-le.com
E115. get.sign-cert.com
E116. god-le.net
E117. cloud.god-le.net
E118. drive.google.com
E119. account.google.com.getssl.ink
E120. get.in-touc.com
E121. cloud.account-viewer.com
E122. myaccount.certifiedauth.in
E123. get.god-le.com
E124. baidencult.com
E125. gmail.com
E126. google.com.ssl2.site
E127. domthr.xyz
E128. mod-ukr.net
E129. tg.cyou
E130. aleimportadora.net
E131. com.connectssl.in
E132. in-ukr.net
E133. bubenci.ru
E134. com.personlog.in
E135. giraffe-tour.ru
E136. omyce.ru
E137. mail.nais-gov.org [aka nais-gov.org]
E138. get.mail-gov.com
E139. nais-gov.com
E140. mail-gov.net
E141. my.mail-gov.net
E142. mail-ukr.net
E143. ogs.certifiedauth.in
E144. c.certifiedauth.in
E145. check.sign-cert.com
E146. certifiedauth.in
E147. content.certifiedauth.in
E148. barnsertr.com
E149. signup-ukr.net
E150. cert.gov.ua
E151. farafauler.ru
E152. atlantar.ru
E153. talanti-ua.mom
E154. getssl.ink
E155. bloockflad.pw
E156. com.getssl.ink
E157. www.getssl.ink
E158. metanat.ru
E159. cloudflare.com
E160. let-me.world
E161. chari-konkursua.world
E162. www.dropbox.com
E163. cloudlnk.org
E164. drive.google.com.getssl.click
E165. cloue.link
E166. sec-t.info
