=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 503 canonicals"
Entities:
E1. baidenfree.com
E2. hotmail.com
E3. noip.com
E4. serveftp.com [aka servehttp.com]
E5. dyndns.com
E6. kohhd.com
E7. 3utilities.com
E8. cloudflare-dns.com
E9. dezword.com
E10. get.adobe.com.aspx.io
E11. ua.aspx.io
E12. aspx.io
E13. docs.microsoft.com
E14. www.facebook.com
E15. mil.ua.aspx.io
E16. viewdns.info
E17. www.michiganmastereltiempo.com
E18. gov.mil.ua.aspx.io
E19. www.get.adobe.com.aspx.io
E20. autodoka.com.ua
E21. getmod.host
E22. frge.io
E23. gov-ua.info
E24. cisa.gov
E25. gov.ua
E26. military-ukraine.site
E27. bank.gov.ua
E28. milotrad.ru
E29. melitaeas.online
E30. aspe.ro
E31. winscp.net
E32. pbank.co.ua
E33. dis.gov.ua
E34. chinagrill.co
E35. cert.gov.ua
E36. me.gov.ua
E37. t.co
E38. misp.cert.gov.ua
E39. advanced-ip-scaner.com
E40. ip-api.com
E41. gopoppers.com
E42. cdn.discordapp.com
E43. westafrance.com
E44. dnslookup.seowebchecker.com
E45. smartideabusiness.com
E46. advanced-ip-scanners.com
E47. analyze.intezer.com
E48. servebeer.com
E49. evil.server.com
E50. economiquity.org [aka europadonnaireland.org]
E51. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E52. www.hybrid-analysis.com
E53. freedynamicdns.org
E54. baidencult.com
E55. cooperi.ru
E56. hopto.org
E57. eumr.site
E58. qkcew.ru
E59. lthhc-zm.com
E60. xcqef.ru
E61. agreminj.com
E62. kivanclardokum.com.tr
E63. airmauritiusticket.com
E64. gmail.com
E65. detroito.ru
E66. arelyevennot.top
E67. kurapat.ru
E68. winuvinnosluk.club
E69. notfiled.com
E70. 1833.site
E71. fast-mail.site
E72. 8003659902.site
E73. lnasfe.ru
E74. helpzzfound.site
E75. mail-box.site
E76. golgba.com
E77. apokil.com
E78. icanhazip.com
E79. blopik.com
E80. nowpropitup.com
E81. badpdf.com
E82. freedynamicdns.net
E83. 4qzm.com
E84. bubenci.ru
E85. nxkad.ru
E86. azimurs.com
E87. verofes.com
E88. anniversarygiftsforcouples.com
E89. ereservices.com
E90. webhop.me
E91. fluoxi.com
E92. www.msftncsi.com
E93. ns.ns2-dns.com
E94. ns2-dns.com
E95. ns3-dns.com
E96. ns.ns3-dns.com
E97. ddns.net
E98. myvnc.com
E99. product-reviews.website
E100. email.cz
E101. your-mail.press
E102. antination.kherson.ua
E103. naffalno.site
E104. domtern.com
E105. ginaengg.com
E106. rresteraftin.com
E107. giraffe-tour.ru
E108. rivierafamily.com
E109. apoxipodes.ru
E110. shikjil.com
E111. axikok.com
E112. lingrevelat.com
E113. gobits3.com
E114. tortunas.ru
E115. mafirti.ru
E116. ticket.cyberpolice.gov.ua
E117. ertimadifa.com
E118. ryomy.ru
E119. onedrive.live.com
E120. gotdns.ch
E121. lopasts.ru
E122. drive.google.com
E123. nirsoft.me
E124. pasamart.ru
E125. ua-compensations.xyz
E126. pay.uacompensation.xyz
E127. myua-compensations.xyz
E128. uam-compensation.xyz
E129. 1000020.xyz
E130. tax-compensation.xyz
E131. domthr.xyz
E132. ec-compensation.xyz
E133. ua-taxes-compens.xyz
E134. tools.nexcess.net
E135. plexbd.net
E136. ukr.net
E137. bounceme.net
E138. emterox.ru
E139. brunoboys.net
E140. enterwords.ru
E141. hofsteder.ru
E142. badge-gos.top
E143. rbadm.top
E144. ipv6-wpnc.net
E145. d-upl.ddns.net
E146. uatax-compenses.xyz
E147. uatax-compens.xyz
E148. ua-compenses.top
E149. lover.printing82.detroito.ru
E150. tarlit.ru
E151. motoristo.ru
E152. kilitro.ru
E153. acteran.ru
E154. erwini.ru
E155. xsph.ru
E156. ganara.ru
E157. atlantar.ru
E158. viewdns.net
E159. github.com
E160. anidoz.com
E161. akaluij.com
E162. www.portcheckers.com
E163. ritionalvalueon.top
E164. rivertimad.com
E165. sendmail.website
E166. onyangdol.site
E167. mail.nais-gov.org
E168. ukrahelpforall.ucraft.site
E169. foundpomoshi.com
E170. fernandoherrera.me
E171. t.me
E172. fex.net
