=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 645 canonicals"
Entities:
E1. PEAKLIGHT
E2. HTA file
E3. Viber
E4. Safari
E5. WhatsApp
E6. takeown
E7. HarvesterX
E8. Internet Explorer
E9. TeamViewer
E10. Apache Log4j [aka Log4j]
E11. MASEPIE
E12. Mozilla
E13. LOADGRIP
E14. Log4Shell
E15. CLOGFLAG
E16. LONEPAGE
E17. CHISEL
E18. Robocopy
E19. CredPump
E20. Apache
E21. Telegram
E22. CredoMap
E23. installer.exe
E24. STIX
E25. DAAL
E26. dovidka.chm
E27. DarkTortilla
E28. OpenSSL
E29. BootPatch
E30. NTDSDumpEx
E31. gowitness
E32. WinExe
E33. GoDownloader
E34. shutdown
E35. Browsers
E36. Proxmox
E37. YARA
E38. Python [aka Python interpreter]
E39. TOR
E40. Sysmon
E41. eset.yar
E42. Thumbs.db
E43. IDAT
E44. Mozilla Thunderbird [aka Thunderbird]
E45. ТЕНЕТА
E46. Vidar
E47. Python Software Foundation BaseHTTP 0.6
E48. ROSETHORN
E49. PyArmor
E50. Syncthing
E51. LOGPIE
E52. rclone
E53. LoadEdge
E54. one.exe
E55. SNMP Subagent Stand-Alone for Windows
E56. SDelete
E57. spi.exe
E58. wmiexec
E59. csbeacon.bin
E60. CROOKBAG
E61. icloud.cmd
E62. ClamAV
E63. LAKEFLASH
E64. Joomla
E65. dnsmasq
E66. Linux
E67. ResetEngine.dll
E68. Ngrok
E69. SPECTR.PluginLoader
E70. BZIP
E71. Gozi
E72. inf.zip
E73. info.zip
E74. csrss.zip
E75. WMIC
E76. MARSSTEALER
E77. baseupd.exe
E78. masscan
E79. NSSM
E80. PIEJET
E81. LOADSHORT
E82. LOADERX3
E83. loader.exe
E84. QuickMute
E85. LOADJUMP
E86. Loader.dll
E87. HeaderTip
E88. LOADNEST
E89. core.dll
E90. Snort
E91. HVNC bot
E92. XWORM
E93. HoaxPen
E94. HeadLace
E95. DolphinCape
E96. hostname
E97. KAPEKA
E98. CoronaMap.exe
E99. MerlinAgent
E100. nginx
E101. REDLINESTEALER
E102. DOWNEX
E103. LITEMANAGER
E104. GZIP
E105. BidSwipe
E106. VBScript
E107. MS Word [aka Microsoft Word, Microsoft Office Word]
E108. WINWORD.EXE
E109. rdp.exe
E110. Impacket
E111. AppLocker
E112. FIRMACHAGENT
E113. HoaxApe
E114. PIVOTNACCI
E115. PhpMyAdmin
E116. OpenPGP [aka PGP]
E117. PhantomTools
E118. REGEORG.NEO
E119. PhotoMetadataHandler.dll
E120. OpenIOC
E121. SSH [aka ssh.exe, OpenSSH, OpenSSH server]
E122. OCEANMAP
E123. njRAT
E124. Outlook
E125. Mikrotik
E126. STEELHOOK
E127. GRISELDA
E128. WhisperKill
E129. Chipset Device Software
E130. MAGICSPELL
E131. OUTSTEEL
E132. REVERSESSH
E133. Misha
E134. ssj.jpg
E135. mshta.exe [aka MSHTA]
E136. ATERA
E137. EFAIL
E138. WRONGSENS
E139. powershell.exe [aka PowerShell, PowerShell (powershell.exe)]
E140. Cisco Firepower Threat Defense (FTD) Software
E141. POSEIDON
E142. BORE
E143. Eazfuscator
E144. Microsoft Authenticator
E145. Google Authenticator
E146. Dark Crystal RAT (DCRAT) [aka DARKCRYSTALRAT (DCRAT), DarkCrystal RAT]
E147. RAR [aka WinRAR]
E148. SRP [aka Software Restriction Policies (SRP)]
E149. DARKTRACKRAT
E150. Информация.js
E151. java-sdk.exe
E152. wscript.exe [aka Windows Script Host (wscript.exe), Windows Script Host]
E153. Заявка.js
E154. AsyncRAT
E155. cscript.exe
E156. GreyEnergy
E157. DROPCLUE
E158. QUEUESEED
E159. ./decpded_page.html
E160. DoubleZero
E161. ./перевірити діяльність.html
E162. EdgeOS
E163. GOSSIPFLOW
E164. SIGTOP
E165. SearchEmbdIndex.ps1
E166. SECTOPRAT
E167. SEAGLOW
E168. Microsoft Edge
E169. MESHAGENT
E170. EdgeNotification.dll
E171. CyBOX
E172. zapit.exe
E173. z.ps1
E174. zakon.rar
E175. Icloud.exe
E176. Iclouding.exe
E177. RC4
E178. Очі
E179. Zimbra Collaboration Suite [aka Zimbra]
