=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 340 canonicals"
Entities:
E1. surname192.temp.swtest.ru
E2. co87972.tmweb.ru
E3. evil.server.com
E4. s8.h.mchost.ru
E5. a0656203.xsph.ru
E6. servebeer.com
E7. api.dev-com.sc
E8. fikasterwer.top
E9. serveftp.com
E10. product2020.mrbasic.com
E11. dcshost.net
E12. winscp.net
E13. bounceme.net
E14. brand-gos.top
E15. brunoboys.net
E16. dogiraftig.com
E17. webhop.me
E18. bow-gos.top
E19. netbin.host
E20. igshop.net
E21. mx-out-14.default-host.net
E22. stormpredictor.host
E23. ddns.net
E24. getmod.host
E25. dis.gov.ua
E26. autodoka.com.ua
E27. admis.club
E28. gov.ua
E29. pbank.co.ua
E30. azimurs.com
E31. smartideabusiness.com
E32. i.ua
E33. marmaris.com.ua
E34. anidoz.com
E35. euro24dopomoga0.yolasite.com
E36. axikok.com
E37. military-ukraine.site
E38. zuh3vcyskd4gipkm.onion
E39. cryptsen7fo43rr6.onion
E40. cryptsen7fo43rr6.onion.to
E41. cryptsen7fo43rr6.onion.cab
E42. wasabiwallet.online
E43. single-office.ddns.net
E44. timeandbright.com
E45. www.hybrid-analysis.com
E46. portal.msrc.microsoft.com
E47. barbatus.online
E48. xbeta.online
E49. melitaeas.online [aka melitaes.online]
E50. oceriesfornot.top
E51. winuvinnosluk.club
E52. sardanal.online
E53. dipteran.online
E54. coagula.online
E55. apoxipodes.ru
E56. 67.199.248.10
E57. apokil.com
E58. fluoxi.com
E59. 3utilities.com
E60. 67.199.248.11
E61. billiopa.com
E62. onthewifi.com
E63. acteran.ru
E64. 192.198.87.130
E65. rmssrv2.ru
E66. billyhot.ru
E67. bilitora.ru
E68. rmssrv3.ru
E69. project2.top
E70. co-opros.top
E71. agreminj.com
E72. rivertimad.com
E73. airmauritiusticket.com
E74. scorpiones.online
E75. ertimadifa.com
E76. texlidia.com
E77. inter-webservices.com
E78. chinagrill.co
E79. winchconstruction.com
E80. ritionalvalueon.top
E81. antination.kherson.ua
E82. floorfix.com.au
E83. ereservices.com
E84. shormanz.com
E85. rresteraftin.com
E86. garagemusicschool.it
E87. sea-dobbiaco.bz.it
E88. dodortar.ru
E89. reteredelete.top
E90. motocheck.in
E91. coinerpay.top
E92. sm.ukrtel.net
E93. ukr.net
E94. webknives.com
E95. verofes.com
E96. noip.com
E97. misp.cert.gov.ua
E98. moskeet.com
E99. jevejosader.top
E100. posish.club
E101. docs.microsoft.com
E102. answers.microsoft.com
E103. graphiuma.online
E104. biengrandir37.com
E105. gotdns.ch
E106. nitikora.ru
E107. britxec.com
E108. cuts-international.org
E109. admru.top
E110. accept-pay.top
E111. admukr.top
E112. admus.top
E113. topadm.top
E114. project3.top
E115. center-gos.top
E116. successilin.top
E117. aff-opros.top
E118. github.com
E119. pastebin.com
E120. ticket.cyberpolice.gov.ua
E121. photobucket.com
E122. akaluij.com
E123. product-reviews.website
E124. baidencult.com
E125. vuonorganic.com
E126. 1833.site
E127. 8003659902.site
E128. eumr.site
E129. naffalno.site
E130. central-gos.top
E131. alf-gos.top
E132. an-gos.top
E133. alfa-gos.top
E134. badge-gos.top
E135. podologaneri.it
E136. varanasiclick.ru
E137. myvnc.com
E138. candidar.ru
E139. ginaengg.com
E140. giraffe-tour.ru
E141. dyndns.com
E142. telsec.org
E143. ns2-dns.com
E144. raidforums.com
E145. ansaigon.com
E146. cerv-gos.top
E147. analyze.intezer.com
E148. meteolink.host
E149. redirectme.net
E150. chernilis.win
E151. viewdns.net
E152. afi-opros.top
E153. www.dstruct.net
E154. rmssrv4.ru
E155. nx0.ru
E156. xsph.ru
E157. 8003659902.space
E158. servegame.com
E159. servehttp.com
E160. enterwords.ru
E161. tortunas.ru
E162. cs1.wpc-v0cdn.org
E163. economiquity.org
E164. myftp.org
E165. freedynamicdns.org
E166. hopto.org
E167. drive.google.com
E168. serveminecraft.net
E169. arentuk.com
E170. blinkij.com
E171. an-ukr.top
E172. arelyevennot.top
E173. integramultimedia.com.mx
E174. tinyurl.com
E175. fernandoherrera.me
E176. chubanomania.icu
E177. districoperav.icu
E178. cert.gov.ua
E179. co-uah.top
E180. amo-opros.top
