=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 162 canonicals"
Entities:
E1. military-ukraine.online
E2. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E3. 1833.site
E4. gov-ua.info
E5. 8003659902.site
E6. eumr.site
E7. gov.ua
E8. cert.gov.ua
E9. melitaeas.online [aka melitaes.online]
E10. military-ukraine.site
E11. dipteran.online
E12. xbeta.online
E13. barbatus.online
E14. coagula.online
E15. surname192.temp.swtest.ru
E16. acteran.ru
E17. s8.h.mchost.ru
E18. apoxipodes.ru
E19. nx0.ru
E20. rmssrv3.ru
E21. candidar.ru
E22. rmssrv2.ru
E23. bank.gov.ua
E24. gobits3.com
E25. dsszzi.gov.ua
E26. motocheck.in
E27. me.gov.ua
E28. ua30.gov.ua
E29. portal.nazk.gov.ua
E30. ticket.cyberpolice.gov.ua
E31. chinagrill.co
E32. i.ua
E33. cautionphenomenon.co.kr
E34. sm.ukrtel.net
E35. ukr.net
E36. fex.net
E37. edisk.ukr.net
E38. smm2021.net
E39. winscp.net
E40. zp.ukrtel.net
E41. co87972.tmweb.ru
E42. 192.198.87.130
E43. product2020.mrbasic.com
E44. chernilis.win
E45. phymateus.online
E46. rmssrv4.ru
E47. product-reviews.website
E48. site-1.work
E49. docs.microsoft.com
E50. answers.microsoft.com
E51. mx-out-14.default-host.net
E52. social.technet.microsoft.com
E53. ereservices.com
E54. airmauritiusticket.com
E55. ns2-dns.com
E56. ansaigon.com
E57. ns3-dns.com
E58. badpdf.com
E59. api.dev-com.sc
E60. meteolink.host
E61. tortunas.ru
E62. giraffe-tour.ru
E63. great-surveys.top
E64. cryptsen7fo43rr6.onion.cab
E65. app.any.run
E66. cryptsen7fo43rr6.onion.to
E67. ceronamtinclube.icu
E68. districoperav.icu
E69. vuonorganic.com
E70. omyce.ru
E71. 8003659902.space
E72. chubanomania.icu
E73. varanasiclick.ru
E74. dyndns.com
E75. gangbang6.monster
E76. accept-pay.top
E77. evil.server.com
E78. graphiuma.online
E79. raidforums.com
E80. nais-gov.com
E81. mail.nais-gov.org
E82. wpc-v0cdn.org
E83. cve.mitre.org
E84. gordon6.hopto.org
E85. thestoreroomnsw.com.au
E86. integramultimedia.com.mx
E87. cryptsen7fo43rr6.onion
E88. www.hybrid-analysis.com
E89. scorpiones.online
E90. ryomy.ru
E91. 67.199.248.10
E92. 67.199.248.11
E93. 1000020.xyz
E94. ftp.thefoodplace.net
E95. drive.google.com
E96. dishsouq.com
E97. circulas.ru
E98. tridiuma.ru
E99. fernandoherrera.me
E100. enterwords.ru
E101. analyze.intezer.com
E102. eo9p1d2bfmioiot.m.pipedream.net
E103. eoy7zvsvn6xfcmy.m.pipedream.net
E104. zuh3vcyskd4gipkm.onion
E105. eoiw8lhjwuc3sh2.m.pipedream.net
E106. syncapp.host
E107. antination.kherson.ua
E108. pbank.co.ua
E109. proxylogon.com
E110. aviatorssm.bit
E111. microsoft.com
E112. portal.msrc.microsoft.com
E113. email.cz
E114. www.michiganmastereltiempo.com
E115. www.msftncsi.com
E116. www.virustotal.com [aka www.symantec.com, virustotal.com]
E117. alt-2cdn.net
E118. www.dstruct.net
E119. erwini.ru
E120. photobucket.com
E121. biengrandir37.com
E122. emterox.ru
E123. forkscenter.fr
E124. getmod.host
E125. nais-gov.org
E126. sardanal.online
E127. dev-com.sc
E128. cs1.wpc-v0cdn.org
E129. single-office.ddns.net
E130. mulleti.ru
E131. stormpredictor.host
E132. gmail.com
E133. ghaniyu.com
E134. parodadoca.ru
E135. pastebin.com
E136. toknowall.com
E137. cdn.discordapp.com
Mentions:
M1. "military-ukraine.site" (Domain) — options: E1, E2, E3, E4
M2. "military-ukraine.online" (Domain) — options: E10, E2, E9, E4
M3. "co87972.tmweb.ru" (Domain) — options: E15, E16, E17, E18
M4. "gov-ua.info" (Domain) — options: E7, E2, E8, E23
M5. "gov.ua" (Domain) — options: E4, E23, E27, E8
M6. "pbank.co.ua" (Domain) — options: E23, E31, E15, E29
M7. "zp.ukrtel.net" (Domain) — options: E7, E34, E4, E35
M8. "sm.ukrtel.net" (Domain) — options: E37, E40, E10, E35
M9. "surname192.temp.swtest.ru" (Domain) — options: E41, E17, E16, E42
M10. "product-reviews.website" (Domain) — options: E43, E44, E15, E6
M11. "eumr.site" (Domain) — options: E22, E3, E46, E5
M12. "s8.h.mchost.ru" (Domain) — options: E41, E49, E15, E16
M13. "webknives.com" (Domain) — options: E15, E53, E54, E41
M14. "site-1.work" (Domain) — options: E15, E3, E59, E5
M15. "ukr.net" (Domain) — options: E37, E7, E36, E34
M16. "varanasiclick.ru" (Domain) — options: E41, E16, E61, E62
M17. "accept-pay.top" (Domain) — options: E17, E63, E30, E16
M18. "chubanomania.icu" (Domain) — options: E17, E67, E68, E15
M19. "rmssrv4.ru" (Domain) — options: E22, E16, E20, E18
M20. "rmssrv3.ru" (Domain) — options: E22, E16, E46, E18
M21. "8003659902.site" (Domain) — options: E71, E15, E3, E41
M22. "rmssrv2.ru" (Domain) — options: E20, E16, E46, E18
M23. "ceronamtinclube.icu" (Domain) — options: E41, E72, E8, E15
M24. "smartideabusiness.com" (Domain) — options: E15, E43, E54, E55
M25. "great-surveys.top" (Domain) — options: E75, E76, E5, E53
M26. "nais-gov.org" (Domain) — options: E80, E81, E15, E23
M27. "dev-com.sc" (Domain) — options: E59, E15, E54, E85
M28. "zuh3vcyskd4gipkm.onion" (Domain) — options: E66, E87, E64, E88
M29. "185.193.38.78" (Domain) — options: E91, E42, E3, E92
M30. "8003659902.space" (Domain) — options: E5, E15, E93, E94
M31. "districoperav.icu" (Domain) — options: E15, E67, E72, E59
M32. "melitaeas.online" (Domain) — options: E45, E1, E13, E14
M33. "parodadoca.ru" (Domain) — options: E41, E15, E16, E98
M34. "forkscenter.fr" (Domain) — options: E15, E41, E99, E100
M35. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E102, E103, E95, E36
M36. "giraffe-tour.ru" (Domain) — options: E41, E16, E21, E15
M37. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E103, E105, E95, E36
M38. "cdn.discordapp.com" (Domain) — options: E95, E54, E65, E88
M39. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E102, E105, E95, E36
M40. "cautionphenomenon.co.kr" (Domain) — options: E15, E41, E31, E107
M41. "expeditionabroad.com" (Domain) — options: E15, E41, E54, E43
M42. "optica-rd.myftp.biz" (Domain) — options: E15, E110, E94, E41
M43. "emterox.ru" (Domain) — options: E41, E20, E100, E16
M44. "ryomy.ru" (Domain) — options: E46, E20, E16, E70
M45. "www.hybrid-analysis.com" (Domain) — options: E65, E114, E101, E115
M46. "smm2021.net" (Domain) — options: E15, E36, E34, E41
M47. "chernilis.win" (Domain) — options: E17, E97, E26, E8
M48. "widget.forum-pokemon.com" (Domain) — options: E15, E79, E54, E41
M49. "airmauritiusticket.com" (Domain) — options: E15, E41, E56, E30
M50. "biengrandir37.com" (Domain) — options: E41, E15, E54, E21
M51. "enterwords.ru" (Domain) — options: E17, E20, E122, E119
M52. "gordon6.hopto.org" (Domain) — options: E95, E124, E125, E83
M53. "candidar.ru" (Domain) — options: E41, E16, E121, E15
M54. "scorpiones.online" (Domain) — options: E1, E9, E45, E126
M55. "sardanal.online" (Domain) — options: E17, E13, E12, E9
M56. "graphiuma.online" (Domain) — options: E45, E14, E12, E9
M57. "xbeta.online" (Domain) — options: E24, E13, E14, E9
M58. "wpc-v0cdn.org" (Domain) — options: E128, E95, E117, E125
M59. "alt-2cdn.net" (Domain) — options: E17, E38, E35, E36
M60. "erwini.ru" (Domain) — options: E41, E20, E16, E130
M61. "integramultimedia.com.mx" (Domain) — options: E41, E15, E54, E101
M62. "apoxipodes.ru" (Domain) — options: E41, E20, E16, E61
M63. "thestoreroomnsw.com.au" (Domain) — options: E15, E41, E53, E131
M64. "lthhc-zm.com" (Domain) — options: E41, E96, E132, E54
M65. "tridiuma.ru" (Domain) — options: E41, E16, E78, E61
M66. "tortunas.ru" (Domain) — options: E41, E97, E16, E62
M67. "thaibbqculver.com" (Domain) — options: E15, E54, E77, E41
M68. "vuonorganic.com" (Domain) — options: E15, E54, E43, E41
M69. "www.michiganmastereltiempo.com" (Domain) — options: E15, E115, E41, E116
M70. "product2020.mrbasic.com" (Domain) — options: E15, E54, E47, E41
M71. "acteran.ru" (Domain) — options: E41, E122, E11, E18
M72. "omyce.ru" (Domain) — options: E20, E46, E16, E90
