=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1231 canonicals"
Entities:
E1. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E2. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E3. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E4. telegram.org-a0dm91dk31i.cloue.link
E5. bluepablo.fun
E6. mouseoiet.fun
E7. outlook.live.com.getssl.click
E8. boddyshow.fun
E9. comperssw.fun
E10. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E11. login.live.com.getssl.click
E12. e-nas.firstcloudit.com
E13. mail.nais-gov.org
E14. ua-calendar.firstcloudit.com
E15. ftp.thefoodplace.net
E16. answers.microsoft.com
E17. mivocloud.com
E18. files-ukr.net
E19. shared.drive.googie.com.ssl4.site
E20. baidencult.com
E21. nais-gov.com [aka nais-gov.org]
E22. nas-files.firstcloudit.com
E23. e-wwg.com
E24. ns1.personlog.in
E25. webmail.facadesolutionsuae.com
E26. cdn.discordapp.com
E27. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E28. analytics.certifiedauth.in
E29. drive.google2.certifiedauth.in
E30. autodoka.com.ua
E31. ua-compens.top [aka ua-compensation.top]
E32. events.data.certifiedauth.in
E33. dsns.com.ua
E34. mail.certifiedauth.in
E35. 3utilities.com
E36. gmail.com
E37. borizhog.com [aka shormanz.com]
E38. 4qzm.com
E39. www.facebook.com
E40. notifications.certifiedauth.in
E41. agreminj.com
E42. aluaadin.com
E43. settings-ukr.net [aka settingsukr.net]
E44. blogger.google2.certifiedauth.in
E45. mail.arlingtonhousing.us
E46. winchconstruction.com
E47. eopkne8kapj01xi.m.pipedream.net
E48. eoy7zvsvn6xfcmy.m.pipedream.net
E49. eos93vb2cwsu3xf.m.pipedream.net
E50. aleimportadora.net
E51. up-dot.myftp.org
E52. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eo2mxtqmeqzafqi.m.pipedream.net]
E53. ukr.net
E54. ryomy.ru
E55. prostotaknet.net
E56. files.catbox.moe
E57. drive.google.com
E58. cdn.live.com.getssl.click
E59. cdn.exmo.day
E60. alt-2cdn.net
E61. dnspod.com
E62. cdn.certifiedauth.in
E63. cs1.wpc-v0cdn.org
E64. cryptsen7fo43rr6.onion.to
E65. cryptsen7fo43rr6.onion
E66. cryptsen7fo43rr6.onion.cab
E67. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E68. elyslink.online
E69. bugiplaysec.com
E70. arhiv.ua-cip.org
E71. www.virustotal.com [aka virustotal.com]
E72. www.dropbox.com
E73. www.hsts.online
E74. 185.193.38.78
E75. fex.net
E76. www.michiganmastereltiempo.com
E77. analyze.intezer.com
E78. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E79. 192.198.87.130
E80. 1833.site
E81. 67.199.248.10
E82. 67.199.248.11
E83. ns2.authssl.online
E84. up-lnk.myftp.org
E85. a0656203.xsph.ru
E86. 0-t.me
E87. authssl.site
E88. authssl.in
E89. ns1.authssl.link
E90. com.authssl.site
E91. ns2.authssl.link
E92. authssl.online
E93. cloue.link
E94. authssl.org
E95. goaccount.link
E96. ns1.authssl.site
E97. authssl.link
E98. ns2.authssl.site
E99. com.authssl.online
E100. gdocs.com.authssl.site
E101. www.authssl.online
E102. ns1.authssl.online
E103. googie.com.authssl.online
E104. zuh3vcyskd4gipkm.onion
E105. ligaspace.ru
E106. timeandbright.com
E107. accounts.binance.com.personlog.in
E108. oceriesfornot.top
E109. moskhoods.pw
E110. plengreg.fun
E111. reteredelete.top
E112. howlcars.fun
E113. jevejosader.top
E114. admru.top
E115. an-ukr.top
E116. ndlestomak.top
E117. admukr.top
E118. admus.top
E119. wers-gos.top
E120. redirectme.net
E121. googledrive.com.ssl2.site
E122. ms-webdav-miniredir.com
E123. 8003659902.space
E124. domthr.xyz
E125. uatax-compens.xyz
E126. uacompensation.xyz
E127. 8003659902.site
E128. ec-compensation.xyz
E129. myua-compensations.xyz [aka ua-compensations.xyz]
E130. tax-compenses.xyz
E131. pas-ukr.net
E132. domtern.com
E133. rresteraftin.com
E134. arelyevennot.top
E135. successilin.top
E136. cels-opros.top
E137. for-gos.top
E138. ritionalvalueon.top
E139. fori-opros.top
E140. ssl2.site
E141. net.ssl1.site
E142. ssl4.site
E143. ssl3.site
E144. ukr.net.ssl1.site
E145. ssl1.online
E146. share.ukr.net.ssl1.site
E147. net.ssl1.online
E148. net.ssl4.site
E149. com.getssl.click
E150. getssl.ink
E151. ns1.getssl.click
E152. ns2.getssl.click
E153. com.getssl.ink
E154. www.getssl.ink
E155. live.com.getssl.click
E156. google.com.getssl.click
E157. ssl.google.com.getssl.click
E158. acteran.ru
E159. liverpulapp.ru
E160. run.mocky.io
E161. www.hybrid-analysis.com
E162. ardeas.ru
E163. syncapp.host
E164. paparat.ru [aka pasamart.ru]
E165. www.ssl2.link
E166. net.ssl2.link
E167. ssl2.online
E168. ssl2.in
E169. ukr.net.ssl2.link
E170. com.ssl2.online
E171. accounts.ukr.net.ssl2.link
E172. com.ssl2.site
E173. konkurs-events.top
E174. arentuk.com
E175. a0695487.xsph.ru
E176. a0698649.xsph.ru
E177. abracodabugalimpopo.ru
E178. rmssrv4.ru
E179. jokotras.ru [aka jokoloret.ru]
E180. a0698262.xsph.ru
E181. kjhgdj99fuller.ru
E182. milotrad.ru [aka milotraf.ru]
E183. keewoolas.pw
E184. africathrillthes.pw
E185. bookgames.pw
E186. bloockflad.pw
E187. steycools.pw
E188. off.ukr-compens.xyz
E189. killredls.pw
E190. carpetmarker.pw
E191. trueadm.top
E192. rbadm.top
E193. tio-gos.top
E194. ssl4.online
E195. ssl3.online
E196. ukr.net.ssl1.online
E197. ssl1.site
E198. edisk.ukr.net.ssl1.online
E199. com.ssl4.online
E200. www.ssl4.site
E201. ukr.net.ssl4.site
E202. docs.ukr.net.ssl4.site
E203. swinj.online
E204. melitaeas.online [aka melitaes.online]
E205. pro-gos.top
E206. project3.top
E207. pre-opros.top [aka top-opros.top]
E208. topadm.top
E209. pomoshnikrbx.site
E210. dipteran.online
E211. crv-ukr.net
E212. frontend-m.personlog.in
E213. ceronamtinclube.icu
E214. webk-telegram.icu
E215. chubanomania.icu
E216. uatax-compenses.xyz
E217. nitikora.ru
E218. fikasterwer.top
E219. bilitora.ru
E220. ipv6-wpnc.net
E221. aspx.io
E222. aneria.net
E223. net.ssl4.online
E224. armpress.net
E225. aspe.ro
E226. sensors.binance.com.personlog.in
E227. zakolibal.online
