=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 491 canonicals"
Entities:
E1. apeduze.com
E2. 3utilities.com
E3. datagroup.ddns.net
E4. akaluij.com
E5. agreminj.com
E6. nowpropitup.com
E7. fluoxi.com
E8. airmauritiusticket.com
E9. noip.com
E10. nejsemlama.cz
E11. arcor.de
E12. axikok.com
E13. t-online.de
E14. uacompensation.xyz
E15. fikasterwer.top
E16. kopratiso.ru
E17. ua-compenses.top
E18. hofsteder.ru
E19. texlidia.com
E20. staystrongjewels.com
E21. ftp.ssttekstil.com
E22. shikjil.com
E23. gmail.com
E24. arentuk.com
E25. apokil.com
E26. serveftp.com
E27. myftp.org
E28. ssttekstil.com
E29. myftp.biz
E30. ftp.artrsllc.com
E31. pastebin.com
E32. ftp.thefoodplace.net
E33. up-lnk.myftp.org
E34. xbeta.online
E35. moolin.ru
E36. military-ukraine.online
E37. phymateus.online
E38. sackmeister.de
E39. onthewifi.com
E40. barbatus.online
E41. edopomogaonline.yolasite.com
E42. edisk.ukr.net
E43. zp.ukrtel.net
E44. sm.ukrtel.net
E45. fex.net
E46. whoer.net
E47. an-ukr.top
E48. ddns.net
E49. compensation-ukr.com
E50. verofes.com
E51. webknives.com
E52. lesrochersblancs.com
E53. rresteraftin.com
E54. e-wwg.com
E55. wers-gos.top
E56. nx0.ru
E57. kesp.cl
E58. iol.pt
E59. pius-studio.at
E60. olei.ro
E61. ao-opros.top
E62. antination.kherson.ua
E63. zapto.org
E64. anidoz.com
E65. dezword.com
E66. analyze.intezer.com
E67. azimurs.com
E68. servegame.com
E69. billiopa.com
E70. jorgava.com
E71. gov.ua
E72. gopoppers.com
E73. gobits3.com
E74. blinkij.com
E75. ritionalvalueon.top
E76. blopik.com
E77. ip-api.com
E78. drimzis.com
E79. floorfix.com.au
E80. ais-gos.top
E81. ws-gos.top
E82. an-gos.top
E83. alf-gos.top
E84. jar-gos.top
E85. domtern.com
E86. enterwords.ru
E87. kohhd.com
E88. dodortar.ru
E89. ginaengg.com
E90. giraffe-tour.ru
E91. rivierafamily.com
E92. granitecsinks.ca
E93. t.co
E94. chis-gos.top
E95. cautionphenomenon.co.kr
E96. servebeer.com
E97. tinyurl.com
E98. toknowall.com
E99. vuonorganic.com
E100. fan-guy.com
E101. big-uah.top
E102. co-opros.top
E103. coinerpay.top
E104. chinagrill.co
E105. dev-com.sc
E106. github.com
E107. baidencult.com
E108. mygraphbook.com
E109. www.facebook.com
E110. ansaigon.com
E111. serveminecraft.net
E112. rivertimad.com
E113. ertimadifa.com
E114. ua-compensations.xyz
E115. pay.uacompensation.xyz
E116. myua-compensations.xyz
E117. uam-compensation.xyz
E118. 1000020.xyz
E119. tax-compensation.xyz
E120. domthr.xyz
E121. ec-compensation.xyz
E122. ddnsking.com
E123. myddns.me
E124. borizhog.com
E125. webhop.me
E126. bilitora.ru
E127. kurapat.ru
E128. paparat.ru
E129. acteran.ru
E130. apoxipodes.ru
E131. xsph.ru
E132. atlantar.ru
E133. tortunas.ru
E134. farafauler.ru
E135. enlamentedeunasesor.com
E136. tarlit.ru
E137. detroito.ru
E138. jokotras.ru
E139. erwini.ru
E140. wicksl.ru
E141. cooperi.ru
E142. kilitro.ru
E143. stormpredictor.host
E144. nikotod.ru
E145. nitikora.ru
E146. nirsoft.me
E147. aon.at
E148. fishitor.ru
E149. metanat.ru
E150. pasamart.ru
E151. emterox.ru
E152. dipteran.online
E153. hawksi.ru
E154. oceriesfornot.top
E155. admru.top
E156. ndlestomak.top
E157. admukr.top
E158. lonelyatthetop.com
E159. admus.top
E160. email.cz
E161. star-cz.ddns.net
E162. servequake.com
E163. netbin.host
E164. onedrive.live.com
E165. mulleti.ru
E166. lnasfe.ru
E167. lopasts.ru
E168. tiloraso.ru
E169. potrakit.ru
E170. clipperso.ru
E171. plexbd.net
E172. ukr.net
E173. bounceme.net
E174. brunoboys.net
E175. sytes.net
E176. dcshost.net
E177. nxkad.ru
E178. ganara.ru
E179. omyce.ru
E180. app.any.run
E181. lover.printing82.detroito.ru
E182. motoristo.ru
E183. milotrad.ru
E184. milotraf.ru
E185. prefer.jokotras.ru
