=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 636 canonicals"
Entities:
E1. rms-server.tektonit.ru
E2. abracodabugalimpopo.ru
E3. unayt.ru
E4. againandagaingmorder.ru
E5. linedrv.com
E6. tme-id.ru
E7. cafeteriumups.ru
E8. 00-l.ru
E9. jokoloret.ru
E10. blinkij.com
E11. apitelegram.org
E12. telsec.org
E13. i1t.me
E14. cloudlnk.org
E15. airmauritiusticket.com
E16. filebin.net
E17. europadonnaireland.org
E18. www.dropbox.com
E19. rivierafamily.com
E20. myelectrive.com
E21. adobeprotectcheck.com
E22. baidencult.com
E23. drimzis.com
E24. agreminj.com
E25. grabify.link
E26. rmssrv.ru
E27. internetcygane.ru
E28. polinamailserverip.ru
E29. prefer.jokotras.ru
E30. potrakit.ru
E31. jokotras.ru
E32. coudzoom.ru
E33. milotrad.ru
E34. golosdruga.ru
E35. tortunas.ru
E36. humanitarydp.ug
E37. zallesman.ru
E38. liverpulapp.ru
E39. telegram-click.ru
E40. prostotaknet.net
E41. tvoyaradostetoya.ru
E42. iqhost.ru
E43. gondurasonline.ru
E44. tiloraso.ru
E45. hopentools.ru
E46. foundpomoshi.com
E47. hopentools.site
E48. tme-id.com
E49. telegram-wed.id
E50. simplecloud.ru
E51. id.court.gov.ua
E52. zaikaopentra.com.ru
E53. tvpharm.ru
E54. supermarioprohozhdenie.ru
E55. ipoluchayteudovolstvie.ru
E56. kozachok777.ru
E57. monopoliafromyou.ru
E58. uasystnet.com
E59. uasystdoc.com
E60. korrespondentnet.webflow.io
E61. ghaniyu.com
E62. nabufixservice.name
E63. coinmakopenarea.su
E64. ereservices.com
E65. kismamabeforyougo.su
E66. servicedesk.atera.com
E67. qaz.su
E68. telegram-mobile.ru
E69. telegram-wap.me
E70. telegram.uk.net
E71. telegram.account.associates
E72. teiegram1.me
E73. telegraom.me
E74. webk-telegram.icu
E75. maxteroper.ru
E76. alegoomaster.com
E77. www.michiganmastereltiempo.com
E78. kismamabeforyougo.ru
E79. metallergroup.ru
E80. zalamafiapopcultur.ru
E81. zaliphone.com
E82. cdn.discordapp.com
E83. internet.bs
E84. int-ukr.net
E85. topadm.top
E86. trueadm.top
E87. admru.top
E88. admukr.top
E89. admus.top
E90. coinerpay.top
E91. badge-gos.top
E92. project2.top
E93. alf-gos.top
E94. rbadm.top
E95. an-gos.top
E96. an-ukr.top
E97. erinekenney.com
E98. object-storage-service.com
E99. rozsenich.com
E100. nabufixservice.su
E101. arentuk.com
E102. golos2023q.ru
E103. gov.ua
E104. ukr-net-downloadfile.su
E105. duhodown.fun
E106. drive.google.com
E107. webknives.com
E108. datagroup.ddns.net
E109. davincigroup.online
E110. academiadutygroup.com.br
E111. diplombar.by
E112. restmantra.by
E113. propertyminsk.by
E114. zasadacafe.by
E115. pomoshnikrbx.site
E116. 1833.site
E117. 8003659902.site
E118. webhook.site
E119. courtgova.site
E120. goodlenuxilam.site
E121. octoberoctopus.co.za
E122. zaikaopentra.com.ug
E123. droopily.eu
E124. zalamafiapopcultur.eu
E125. hillespostelnm.eu
E126. vljsport.eu.com
E127. kissmafiabeforyoudied.eu
E128. napropertyhub.eu
E129. ns.ns2-dns.com [aka ns2-dns.com]
E130. ns.ns3-dns.com [aka ns3-dns.com]
E131. popuasyfromua.ru
E132. zaikaopentra-com-ug.su
E133. zaikaopentra-com-ug.online
E134. zaikadoctor.ru
E135. telegrad.info
E136. sismasterhome.ru
E137. superdadymster.ru
E138. superops.com
E139. filterfullproperty.ru
E140. e-nas.firstcloudit.com
E141. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E142. eumr.site
E143. cdnauthsoft.com
E144. ua-calendar.firstcloudit.com
E145. nirsoft.me
E146. sakentoshi.ru
E147. devtools.bond
E148. steycools.pw
E149. mail.kzp.bg
E150. infomalilopera.ru
E151. email.cz
E152. mail.aet.in.ua
E153. kissmafiabeforyoudied.ru
E154. aleimportadora.net
E155. crash.syncthing.net
E156. as49447.net
E157. syncthing.net
E158. documentreader.net
E159. axikok.com
E160. gondurasonline.ug
E161. coagula.online
E162. online.ua
E163. t-online.de
E164. co-uah.top
E165. center-gos.top
E166. cerv-gos.top
E167. alfa-gos.top
E168. pro-gos.top
E169. infomailforyoumak.ru
E170. teleqram.info
E171. specnaznachenie.ru
E172. t-me.io
E173. shormanz.com
E174. propertyiran.ir
E175. file.io
E176. tg.cyou
E177. frge.io
E178. mocky.io
E179. tgeo.link
E180. prostosmeritesya.ru
E181. moyabelorussiya.by
E182. admukr.club
E183. a3-ukr.net
E184. tg-me.pro
E185. domthr.xyz
E186. teiergam.com
E187. ukenlog.com
E188. tronogram.com
E189. ginaengg.com
E190. mx-out-14.default-host.net
E191. blopik.com
E192. akaluij.com
E193. britxec.com
E194. apokil.com
E195. 0-t.me
E196. 7tt.me
E197. t--t.me
E198. 4-t.me
E199. fernandoherrera.me
E200. uasettings.com
E201. pas-ukr.net
