=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тріада UAC-0050: кібершпигунство, фінансові злочини, інформаційно-психологічні операції" — evidence: S1. "лючає:</p><ul><li>викрадення інформації (кібершпигунство)</li><li>викрадення грошових коштів</li><li>інформаційно-психологічні операції під "брендом" Fire Cells Group.</li></ul><p>Так, протягом вересня-жовтня 2024 року UAC-0050 в результаті отримання несанкціонованого доступу до комп'ютерів бухгалтерів з використанням програмного забезпечення REMCOS / TEKTONITRMS здійснено не менше 30 спроб викрадення грошових коштів з рахунків українських підприємств та фізичних осіб-підприємців шляхом формування/підробки фін" S2. "дин</strong> з моменту первинного ураження комп'ютера. Таким чином, викраденням грошових коштів у фізичних та юридичних осіб, займаються, щонайменше, UAC-0006 (з 2013 року) та UAC-0050. Звертаємо увагу, що ланцюг викрадення грошей, в більшості випадків, передбачає їх конвертацію в криптовалюту.</p><p>Можлив" S3. "ліцензійні) програмні засоби реалізації кіберзагроз, що пояснює використання широкого спектру програм, таких як: REMCOS, TEKTONITRMS, MEDUZASTEALER, LUMMASTEALER, XENORAT, SECTOPRAT, MARSSTEALER, DARKTRACKRAT та ін.</p><p>Крім того, встановлено, що інформаційно-психологічні операції, які здійснюються від імені Fire Cells Group під виглядом розповсюдження п" S4. "//172.86.68.37:7363 tcp://213.109.202.97:15647 tcp://45.143.166.100:52336 tcp://77.105.161.194:80 http://77.105.161.194/file/6706e721f2c06.exe http://avoufshire.icu/cee6b323faaaf788.php http://qwdfewf.com/dwn_legit_file http://qwdfewf.com/dwn_payload_file http://qwdfewf.com/reg_auth_machine https://bitbucket.org/filed"
Entities:
E1. UAC-0200
E2. UAC-0002
E3. UAC-0212
E4. UAC-0050
E5. UAC-0099
E6. Seashell Blizzard
E7. UAC-0001 (APT28)
E8. UAC-0125
E9. UAC-0215
E10. UAC-0133
E11. UAC-0173
E12. Sandworm
E13. APT44
E14. UAC-0185 (UNC4221)
E15. Fire Cells Group
E16. UAC-0006
E17. WMIC
E18. OceanicTools
E19. AnyDesk
E20. PEAKLIGHT
E21. SECONDBEST
E22. ArmyPlus.exe
E23. MSHTA [aka mshta.exe]
E24. Browser.ps1
E25. ArmyPlusInstaller-v.0.10.23672.exe
E26. PowerShell
E27. Python interpreter
E28. ТЕНЕТА
E29. init.ps1
E30. Telegram
E31. DarkTortilla
E32. Tor
E33. MEDUZASTEALER
E34. LITEMANAGER
E35. Fiddler
E36. OpenSSH server
E37. EMPIREPAST
E38. omas-x-none.msp
E39. XWORM
E40. Dark Crystal RAT (DCRAT) [aka DARKCRYSTALRAT (DCRAT)]
E41. SENDEMAIL
E42. DELTA
E43. mstsc.exe
E44. LiteManager Pro - Server
E45. ValoHack
E46. WEXTRACT.EXE
E47. CROOKBAG
E48. SPARK
E49. TEKTONITRMS
E50. LUMMASTEALER
E51. XENORAT
E52. SECTOPRAT
E53. MARSSTEALER
E54. DARKTRACKRAT
E55. REMCOS
E56. femundengerdal.no
E57. drive-share.site
E58. redirecl.com
E59. imgurl.ir
E60. aws-ukraine.cloud
E61. aws-secure.cloud
E62. afi-ukraine.org
E63. account-guard.site
E64. protectraid.com
E65. account-viewer.com
E66. odwebp.com
E67. qweasdzx.site
E68. adobeprotectcheck.com
E69. furqaanenergy.com
E70. mail-gov.com
E71. annualgieconferenceinmunich2024.com
E72. cdnauthsoft.com
E73. god-le.com
E74. protectconnections.com
E75. documentreader.net
E76. s3-blackberry.cloud
E77. aws-meet.cloud
E78. object-storage-service.com
E79. get.mail-gov.com
E80. sign-cert.com
E81. mirotrent.com
E82. plntr.mirotrent.com
E83. documents-reader.com
E84. gieannualconferenceinmunich.com
E85. derzhposluhy.com
E86. google.share-drive.site
E87. defender-bot.site
E88. wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion
E89. eu-southeast-1-aws.govtr.cloud
E90. 01mirror.com.ua
E91. cancel-action.site
E92. captcha-challenge.com
E93. www.accept-action.site
E94. gurt.duna.ua
E95. ca-west-1.mfa-gov.cloud
E96. check-active.site
E97. rozsenich.com
E98. accept-action.site [aka group-invitation.site]
E99. confirm.account-viewer.com
E100. cloud.account-viewer.com
E101. confirmphone.site
E102. mail.outloolc.com
E103. aplusmodgovua.workers.dev
E104. mail-gov.net
E105. agro-sk.com.ua
E106. group.teneta.site
E107. telegram.defender-bot.site
E108. signal-confirm.site
E109. s3-rackspace.cloud
E110. www.signal-confirm.site
E111. eu-north-1-aws.ua-gov.cloud
E112. plntr.account-viewer.com
E113. protect-password.site
E114. ertel-audit.com
E115. staticgl.one
E116. s3-stig.cloud
E117. delta.milgov.site
E118. qwdfewf.com
E119. bitbucket.org
E120. githubusercontent.com
E121. basedsymsotp.shop
E122. charistmatwio.shop
E123. commisionipwn.shop
E124. complainnykso.shop
E125. faillymoodkywko.shop
E126. grassemenwji.shop
E127. ignoracndwko.shop
E128. preachstrwnwjw.shop
E129. stitchmiscpaew.shop
E130. avoufshire.icu
E131. Ukrainian logistics companies
E132. Ukrainian grain handling equipment manufacturers
E133. Бухгалтери підприємств
E134. Industrial control systems integrators (АСУТП developers)
E135. Energy sector
E136. Нотаріуси України
E137. Water supply sector
E138. підприємства основних галузей промисловості
E139. державна організація [aka державні організації]
E140. Heat supply sector
Mentions:
M1. "UAC-0006" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S2
M2. "Fire Cells Group" (HackerGroup) — options: E11, E6, E7, E12 — ctx: S1
M3. "REMCOS" (Software) — options: E17, E18, E19, E20 — ctx: S1
M4. "TEKTONITRMS" (Software) — options: E20, E27, E28, E29 — ctx: S1
M5. "LUMMASTEALER" (Software) — options: E20, E33, E34, E35 — ctx: S3
M6. "XENORAT" (Software) — options: E20, E39, E40, E17 — ctx: S3
M7. "SECTOPRAT" (Software) — options: E23, E21, E40, E20 — ctx: S3
M8. "MARSSTEALER" (Software) — options: E33, E23, E35, E39 — ctx: S3
M9. "DARKTRACKRAT" (Software) — options: E40, E31, E20, E45 — ctx: S3
M10. "avoufshire.icu" (Domain) — options: E56, E57, E58, E59 — ctx: S4
M11. "qwdfewf.com" (Domain) — options: E64, E66, E67, E68 — ctx: S4
M12. "bitbucket.org" (Domain) — options: E72, E62, E75, E76 — ctx: S4
M13. "githubusercontent.com" (Domain) — options: E78, E68, E81, E72 — ctx: S5
M14. "basedsymsotp.shop" (Domain) — options: E72, E77, E86, E64 — ctx: S5
M15. "charistmatwio.shop" (Domain) — options: E72, E91, E92, E64 — ctx: S5
M16. "commisionipwn.shop" (Domain) — options: E64, E97, E98, E72 — ctx: S5
M17. "complainnykso.shop" (Domain) — options: E68, E98, E99, E72 — ctx: S5
M18. "faillymoodkywko.shop" (Domain) — options: E94, E70, E86, E62 — ctx: S5
M19. "grassemenwji.shop" (Domain) — options: E56, E106, E86, E84 — ctx: S5
M20. "ignoracndwko.shop" (Domain) — options: E72, E108, E109, E94 — ctx: S5
M21. "preachstrwnwjw.shop" (Domain) — options: E64, E110, E72, E112 — ctx: S5
M22. "stitchmiscpaew.shop" (Domain) — options: E64, E115, E116, E72 — ctx: S5
M23. "Ukrainian enterprises and sole proprietors" (Sector) — options: E131, E132, E133, E134

=== RESPONSE (62.9s, in 3822 / out 5608 tok, stop) ===
{"m":"UAC-0006","id":"NEW","g":"a hacker group active since 2013"}
{"m":"Fire Cells Group","id":"NEW","g":"a brand used for information-psychological operations"}
{"m":"REMCOS","id":"NEW","g":"software used for unauthorized access to computers"}
{"m":"TEKTONITRMS","id":"NEW","g":"software used for unauthorized access to computers"}
{"m":"LUMMASTEALER","id":"NEW","g":"software tool used to implement cyber threats"}
{"m":"XENORAT","id":"NEW","g":"software tool used to implement cyber threats"}
{"m":"SECTOPRAT","id":"NEW","g":"software tool used to implement cyber threats"}
{"m":"MARSSTEALER","id":"NEW","g":"software tool used to implement cyber threats"}
{"m":"DARKTRACKRAT","id":"NEW","g":"software tool used to implement cyber threats"}
{"m":"avoufshire.icu","id":"NEW","g":"a domain used in cyber operations"}
{"m":"qwdfewf.com","id":"NEW","g":"a domain used in cyber operations"}
{"m":"bitbucket.org","id":"NEW","g":"a domain used in cyber operations"}
{"m":"githubusercontent.com","id":"NEW","g":null}
{"m":"basedsymsotp.shop","id":"NEW","g":null}
{"m":"charistmatwio.shop","id":"NEW","g":null}
{"m":"commisionipwn.shop","id":"NEW","g":null}
{"m":"complainnykso.shop","id":"NEW","g":null}
{"m":"faillymoodkywko.shop","id":"NEW","g":null}
{"m":"grassemenwji.shop","id":"NEW","g":null}
{"m":"ignoracndwko.shop","id":"NEW","g":null}
{"m":"preachstrwnwjw.shop","id":"NEW","g":null}
{"m":"stitchmiscpaew.shop","id":"NEW","g":null}
{"m":"Ukrainian enterprises and sole proprietors","id":"NEW","g":"targets of financial theft attempts"}
