=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 138 canonicals"
Entities:
E1. funedunet.com
E2. anotepad.com
E3. protonmail.com
E4. iplogger.com
E5. ansaigon.com
E6. bahouholdings.com
E7. hardingtwominuterule.com
E8. aleimportadora.net
E9. barnsertr.com
E10. grabify.link
E11. hillespostelnm.eu
E12. napropertyhub.eu
E13. zaikadoctor.ru
E14. kilomunara.com
E15. eumr.site
E16. zallesman.ru
E17. maxteroper.ru
E18. zarabovannyok.eu
E19. superops.com
E20. hopentools.ru
E21. superops.ai
E22. vertusupportjk.org
E23. telegram.org.security.ohsxy.com
E24. mail.lebsack.de
E25. metallergroup.ru
E26. sansaispa.com
E27. eurotelle.com
E28. security-check.telegram.org.ohsxy.com
E29. www.dropbox.com
E30. jimloamfilling.online
E31. nirsoft.me
E32. krasavchikoleg.net
E33. syncthing.net
E34. minijusfil.com
E35. crash.syncthing.net
E36. erinekenney.com
E37. e-nas.firstcloudit.com
E38. nas-files.firstcloudit.com
E39. ua-calendar.firstcloudit.com
E40. compensationukr.com
E41. ukrainecenter.yolasite.com
E42. nafillimonilini.net
E43. data.syncthing.net
E44. mail.kzp.bg
E45. patient-docs-mail.com
E46. star-cz.ddns.net
E47. mail.arlingtonhousing.us
E48. yemmyusa.com
E49. posish.club
E50. ohsxy.com
E51. ukrainebayra.com
E52. zaikaopentra.com.ru
E53. tax-gov-ua.com
E54. ukrahelpforall.ucraft.site
E55. dishsouq.com
E56. giraffe-tour.ru
E57. 1833.site
E58. humanitarydp.ru
E59. goodlenuxilam.site
E60. skreatortemp.site
E61. filetransrediremin.com
E62. uatax-compens.xyz
E63. tax-compenses.xyz
E64. ua-taxes-compens.xyz
E65. tax-compensation.xyz
E66. ua-compenses.top
E67. ec-compensation.xyz
E68. ua-compensations.xyz
E69. myua-compensations.xyz
E70. uam-compensation.xyz
E71. oon24opros.yolasite.com
E72. aid.edopomoga.gov.ua
E73. gondurasonline.ru
E74. zaikaopentra-com-ug.su
E75. abracodabugalimpopo.ru
E76. zalamafiapopcultur.ru
E77. uabayrakua.com
E78. supermarioprohozhdenie.ru
E79. octoberoctopus.co.za
E80. upgrades.syncthing.net
E81. cdn.discordapp.com
E82. mygraphbook.com
E83. uatax-compenses.xyz
E84. ua-compensation.top
E85. xbeta.online
E86. edopomogaonline.yolasite.com
E87. kismamabeforyougo.ru
E88. kissmafiabeforyoudied.ru
E89. coinmakopenarea.su
E90. infomailforyoumak.ru
E91. nabufixservice.su
E92. qaz.su
E93. ua-compens.top
E94. gov-ua.info
E95. topibuzz.space
E96. chis-gos.top
E97. mail.numina.md
E98. jslopasitmon.com
E99. mail.lechateaudelatour.fr
E100. www.pierreagencement.fr
E101. dpsu-gov-ua.com
E102. lnk.ukr-compens.xyz
E103. pay.ukr-compens.xyz
E104. pbank.co.ua
E105. www.adelaida.ua
E106. bank.gov.ua
E107. single-office.ddns.net
E108. kismamabeforyougo.su
E109. sismasterhome.ru
E110. ua30.gov.ua
E111. msp.gov.ua
E112. mail.aet.in.ua
E113. cert.gov.ua
E114. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E115. rnbo.gov.ua
Mentions:
M1. "eurotelle.com" (Domain) — options: E1, E2, E3, E4
M2. "zarabovannyok.eu" (Domain) — options: E10, E11, E12, E4
M3. "napropertyhub.eu" (Domain) — options: E9, E11, E17, E18
M4. "telsec.org" (Domain) — options: E15, E22, E23, E24
M5. "hillespostelnm.eu" (Domain) — options: E24, E12, E16, E3
M6. "nafillimonilini.net" (Domain) — options: E1, E8, E30, E31
M7. "funedunet.com" (Domain) — options: E4, E36, E37, E2
M8. "iplogger.com" (Domain) — options: E1, E2, E40, E10
M9. "krasavchikoleg.net" (Domain) — options: E10, E8, E35, E4
M10. "protonmail.com" (Domain) — options: E29, E45, E2, E4
M11. "aleimportadora.net" (Domain) — options: E4, E32, E33, E48
M12. "rozsenich.com" (Domain) — options: E26, E2, E49, E4
M13. "kilomunara.com" (Domain) — options: E1, E2, E51, E15
M14. "nirsoft.me" (Domain) — options: E10, E11, E54, E29
M15. "bahouholdings.com" (Domain) — options: E9, E2, E19, E1
