=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1641 canonicals"
Entities:
E1. hmgo.pw
E2. co-uah.top
E3. bookgames.pw
E4. dayzilons.pw
E5. africathrillthes.pw
E6. keewoolas.pw
E7. moskhoods.pw
E8. aon.at
E9. bloockflad.pw
E10. ao3.hmgo.pw
E11. steycools.pw
E12. carpetmarker.pw
E13. killredls.pw
E14. t.co
E15. civh.ru
E16. tgeo.link
E17. tg-me.pro
E18. gir.network
E19. s3-stig.cloud
E20. govtr.cloud
E21. ukenlog.com
E22. big-uah.top
E23. co-opros.top
E24. chis-gos.top
E25. an-ukr.top
E26. ditinstvo-uah.pics [aka moe-ditinstvo-uah.pics]
E27. balletmasters.co
E28. central-gos.top
E29. bow-gos.top
E30. topadm.top
E31. center-gos.top
E32. alf-gos.top [aka alfa-gos.top]
E33. an-gos.top
E34. cerv-gos.top
E35. for-gos.top
E36. ais-gos.top
E37. hilr.ru
E38. wicksl.ru
E39. mafirti.ru
E40. infomailforyoumak.ru [aka kismamabeforyougo.ru]
E41. ardeas.ru
E42. abracodabugalimpopo.ru
E43. cooperi.ru
E44. unayt.ru
E45. revivalsecularas.pw
E46. xsph.ru
E47. vdsina.ru
E48. cisa.gov
E49. humanitarydp.ru
E50. a0695487.xsph.ru
E51. againandagaingmorder.ru
E52. yandex.ru
E53. shopersport.ru
E54. coudzoom.ru
E55. amo-opros.top
E56. bul-opros.top
E57. top-opros.top
E58. afi-opros.top
E59. jo-opros.top
E60. aff-opros.top
E61. cels-opros.top
E62. eu-opros.top
E63. kurapat.ru
E64. meta.ua
E65. paparat.ru
E66. metallergroup.ru
E67. kilitro.ru
E68. hillespostelnm.eu
E69. dodortar.ru
E70. bilitora.ru
E71. lopasts.ru
E72. clipperso.ru
E73. potrakit.ru
E74. tiloraso.ru
E75. hopentools.ru
E76. domtern.com
E77. blakejones.xyz
E78. devtools.bond
E79. uacompensation.xyz
E80. tools.nexcess.net
E81. uatax-compens.xyz
E82. ec-compensation.xyz
E83. servehttp.com
E84. diplombar.by
E85. moskeet.com
E86. ws-gos.top
E87. wers-gos.top
E88. jar-gos.top
E89. pro-gos.top
E90. ev-gos.top
E91. ew-gos.top
E92. jel-gos.top
E93. tas-gos.top
E94. tio-gos.top
E95. wm-gos.top
E96. grabify.link
E97. telegram.org-a0dk3dm91iu.tgeo.link
E98. ssl2.link
E99. authssl.link
E100. cloue.link
E101. net.ssl2.link
E102. admukr.top
E103. admru.top
E104. admukr.club
E105. arelyevennot.top
E106. rbadm.top
E107. coinerpay.top
E108. sackmeister.de
E109. t-online.de
E110. courtgova.site
E111. mail.lebsack.de
E112. aneria.net
E113. s3-de.cloud
E114. prostotaknet.net
E115. tvoyaradostetoya.ru
E116. kew.1qw.us
E117. kew.8df.us
E118. detroito.ru
E119. agentsuperpupervinil.ru
E120. shorturl.at
E121. aten.ua
E122. pius-studio.at
E123. geolocation.authcheck.in
E124. everything-everywhere.at.ply.gg
E125. lnasfe.ru
E126. jslopasitmon.com
E127. kopratiso.ru
E128. lolifans.ru
E129. tarlit.ru
E130. milotrad.ru
E131. hawksi.ru
E132. 00-l.ru
E133. rncsq.ru
E134. callsol.ru
E135. naffalno.site
E136. net.ssl1.site [aka ssl1.site]
E137. cancel-auth.site
E138. ssl4.site [aka www.ssl4.site]
E139. net.ssl2.site [aka ssl2.site]
E140. authssl.site
E141. githubusercontent.com
E142. ssl3.site
E143. servegame.com
E144. getssl.click
E145. misp.cert.gov.ua
E146. s3-esa.cloud
E147. csp.certifiedauth.in
E148. admus.top
E149. dnspod.com
E150. lo7h.com
E151. derzhposluhy.com [aka uspp.derzhposluhy.com]
E152. duhodown.fun
E153. noip.com
E154. tme-id.com
E155. mirotrent.com [aka plntr.mirotrent.com]
E156. job-opros.top
E157. ao-opros.top
E158. internet.bs
E159. let-me.network
E160. ukr.net
E161. balletworld.co
E162. gov-gr.cloud
E163. ukr.net.frge.io
E164. bitbucket.org
E165. badge-gos.top
E166. wi-opros.top
E167. blopik.com
E168. blog.gocon.in
E169. ceriossl.info
E170. aspx.io
E171. file.io
E172. frge.io
E173. gofile.io
E174. 4qzm.com
