=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: (no source evidence available)
Known entities in this source (possible parents):
  P1. UAC-0177
  P2. UAC-0145
  P3. UAC-0102
  P4. UAC-0002
  P5. UAC-0165
  P6. UAC-0118
  P7. UAC-0006
  P8. UAC-0094
  P9. UAC-0188
  P10. UAC-0007
  P11. ua-cip.org
  P12. aten.ua
  P13. awa-opros.top
  P14. ua-compenses.top
  P15. atl.ua
  P16. qiwardos.ru
  P17. ua-compensations.xyz
  P18. barbatus.online
  P19. servehalflife.com
  P20. gov.ua
  P21. servepics.com
  P22. photobucket.com
  P23. hostpro.ua
  P24. sec-t.info
  P25. aneria.net
  P26. gov-ua.info
  P27. ceriossl.info
  P28. info-cip.org
  P29. telegrad.info
  P30. tzi.info-cip.org
  P31. teleqram.info
  P32. viewdns.info
  P33. ukrainianworldcongress.info
  P34. bounceme.net
  P35. billiopa.com
  P36. zakolibal.online
  P37. erinekenney.com
  P38. tbwelo.ru
  P39. vdsina.ru
  P40. erwini.ru
  P41. mulleti.ru
  P42. droopily.eu
  P43. vljsport.eu.com
  P44. balkimotion.ru
  P45. it-develop.me
  P46. hillespostelnm.eu
  P47. kissmafiabeforyoudied.eu
  P48. zarabovannyok.eu
  P49. napropertyhub.eu
  P50. infomalilopera.ru
  P51. t-me.io
  P52. tg-me.pro
  P53. 3dstore.pro
  P54. pro-gos.top
  P55. aspe.ro
  P56. vote-me.top
  P57. 7tt.me
  P58. prostosmeritesya.ru
  P59. kew.1qw.us
  P60. mail.aet.in.ua
  P61. kew.8df.us
  P62. mail.arlingtonhousing.us
  P63. bilitora.ru
  P64. files-ukr.net
  P65. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
  P66. ub-ukr.net
  P67. uo-ukr.net
  P68. uc-ukr.net
  P69. melitaeas.online
  P70. fast-mail.site
  P71. bubenci.ru
  P72. arentuk.com
  P73. mitlubald.ru
  P74. baidencult.com
  P75. mail-gov-ua.frge.io
  P76. eti-opros.top
  P77. meta.ua
  P78. nk.1qw.us
  P79. cafeteriumups.ru
  P80. u1-ukr.net
  P81. kopratiso.ru
  P82. redirectme.net
  P83. ukrainebayra.com
  P84. blinkij.com
  P85. bld-ukr.net
  P86. districoperav.icu
  P87. alegoomaster.com
  P88. lv-ukr.net
  P89. setnewcred.ukr.net.frge.io
  P90. setnewcreds.ukr.net.frge.io
  P91. ifastnet.com
  P92. mitraseo.hol.es
  P93. olei.ro
  P94. prostotaknet.net
  P95. chinagrill.co
  P96. carpetmarker.pw
  P97. sismasterhome.ru
  P98. ipapi.co
  P99. t.co
  P100. wasabiwallet.online
  P101. cautionphenomenon.co.kr
  P102. global-news-world.com
  P103. gir.network
  P104. world-opros.top
  P105. dezword.com
  P106. in-ukr.net
  P107. geroi-ukraine.com
  P108. military-ukraine.online
  P109. military-ukraine.site
  P110. rew-ukr.net
  P111. petition-ukraine.com
  P112. l-ukr.net
  P113. out-ukr.net
  P114. civh.ru
  P115. zalamafiapopcultur.eu
  P116. tg.cyou
  P117. domthr.xyz
  P118. 1000020.xyz
  P119. tax-compenses.xyz
  P120. uatax-compenses.xyz
  P121. blopik.com
  P122. uacompensation.xyz
  P123. uatax-compens.xyz
  P124. ukrainianworldcongress.org
  P125. petitian-ukraine.com
  P126. share.ukr.net.ssl1.site
  P127. konkurs-events.top
  P128. changepassword-ukr.net
  P129. nafillimonilini.net
  P130. share.ukr.net.ssl3.online
  P131. detroito.ru
  P132. aviatorssm.bit
  P133. kurapat.ru
  P134. afi-opros.top
  P135. myelectrive.com
  P136. axikok.com
  P137. azimurs.com
  P138. global-world-news.net
  P139. krasavchikoleg.net
  P140. chernilis.win
  P141. moolin.ru
  P142. chubanomania.icu
  P143. telegram.uk.net
  P144. webk-telegram.icu
  P145. webk-telegram.sbs
  P146. telegram-wed.id
  P147. apitelegram.org
  P148. telegram-wap.me
  P149. cca-ukr.net
  P150. ukr.net
  P151. cvi-ukr.net
  P152. crv-ukr.net
  P153. 0-ukr.net
  P154. geroiukr.site
  P155. censys.io
  P156. claud.in
  P157. moskhoods.pw
  P158. mafirti.ru
  P159. grabify.link
  P160. com.getssl.click
  P161. ruvds.com
  P162. 3utilities.com
  P163. drimzis.com
  P164. 4qzm.com
  P165. arminext.com
  P166. agreminj.com
  P167. details-ukr.net
  P168. dat1-ukr.net
  P169. golgba.com
  P170. golosdruga.ru
  P171. iloveua.ir
  P172. golos2023q.ru
  P173. ertimadifa.com
  P174. co-uah.top
  P175. big-uah.top
  P176. metanat.ru
  P177. eu-opros.top
  P178. nitikora.ru
  P179. i1t.me
  P180. fex.net
  P181. barnsertr.com
  P182. expeditionabroad.com
  P183. teiergam.com
  P184. antination.kherson.ua
  P185. edisk-ukr.net
  P186. edisk.ukr.net
  P187. p-ukr.net
  P188. dishsouq.com
  P189. stv-ukr.net
  P190. chis-gos.top
  P191. criticalosl.tech
  P192. delta-storages.com
  P193. analytics.certifiedauth.in
  P194. petition-president.kyiv.ua
  P195. omyce.ru
  P196. dayzilons.pw
  P197. jokoloret.ru
  P198. motocheck.in
  P199. rivierafamily.com
  P200. funedunet.com
  P201. file.io
  P202. eurotelle.com
  P203. candidar.ru
  P204. bt.toloka.to
  P205. farafauler.ru
  P206. hofsteder.ru
  P207. uf1-ukr.net
  P208. mf-ukr.net
  P209. geroiua.com
  P210. tarlit.ru
  P211. portugalmail.pt
  P212. cloue.link
  P213. finformservice.com
  P214. uabayrakua.com
  P215. 1833.site
  P216. courtgova.site
  P217. pomoshnikrbx.site
  P218. 8003659902.site
  P219. ssl2.site
  P220. authssl.site
  P221. ssl3.site
  P222. akaluij.com
  P223. yi-gos.top
  P224. gondurasonline.ug
  P225. goaccount.link
  P226. homospoison.ru
  P227. login-ukr.net
  P228. arhiv.ua-cip.org
  P229. courtgova.online
  P230. geolocation.authcheck.in
  P231. gondurasonline.ru
  P232. int-ukr.net
  P233. vh-ukr.net
  P234. miecznet.com.pl
  P235. hawksi.ru
  P236. dl.kr-admin.gov.ua
  P237. google2.certifiedauth.in
  P238. geroiukrainu.com
  P239. graphiuma.online
  P240. private-ukr.net
  P241. granitecsinks.ca
  P242. biengrandir37.com
  P243. ghaniyu.com
  P244. sm.ukrtel.net
  P245. nejsemlama.cz
  P246. nikotod.ru
  P247. europadonnaireland.org
  P248. dcshost.net
  P249. ml-ukr.net
  P250. garagemusicschool.it
  P251. k-ukr.net
  P252. popuasyfromua.ru
  P253. humanitarydp.ru
  P254. hilr.ru
  P255. kohhd.com
  P256. kesp.cl
  P257. ddnsking.com
  P258. gobits3.com
  P259. zallesman.ru
  P260. jar-gos.top
  P261. ipoluchayteudovolstvie.ru
  P262. enterwords.ru
  P263. content.certifiedauth.in
  P264. content.exmo.day
  P265. ryomy.ru
  P266. raw.githubusercontent.com
  P267. filebin.net
  P268. podologaneri.it
  P269. bin.personlog.in
  P270. president-petitions.click
  P271. ardeas.ru
  P272. killredls.pw
  P273. eo9p1d2bfmioiot.m.pipedream.net
  P274. kt-ukr.net
  P275. ua-calendar.firstcloudit.com
  P276. petition-president.com
  P277. geroisavenko.com
  P278. confirm-ukr.net
  P279. your-mail.press
  P280. marmaris.com.ua
  P281. fonts.certifiedauth.in
  P282. blogger.certifiedauth.in
  P283. virtual-ukr.net
  P284. sardanal.online
  P285. patient-docs-mail.com
  P286. chimeramarket24.online
  P287. chimeramarketplace24.online
  P288. abracodabugalimpopo.ru
  P289. rmssrv4.ru
  P290. acteran.ru
  P291. chimera-shop24.online
  P292. wers-gos.top
  P293. fishitor.ru
  P294. ser-ukr.net
  P295. kowersize.fun
  P296. fan-guy.com
  P297. xbeta.online
  P298. admru.top
  P299. lolifans.ru
  P300. t--t.me
  P301. eumr.site
  P302. fernandoherrera.me
  P303. t.me
  P304. telecomds.online
  P305. lt-ukr.net
  P306. internet.bs
  P307. site-1.work
  P308. lonejade.com
  P309. noip.com
  P310. googleauth.com.ssl3.site
  P311. rs500cosworth.com
  P312. mouseoiet.fun
  P313. potrakit.ru
  P314. lopasts.ru
  P315. tiloraso.ru
  P316. dynamic.exmo.day
  P317. ludepa.ec
  P318. mail.numina.md
  P319. myaccount.certifiedauth.in
  P320. account.certifiedauth.in
  P321. bank.gov.ua
  P322. mail-ukr.net
  P323. parodadoca.ru
  P324. zaikadoctor.ru
  P325. mail.nais-gov.org
  P326. zalamafiapopcultur.ru
  P327. yavasponimayu.ru
  P328. atlantar.ru
  P329. naffalno.site
  P330. melitaes.online
  P331. authssl.link
  P332. elyslink.online
  P333. ritionalvalueon.top
  P334. lvc-ukr.net
  P335. notify-ukr.net
  P336. v-ukr.net
  P337. petitian--ukraine.com
  P338. petition-ukrainiane.com
  P339. mail-box.site
  P340. lamazone.site
  P341. onedrive.live.com
  P342. mill.co.ua
  P343. m1-ukr.net
  P344. milotrad.ru
  P345. zbignef.com
  P346. xmr.2miners.com
  P347. nx0.ru
  P348. xcqef.ru
  P349. catbox.moe
  P350. certifiedauth.in
  P351. news-ukr.net
  P352. settings-ukr.net
  P353. wiki.zimbra.com
  P354. pius-studio.at
  P355. co-opros.top
  P356. wi-opros.top
  P357. ui-opros.top
  P358. www.portcheckers.com
  P359. dogiraftig.com
  P360. hotmail.com
  P361. whoer.net
  P362. notfiled.com
  P363. dnspod.com
  P364. petition-presidentu.com
  P365. agrikoz.com
  P366. support-ukr.net
  P367. chimeramarketplace.online
  P368. privat24.ua-wallet.pw
  P369. metallergroup.ru
  P370. jimloamfilling.online
  P371. dev-com.sc
  P372. api.dev-com.sc
  P373. shodan.io
  P374. social.technet.microsoft.com
  P375. advanced-ip-scanner.click
  P376. score-ukr.net
  P377. autodoka.com.ua
  P378. mayak.dp.ua
  P379. smartideabusiness.com
  P380. motoristo.ru
  P381. pasamart.ru
  P382. qkcew.ru
  P383. sakentoshi.ru
  P384. toknowall.com
  P385. sav.com
  P386. servecounterstrike.com
  P387. thaibbqculver.com
  P388. icanhazip.com
  P389. kmtacn.com
  P390. telegram-mobile.ru
  P391. telegram-click.ru
  P392. blog.gocon.in
  P393. serveblog.net
  P394. teiegram1.me
  P395. telegra.ph
  P396. telegram.account.associates
  P397. i-like-hokku.co.ua
  P398. tridiuma.ru
  P399. vikompalion.ru
  P400. tortunas.ru
  P401. tvoyaradostetoya.ru
  P402. mst-ukr.net
  P403. bdf.gov.ua
  P404. ua-compens.top
  P405. ua-taxes-compens.xyz
  P406. zaikaopentra-com-ug.su
  P407. iplogger.com
  P408. images.exmo.day
  P409. sensors.personlog.in
  P410. site-ukr.net
  P411. ukr.net.ssl2.site
  P412. bh-ukr.net
  P413. ukr.net.ssl1.site
  P414. ukr.net.ssl3.site
  P415. ukr.net.ssl4.site
  P416. hj-ukr.net
  P417. remala.id
  P418. 1-ukr.net
  P419. petition-ukraina.com.ua
  P420. petition-ukraina.com
  P421. ceronamtinclube.icu
  P422. ukraine-geroi.org.ua
  P423. ukr.net.frge.io
  P424. ukr.net.ssl2.in
  P425. ukrainecenter.yolasite.com
  P426. lc-ukr.net
  P427. vivianstyler.ru
  P428. www.virustotal.com
  P429. onthewifi.com
  P430. kilomunara.com
  P431. petitionukraine.com
  P432. confirm-agent.online
  P433. webz-telegram.sbs
  P434. anotepad.com
  P435. aon.at
  P436. ftp.artrsllc.com
  P437. step-ukr.net
  P438. tsecurity.sbs
  P439. bourns.space
  P440. awards-ua.pics
  P441. balerina.info
  P442. balerina.life
  P443. balet-deti.eu
  P444. balet-me.info
  P445. balet-me.pro
  P446. balet-me.us
  P447. balet-ua.eu
  P448. balet-ua.info
  P449. balet-ua.life
  P450. balet-ua.mom
  P451. balet-ua.pro
  P452. balet-ua.us
  P453. baletki-ua.eu
  P454. baletki-ua.life
  P455. baletki-ua.pics
  P456. baletki.eu
  P457. baletme.eu
  P458. baletkiev.pics
  P459. baletnet.eu
  P460. baletua.eu
  P461. baletua.pro
  P462. balletmasters.co
  P463. balletmasters.eu
  P464. balletworld.co
  P465. barvy-ukraines.info
  P466. barvy-ukraines.life
  P467. bihei.eu
  P468. blakejones.xyz
  P469. chares-ukraine.life
  P470. chari-konkursua.eu
  P471. chari-konkursua.life
  P472. chari-konkursua.world
  P473. chary-konkursua.eu
  P474. chary-konkursua.life
  P475. chary-konkursua.mom
  P476. chary-konkursua.pics
  P477. chary-telegram.eu
  P478. charyy-ukr.life
  P479. crazykids.pics
  P480. crmeds.com
  P481. deti-ball.eu
  P482. deti-bi.eu
  P483. deti-golos-ua.pics
  P484. deti-malunki-ua.eu
  P485. deti-malunki-uah.eu
  P486. deti-ua.eu
  P487. deti.eu
  P488. detikievakonkurs.co
  P489. detipoertry.com
  P490. ditina-konkurs-ua.eu
  P491. ditinstvo-ua.pics
  P492. ditinstvo-uah.pics
  P493. dytiachatvorchist.pics
  P494. dytitvorchist.pics
  P495. familyvote.co
  P496. familyvote.info
  P497. farbi-golos-ua.eu
  P498. farbi-golos-uah.eu
  P499. farbi-ua.pics
  P500. farbi-uah.pics
  P501. finalmallyunky.eu
  P502. gimnasikaua.site
  P503. golos-charu-ua.info
  P504. golos-charu-ua.life
  P505. golos-charu-ua.pics
  P506. golos-ditin-ua.eu
  P507. golos-ditin-uah.eu
  P508. golos-hudojniku-ua.eu
  P509. golos-hudojniku-uah.eu
  P510. golos-hudojniku.eu
  P511. golos-konkurs-ua.eu
  P512. golos-konkurs-uah.eu
  P513. golos-konkursu-ua.eu
  P514. golos-konkursu-uah.eu
  P515. golos-konkursu.eu
  P516. golos-malunki-ua.eu
  P517. golos-malunki-uah.eu
  P518. golos-mistechtva-ua.eu
  P519. golos-mistechtva-uah.eu
  P520. golos-telegtam.eu
  P521. golos-ua-hudojniku.eu
  P522. golos-ua.life
  P523. golos-uah-hudojniku.eu
  P524. golos-ukr.info
  P525. golos-ukr.life
  P526. golosa-hudojniku-ua.eu
  P527. golosa-hudojniku-uah.eu
  P528. golosa-hudojniku.eu
  P529. golosa-hudojnikuua.eu
  P530. golosa-uahhudojniku.eu
  P531. golosa-uahudojniku.eu
  P532. golosa-uahugojniku.eu
  P533. golosa-zaditinu-ua.eu
  P534. golosa-zaditinu-uah.eu
  P535. golosa-zaditinu.eu
  P536. golosua-hudojniku.eu
  P537. grandpri-malunki-ua.eu
  P538. grandpri-malunki-uah.eu
  P539. hudojnik-diti-ua.eu
  P540. hudojnik-diti.eu
  P541. hudojnik-dsm.eu
  P542. hudojnik-dst.eu
  P543. hudojnik-malunki-ua.eu
  P544. hudojnik-malunki-uah.eu
  P545. hudojnik-malunki.eu
  P546. hudojnik-school.eu
  P547. hudojnik-ua.eu
  P548. hudojnik.eu
  P549. hudojniku-school-ua.eu
  P550. hudojniku-school.eu
  P551. hudojniku.eu
  P552. hudojnikua-sch.eu
  P553. hudojnikuah-sch.eu
  P554. itskids.pics
  P555. jasminkiev.eu
  P556. jasminvote.eu
  P557. juniorkievcontest.co
  P558. kids-balerin.pics
  P559. kids-dreams.eu
  P560. kievkidstalent.co
  P561. konkur-farbi-ua.eu
  P562. konkur-golos-ua.eu
  P563. konkur-golos-uah.eu
  P564. konkur-mrii-ua.eu
  P565. konkur-mrii-uah.eu
  P566. konkurs-balerin-ua.eu
  P567. konkurs-chari-final-ua.eu
  P568. konkurs-chari-final.eu
  P569. konkurs-chari-ua.eu
  P570. konkurs-chary-final-ua.eu
  P571. konkurs-chary-final.eu
  P572. konkurs-chary-ua.eu
  P573. konkurs-deti-ua.eu
  P574. konkurs-deti-uah.eu
  P575. konkurs-maluvani-ua.eu
  P576. konkurs-uah-vibir.eu
  P577. konkurs-vesna-24.ru
  P578. konkurs-vesna24.ru
  P579. konkurs-vesna.info
  P580. konkurs-vibir-ua.eu
  P581. konkursi-ua.eu
  P582. konkursi-uah.eu
  P583. konkursy-uah.eu
  P584. ler-u.co
  P585. leru.life
  P586. let-me.life
  P587. let-me.network
  P588. let-me.world
  P589. lo7h.com
  P590. lotus-kiev.eu
  P591. lotuskiev.eu
  P592. magicpic.eu
  P593. malunki-deti-ua.eu
  P594. malunki-deti-uah.eu
  P595. malunki-ditin-ua.eu
  P596. malunki-ditin-uah.eu
  P597. malunki-ditini-ua.eu
  P598. malunki-ditini-uah.eu
  P599. malunki-golos-ua.eu
  P600. malunki-golos-uah.eu
  P601. malunki-hudojnik.eu
  P602. malunki-konkurs-ua.eu
  P603. malunki-konkurs-uah.eu
  P604. malunki-sadochka-ua.eu
  P605. malunki-sadochka-uah.eu
  P606. malunki-ua-hudojnik.eu
  P607. malunki-ua.eu
  P608. malunki-uah-hudojnik.eu
  P609. malunki-uah.eu
  P610. malunki-uahkonkurs.eu
  P611. malunki-uakonkurs.eu
  P612. maluvani-konkurs-ua.eu
  P613. maluvani-ua.eu
  P614. maluvani-uah.eu
  P615. malvy-final.info
  P616. malvy-final.life
  P617. malvy-ukr.life
  P618. malvy-ukraine.info
  P619. malvy-ukraine.life
  P620. malvy-ukriane.info
  P621. malvy-ukriane.life
  P622. malvy-vote.life
  P623. milekiev.eu
  P624. minef.eu
  P625. moe-ditinstvo-uah.pics
  P626. newkids-ua.eu
  P627. opros-sch-hudojniki.eu
  P628. opros-schudojniki-ua.eu
  P629. opros-schudojniki-uah.eu
  P630. poertrfinal.com
  P631. poeuatryditieu.com
  P632. portret-ua.eu
  P633. primaballerina.life
  P634. progolosyi.info
  P635. sc-hudojnik.eu
  P636. sc-hudojniku.eu
  P637. schaeaer.pics
  P638. school-hudojniku.eu
  P639. school-uahudojniku.eu
  P640. selectchary.eu
  P641. smart-kids-ua.eu
  P642. sowakiev.eu
  P643. tacticalv.com
  P644. talanti-ua.mom
  P645. telegram-chary.blog
  P646. turnik-konkursu-ua.eu
  P647. turnik-malunki-ua.eu
  P648. turnik-malunki-uah.eu
  P649. tvorchist-sadochka.eu
  P650. tvorchist-sch-hudojnika.eu
  P651. tvorchist-sch-hudojniki.eu
  P652. tvorchist-ua.eu
  P653. tworchi-kanikylu.info
  P654. ua-deti-chary.eu
  P655. ua-ditinstvo.pics
  P656. ua-konkurs-chari.eu
  P657. ua-konkurs-chary.eu
  P658. ua-konkurs.pics
  P659. uah-konkurs.pics
  P660. uahvibir-hudojniku.eu
  P661. uavibir-hudojniku.eu
  P662. ukr-golosovan.site
  P663. ukr-golosovane.site
  P664. ukr-golosovanie.site
  P665. ukr-malvy.life
  P666. ukraina-diti-ua.pics
  P667. ukraine-barvy.info
  P668. ukraine-barvy.life
  P669. ukraine-chares.info
  P670. ukraine-charu.life
  P671. ukraine-charyy.life
  P672. ukraine-final.life
  P673. ukraine-malvy.info
  P674. ukraine-malvy.life
  P675. vesna-konkurs.life
  P676. vibir-hudojniku.eu
  P677. vibir-malunka-ua.eu
  P678. vibir-malunka-uah.eu
  P679. vibir-malunki-ua.eu
  P680. vibir-malunki-uah.eu
  P681. vibir-uahmalunka.eu
  P682. vibir-uahudojniku.eu
  P683. vibir-uamalunka.eu
  P684. vibiru-hudojnika.eu
  P685. vibiru-uahudojnika.eu
  P686. vibirua-hudojnika.eu
  P687. vibirua-hudojniku.eu
  P688. vibiruah-hudojniku.eu
  P689. vishivankiukrainedeti.com
  P690. vote-chary-telegram.info
  P691. vote-malvy.life
  P692. vote-telegram.eu
  P693. voteph.art
  P694. vsekonkursy.pics
  P695. zaditinu-golos-ua.eu
  P696. zaditinu-golos-uah.eu
  P697. awards-ua.life
Mentions:
1. "UAC-0195" (HackerGroup)
     1. UAC-0177 [aliases: UAC-0177]
     2. UAC-0145 [aliases: UAC-0145]
     3. UAC-0102 [aliases: UAC-0102]
     4. UAC-0002 [aliases: UAC-0002]
     5. NEW ENTITY
2. "awards-ua.life" (Domain)
     1. ua-cip.org [aliases: ua-cip.org]
     2. aten.ua [aliases: aten.ua]
     3. awa-opros.top [aliases: awa-opros.top]
     4. ua-compenses.top [aliases: ua-compenses.top]
     5. NEW ENTITY
3. "awards-ua.pics" (Domain)
     1. ua-cip.org [aliases: ua-cip.org]
     2. aten.ua [aliases: aten.ua]
     3. awa-opros.top [aliases: awa-opros.top]
     4. ua-compensations.xyz [aliases: ua-compensations.xyz]
     5. NEW ENTITY
4. "balerina.info" (Domain)
     1. sec-t.info [aliases: sec-t.info]
     2. aneria.net [aliases: aneria.net]
     3. gov-ua.info [aliases: gov-ua.info]
     4. ceriossl.info [aliases: ceriossl.info]
     5. NEW ENTITY
5. "balerina.life" (Domain)
     1. bounceme.net [aliases: bounceme.net]
