=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Викрадення акаунту WhatsApp під виглядом голосування за електронні петиції (CERT-UA#9565)" — evidence: S1. "блікового запису;</li><li>вміти розрізняти підробні доменні імена; зокрема, офіційна сторінка "Електронних петицій" знаходиться за посиланням https://petition.president.gov.ua/;</li><li>налаштувати двохфакторну автентифікацію (<a href="https://cert.gov.ua/article/6278274" rel="noopener noreferrer" target="_blank">https://ce" S2. "ентифікатором UAC-0195.</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві</em></p><pre class="ql-syntax" spellcheck="false">petition-presidentu.com 2024-03-27 @cloudflare.com president-petition.best 2024-04-05 @sav.com president-petition6504.best 2024-04-05 @sav.com president-petition6884.best 2024-04-05 @sav.com president-petition9034.best 2024-04-05 @sav.com president-petitions.click 2024-04-05 @sav.com president-petitions.shop 2024-04-05 @sav.com petition-president.com 2024-04-07 @cloudflare.com petitian-president.com 2024-04-10 @cloudflare.com petition-presidenty.com 2024-04-10 @cloudflare.com petition-president.org.ua 2024-04-11 @hostpro.ua petition-presidenta.com 2024-04-14 @cloudflare.com petition-president.com.ua 2024-04-15 @hostpro.ua petition-presidente.com 2024-04-15 @cloudflare.com petition-ukraine.com 2024-04-17 @cloudflare.com petitionukraine.com 2024-04-18 @cloudflare.com petition-ukraina.com 2024-04-19 @cloudflare.com petition--ukraine.com 2024-04-20 @cloudflare.com petition-ukraina.com.ua 2024-04-23 @hostpro.ua petition-ukrainiane.com 2024-04-22 @cloudflare.com petitian-ukraine.com 2024-04-22 @cloudflare.com petiti"
Entities:
E1. громадяни
E2. Ukrainian providers
E3. Drupal-based websites
E4. Healthcare sector
E5. Websites using WP Database Reset plugin
E6. Користувачі UKR.NET
E7. Ukrainian heat supply sector
E8. Оператори та провайдери телекомунікацій України [aka Ukrainian telecommunications providers]
E9. громадяни України [aka Ukrainian citizens]
E10. Ukrainian water supply sector
E11. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E12. gov.ua
E13. dis.gov.ua
E14. cert.gov.ua
E15. bank.gov.ua
E16. pbank.co.ua
E17. bdf.gov.ua
E18. me.gov.ua
E19. ncscc.gov.ua
E20. gov-ua.info
E21. enlamentedeunasesor.com
E22. expeditionabroad.com
E23. 3utilities.com
E24. apeduze.com
E25. beroozresaan.com
E26. combinedresidency.org
E27. 4qzm.com
E28. arentuk.com
E29. compensation-ukr.com
E30. lopasts.ru
E31. redirectme.net
E32. apitelegram.org
E33. client-ukr.net
E34. kopratiso.ru
E35. freedynamicdns.net
E36. ritionalvalueon.top
E37. hopto.org
E38. a0695487.xsph.ru
E39. prostotaknet.net
E40. ret.6bc.us
E41. baidencult.com
E42. kew.8df.us
E43. jskgdhjkdfhjdkjhd844.ru
E44. fikasterwer.top
E45. noip.com
E46. 0-t.me
E47. cdn.live.com.getssl.click
E48. getssl.click
E49. live.com.getssl.click
E50. res.live.com.getssl.click
E51. ns1.getssl.click
E52. r4.res.live.com.getssl.click
E53. notifications.google.com.getssl.click
E54. com.getssl.click
E55. verycheap.store
E56. center-gos.top
E57. gopoppers.com
E58. peer-gos.top
E59. shopersport.ru
E60. pre-opros.top
E61. hopentools.site
E62. iplogger.com
E63. timeandbright.com
E64. easternexecutiveclub.com
E65. filetransrediremin.com
E66. lesrochersblancs.com
E67. ua-cip.org
E68. arhiv.ua-cip.org
E69. portal.nazk.org.ua
E70. settusfree.org.uk
E71. naffalno.site
E72. autodoka.com.ua
E73. dsns.com.ua
E74. marmaris.com.ua
E75. ua-calendar.firstcloudit.com
E76. compensations-ukrain.bar
E77. military-ukraine.online
E78. military-ukraine.site
E79. compensationukr.com
E80. session-ukr.net
E81. ukrainebayra.com
E82. agreminj.com
E83. fountainrate.com
E84. ukrainianworldcongress.org
E85. ns1.fountainrate.com
E86. ukrainianworldcongress.info
E87. an-ukr.top
E88. westafrance.com
E89. delta-storages.com
E90. telesecurity.org
E91. aluaadin.com
E92. verofes.com
E93. uabayrakua.com
E94. jorgava.com
E95. serveirc.com
E96. akaluij.com
E97. texlidia.com
E98. getssl.ink
E99. ukr.net.ssl1.site
E100. eumr.site
E101. 1833.site
E102. krasavchikoleg.net
E103. ser-ukr.net
E104. ukr.net.ssl2.site
E105. 8003659902.site
E106. webhook.site
E107. ukr.net.ssl3.site
E108. ginaengg.com
E109. cisa.gov
E110. benokij.com
E111. ukrainecenter.yolasite.com
E112. erinekenney.com
E113. servequake.com
E114. zaikaopentra.com.ug
E115. ua-compens.top
E116. yeah-biches.kyiv.ua
E117. aten.ua
E118. antination.kherson.ua
E119. atl.ua
E120. nv.ua
E121. cloudflare-dns.com
E122. fluoxi.com
E123. lonejade.com
E124. cloudlnk.org
E125. serveftp.com
E126. cloue.link
E127. dyndns.com
E128. mivocloud.com
E129. gmail.com
E130. nais-gov.com
E131. myvnc.com
E132. sansaispa.com
E133. servehttp.com
E134. ohsxy.com
E135. iqhost.ru
E136. mill.co.ua
E137. i.ua
E138. plengreg.fun
E139. ardeas.ru
E140. reg-ukr.net
E141. abracodabugalimpopo.ru
E142. regs-ukr.net
E143. hilr.ru
E144. acteran.ru
E145. rmssrv.ru
E146. againandagaingmorder.ru
E147. petition-presidentu.com
E148. president-petition.best
E149. president-petition6504.best
E150. president-petition6884.best
E151. president-petition9034.best
E152. president-petitions.click
E153. president-petitions.shop
E154. petition-president.com
E155. petitian-president.com
E156. petition-presidenty.com
E157. petition-president.org.ua
E158. petition-presidenta.com
E159. petition-president.com.ua
E160. petition-presidente.com
E161. petition-ukraine.com
E162. petitionukraine.com
E163. petition-ukraina.com
E164. petition--ukraine.com
E165. petition-ukraina.com.ua
E166. petition-ukrainiane.com
E167. petitian-ukraine.com
E168. petitian--ukraine.com
E169. petition-presidenty.org.ua
E170. petition-presidenta.org.ua
E171. geroiua.com
E172. geroiukr.site
E173. geroisavenko.com
E174. geroiukrainu.com
E175. geroi-ukraine.com
E176. geroiukr.com.ua
E177. geroiua.com.ua
E178. ua-geroi.com.ua
E179. ukraine-geroi.org.ua
E180. petition-president.kyiv.ua
E181. geroi.kyiv.ua
E182. cloudflare.com
E183. sav.com
E184. hostpro.ua
E185. reg.ru
E186. petition.president.gov.ua
Mentions:
M1. "WhatsApp users" (Sector) — options: E1, E2, E3, E4
M2. "petition.president.gov.ua" (Domain) — options: E11, E12, E13, E14 — ctx: S1
M3. "petition-presidentu.com" (Domain) — options: E21, E22, E11, E23 — ctx: S2
M4. "president-petition.best" (Domain) — options: E30, E31, E11, E32 — ctx: S2
M5. "president-petition6504.best" (Domain) — options: E30, E35, E11, E38 — ctx: S2
M6. "president-petition6884.best" (Domain) — options: E42, E35, E11, E43 — ctx: S2
M7. "president-petition9034.best" (Domain) — options: E30, E35, E11, E45 — ctx: S2
M8. "president-petitions.click" (Domain) — options: E47, E48, E11, E49 — ctx: S2
M9. "president-petitions.shop" (Domain) — options: E55, E56, E11, E57 — ctx: S2
M10. "petition-president.com" (Domain) — options: E62, E22, E11, E21 — ctx: S2
M11. "petitian-president.com" (Domain) — options: E64, E63, E11, E21 — ctx: S2
M12. "petition-presidenty.com" (Domain) — options: E24, E26, E11, E23 — ctx: S2
M13. "petition-president.org.ua" (Domain) — options: E11, E67, E16, E68 — ctx: S2
M14. "petition-presidenta.com" (Domain) — options: E21, E22, E11, E23 — ctx: S2
M15. "petition-president.com.ua" (Domain) — options: E11, E72, E16, E73 — ctx: S2
M16. "petition-presidente.com" (Domain) — options: E21, E22, E11, E23 — ctx: S2
M17. "petition-ukraine.com" (Domain) — options: E29, E76, E77, E14 — ctx: S2
M18. "petitionukraine.com" (Domain) — options: E28, E22, E79, E23 — ctx: S2
M19. "petition-ukraina.com" (Domain) — options: E29, E76, E23, E79 — ctx: S2
M20. "petition--ukraine.com" (Domain) — options: E29, E76, E77, E16 — ctx: S2
M21. "petition-ukraina.com.ua" (Domain) — options: E29, E72, E14, E73 — ctx: S2
M22. "petition-ukrainiane.com" (Domain) — options: E29, E22, E23, E16 — ctx: S2
M23. "petitian-ukraine.com" (Domain) — options: E16, E78, E77, E87 — ctx: S2
M24. "petitian--ukraine.com" (Domain) — options: E16, E78, E77, E87 — ctx: S2
M25. "petition-presidenty.org.ua" (Domain) — options: E11, E67, E26, E16 — ctx: S2
M26. "petition-presidenta.org.ua" (Domain) — options: E11, E67, E16, E68 — ctx: S2
M27. "geroiua.com" (Domain) — options: E91, E92, E93, E23 — ctx: S2
M28. "geroiukr.site" (Domain) — options: E99, E100, E101, E102 — ctx: S2
M29. "geroisavenko.com" (Domain) — options: E28, E108, E92, E23 — ctx: S2
M30. "geroiukrainu.com" (Domain) — options: E28, E23, E81, E87 — ctx: S2
M31. "geroi-ukraine.com" (Domain) — options: E16, E25, E77, E13 — ctx: S2
M32. "geroiukr.com.ua" (Domain) — options: E72, E73, E87, E16 — ctx: S2
M33. "geroiua.com.ua" (Domain) — options: E72, E16, E73, E14 — ctx: S2
M34. "ua-geroi.com.ua" (Domain) — options: E72, E73, E16, E13 — ctx: S2
