=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1340 canonicals"
Entities:
E1. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E2. petition-president.com.ua
E3. petition-president.kyiv.ua
E4. petition-president.com
E5. pbank.co.ua
E6. petition-president.org.ua
E7. gov-ua.info
E8. petition-presidenta.org.ua
E9. ticket.cyberpolice.gov.ua
E10. petition.president.gov.ua
E11. petitian-president.com
E12. petition--ukraine.com
E13. petition-presidente.com
E14. petition-presidenta.com
E15. petition-presidenty.com
E16. president-petition6884.best
E17. president-petition6504.best
E18. president-petition9034.best
E19. president-petitions.shop
E20. president-petitions.click
E21. president-petition.best
E22. trust-certificate.net
E23. s8.h.mchost.ru
E24. candidar.ru
E25. cdn.live.com.getssl.click
E26. live.com.getssl.click
E27. empoweringparents.shop
E28. preachstrwnwjw.shop
E29. backstagemerch.shop
E30. basedsymsotp.shop
E31. product-reviews.website
E32. petition-presidentu.com
E33. arentuk.com
E34. protectraid.com
E35. petitian--ukraine.com
E36. petitian-ukraine.com
E37. expeditionabroad.com
E38. petition-presidenty.org.ua
E39. apeduze.com
E40. petition-ukraina.com
E41. petition-ukrainiane.com
E42. afi-ukraine.org
E43. petition-ukraine.com
E44. ansaigon.com [aka sansaispa.com]
E45. apokil.com [aka shikjil.com]
E46. petition-ukraina.com.ua
E47. petitionukraine.com
E48. ukraina-diti-ua.pics
E49. i-like-hokku.co.ua
E50. an-ukr.top
E51. geroi-ukraine.com
E52. aluaadin.com
E53. geroiua.com.ua
E54. ghaniyu.com
E55. geroiukrainu.com
E56. geroiukr.com.ua
E57. akaluij.com
E58. geroiukr.site
E59. edisk.ukr.net
E60. eumr.site
E61. ukr.net.ssl1.site
E62. 1833.site
E63. golos-ua.life [aka golos-ukr.life]
E64. geroiua.com
E65. benokij.com
E66. verofes.com
E67. vinergil.com
E68. ukraine-geroi.org.ua
E69. ua-geroi.com.ua
E70. geroi.kyiv.ua
E71. autodoka.com.ua
E72. agro-sk.com.ua
E73. dsns.com.ua
E74. bank.gov.ua
E75. yeah-biches.kyiv.ua
E76. cloudflare-dns.com
E77. smartcloudflare.com
E78. fluoxi.com
E79. ssl1.site
E80. sync.smartcloudflare.com
E81. ns.ns3-dns.com [aka ns3-dns.com]
E82. adobeprotectcheck.com
E83. downloadrezerves.ru
E84. ohsxy.com
E85. linedrv.com
E86. filebin.net
E87. ruvds.com
E88. nais-gov.com
E89. gofile.io
E90. aten.ua
E91. atl.ua
E92. iqhost.ru
E93. gov.ua
E94. griselda.co.ua
E95. plengreg.fun
E96. abracodabugalimpopo.ru [aka superdadymster.ru]
E97. reg-ukr.net
E98. ryomy.ru
E99. acteran.ru
E100. regs-ukr.net
E101. rmssrv.ru
E102. againandagaingmorder.ru
E103. infomalilopera.ru [aka infomailforyoumak.ru]
E104. me.gov.ua
E105. msp.gov.ua [aka www.msp.gov.ua]
E106. nbu.gov.ua
E107. bdf.gov.ua
E108. dis.gov.ua
E109. cert.gov.ua
E110. familyvote.info
E111. vote-me.top
E112. jasminvote.eu
E113. rivierafamily.com
E114. balletmasters.co
E115. funedunet.com
E116. malvy-vote.life
E117. balletworld.co
E118. azimurs.com
E119. ip-api.com
E120. tacticalv.com
E121. iplogger.com
E122. zambeziz.com
E123. familyvote.co
E124. sec-t.info
E125. balet-me.info
E126. balerina.info
E127. progolosyi.info
E128. vote-chary-telegram.info
E129. anidoz.com
E130. dezword.com
E131. survefuz.com
E132. uasetukr.com
E133. api.binance.com.exmo.day
E134. telegram.uk.net
E135. agreminj.com
E136. webknives.com
E137. arminext.com
E138. softloadup.com
E139. freesitucionap.com
E140. ipodromlan.ru
E141. jokoloret.ru
E142. unayt.ru
E143. mulleti.ru
E144. chary-telegram.eu
E145. telegram-click.ru
E146. golos-telegtam.eu
E147. telegram-wap.me
E148. webk-telegram.icu
E149. telegram-wed.id
E150. blopik.com
E151. ualogaccs.com
E152. blogger.certifiedauth.in
E153. blogger.google.com.getssl.click
E154. uaccsnet.com
E155. ukrsets.com
E156. beget.com
E157. ukrstnet.com
E158. anotepad.com
E159. baidencult.com
