=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака групи UAC-0010 (Armageddon) на державні організації України (CERT-UA#4434)" — evidence: S1. "UAC-0010 (Armageddon).</p><p>З метою забезпечення відмовостійкості своєї інфраструктури, члени групи, серед іншого, використовують Dynamic DNS сервіс NO-IP. Звертаємо увагу на доцільність моніторингу з'єднань з доменними іменами, що використовуються згаданим сервісом. Перелік безкоштовних доменних імен н"
Entities:
E1. NirSoft
E2. HostIQ
E3. 360Netlab
E4. Linux Team
E5. Usoris
E6. AS37148 (нігерійський оператор телекомунікацій)
E7. тomhunter
E8. Mozilla
E9. Adobe
E10. Shodan
E11. ns.ns3-dns.com
E12. gmail.com
E13. nowpropitup.com
E14. airmauritiusticket.com
E15. ns.ns2-dns.com
E16. gobits3.com
E17. cdn.discordapp.com
E18. ansaigon.com
E19. ns3-dns.com
E20. badpdf.com
E21. nirsoft.me
E22. fernandoherrera.me
E23. wpc-v0cdn.org
E24. cs1.wpc-v0cdn.org
E25. mx-out-14.default-host.net
E26. product-reviews.website
E27. me.gov.ua
E28. ipv6-wpnc.net
E29. gordon6.hopto.org
E30. eo9p1d2bfmioiot.m.pipedream.net
E31. acteran.ru
E32. nx0.ru
E33. rmssrv2.ru
E34. apoxipodes.ru
E35. omyce.ru
E36. api.dev-com.sc
E37. candidar.ru
E38. ryomy.ru
E39. rmssrv4.ru
E40. rmssrv3.ru
E41. 1000020.xyz
E42. netbin.host
E43. webknives.com
E44. frge.io
E45. winscp.net
E46. meteolink.host
E47. xbeta.online
E48. parodadoca.ru
E49. drive.google.com
E50. milotrad.ru
E51. giraffe-tour.ru
E52. expeditionabroad.com
E53. single-office.ddns.net
E54. alt-2cdn.net
E55. fex.net
E56. ns2-dns.com
E57. smm2021.net
E58. edisk.ukr.net
E59. dyndns.com
E60. ukr.net
E61. optica-rd.myftp.biz
E62. telsec.org
E63. cve.mitre.org
E64. nais-gov.org
E65. potrakit.ru
E66. mail.nais-gov.org
E67. tiloraso.ru
E68. tridiuma.ru
E69. raidforums.com
E70. jokotras.ru
E71. tortunas.ru
E72. portal.nazk.gov.ua
E73. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E74. s8.h.mchost.ru
E75. photobucket.com
E76. biengrandir37.com
E77. ereservices.com
E78. melitaes.online
E79. ftp.thefoodplace.net
E80. virustotal.com
E81. gov.ua
E82. hmgo.pw
E83. cuckoo.cert.ee
E84. aviatorssm.bit
E85. myelectrive.com
E86. melitaeas.online
E87. www.symantec.com
E88. vuonorganic.com
E89. www.msftncsi.com
E90. thestoreroomnsw.com.au
E91. tinyurl.com
E92. evil.server.com
E93. thaibbqculver.com
E94. www.dstruct.net
E95. docs.microsoft.com
E96. stormpredictor.host
E97. sm.ukrtel.net
E98. m-vz.webhop.me
E99. a0656203.xsph.ru
E100. a0322810.xsph.ru
E101. webhop.me
E102. xsph.ru
E103. lnk-upload.dodortar.ru
E104. dod-upload.dodortar.ru
E105. ln-upl.ddns.net
E106. d-upl.ddns.net
E107. up-dot.myftp.org
E108. up-lnk.myftp.org
E109. nitikora.ru
E110. dodortar.ru
E111. kopratiso.ru
E112. billyhot.ru
E113. bilitora.ru
E114. ddns.net
E115. ddnsking.com
E116. 3utilities.com
E117. bounceme.net
E118. freedynamicdns.net
E119. freedynamicdns.org
E120. gotdns.ch
E121. hopto.org
E122. myddns.me
E123. myftp.biz
E124. myftp.org
E125. myvnc.com
E126. onthewifi.com
E127. redirectme.net
E128. servebeer.com
E129. serveblog.net
E130. servecounterstrike.com
E131. serveftp.com
E132. servegame.com
E133. servehalflife.com
E134. servehttp.com
E135. serveirc.com
E136. serveminecraft.net
E137. servemp3.com
E138. servepics.com
E139. servequake.com
E140. sytes.net
E141. viewdns.net
E142. zapto.org
E143. noip.com
Mentions:
M1. "NO-IP" (Organization) — options: E1, E2, E3, E4 — ctx: S1
M2. "noip.com" (Domain) — options: E11, E12, E13, E14
M3. "m-vz.webhop.me" (Domain) — options: E21, E22, E23, E24
M4. "a0656203.xsph.ru" (Domain) — options: E24, E31, E32, E33
M5. "a0322810.xsph.ru" (Domain) — options: E40, E31, E41, E39
M6. "webhop.me" (Domain) — options: E21, E22, E42, E43
M7. "xsph.ru" (Domain) — options: E39, E31, E32, E47
M8. "lnk-upload.dodortar.ru" (Domain) — options: E39, E48, E37, E31
M9. "dod-upload.dodortar.ru" (Domain) — options: E49, E48, E37, E31
M10. "ln-upl.ddns.net" (Domain) — options: E15, E53, E11, E54
M11. "d-upl.ddns.net" (Domain) — options: E15, E53, E59, E54
M12. "up-dot.myftp.org" (Domain) — options: E49, E29, E61, E23
M13. "up-lnk.myftp.org" (Domain) — options: E49, E61, E23, E29
M14. "nitikora.ru" (Domain) — options: E39, E67, E31, E33
M15. "dodortar.ru" (Domain) — options: E69, E70, E37, E31
M16. "kopratiso.ru" (Domain) — options: E39, E65, E67, E31
M17. "billyhot.ru" (Domain) — options: E39, E31, E65, E40
M18. "bilitora.ru" (Domain) — options: E40, E50, E67, E31
M19. "ddns.net" (Domain) — options: E59, E53, E11, E45
M20. "ddnsking.com" (Domain) — options: E59, E53, E14, E11
M21. "3utilities.com" (Domain) — options: E16, E14, E43, E19
M22. "bounceme.net" (Domain) — options: E21, E55, E60, E42
M23. "freedynamicdns.net" (Domain) — options: E11, E55, E59, E15
M24. "freedynamicdns.org" (Domain) — options: E11, E62, E59, E19
M25. "gotdns.ch" (Domain) — options: E11, E59, E15, E16
M26. "hopto.org" (Domain) — options: E44, E29, E62, E24
M27. "myddns.me" (Domain) — options: E59, E21, E22, E15
M28. "myftp.biz" (Domain) — options: E61, E21, E84, E79
M29. "myftp.org" (Domain) — options: E49, E62, E61, E21
M30. "myvnc.com" (Domain) — options: E28, E59, E85, E14
M31. "onthewifi.com" (Domain) — options: E15, E14, E89, E11
M32. "redirectme.net" (Domain) — options: E21, E58, E55, E11
M33. "servebeer.com" (Domain) — options: E69, E77, E92, E14
M34. "serveblog.net" (Domain) — options: E42, E55, E92, E21
M35. "servecounterstrike.com" (Domain) — options: E69, E14, E92, E21
M36. "serveftp.com" (Domain) — options: E21, E77, E92, E14
M37. "servegame.com" (Domain) — options: E39, E14, E92, E40
M38. "servehalflife.com" (Domain) — options: E21, E14, E92, E69
M39. "servehttp.com" (Domain) — options: E19, E14, E92, E42
M40. "serveirc.com" (Domain) — options: E39, E77, E92, E14
M41. "serveminecraft.net" (Domain) — options: E42, E55, E92, E11
M42. "servemp3.com" (Domain) — options: E49, E77, E92, E14
M43. "servepics.com" (Domain) — options: E39, E77, E92, E14
M44. "servequake.com" (Domain) — options: E96, E14, E92, E42
M45. "sytes.net" (Domain) — options: E28, E55, E60, E44
M46. "viewdns.net" (Domain) — options: E15, E28, E55, E11
M47. "zapto.org" (Domain) — options: E44, E64, E29, E62

=== RESPONSE (11.3s, in 3974 / out 745 tok, STOP) ===
{"m":"M1","id":"NEW","g":"Dynamic DNS service provider"}
{"m":"M2","id":"NEW","g":null}
{"m":"M3","id":"NEW","g":null}
{"m":"M4","id":"NEW","g":null}
{"m":"M5","id":"NEW","g":null}
{"m":"M6","id":"NEW","g":null}
{"m":"M7","id":"NEW","g":null}
{"m":"M8","id":"NEW","g":null}
{"m":"M9","id":"NEW","g":null}
{"m":"M10","id":"NEW","g":null}
{"m":"M11","id":"NEW","g":null}
{"m":"M12","id":"NEW","g":null}
{"m":"M13","id":"NEW","g":null}
{"m":"M14","id":"NEW","g":null}
{"m":"M15","id":"NEW","g":null}
{"m":"M16","id":"NEW","g":null}
{"m":"M17","id":"NEW","g":null}
{"m":"M18","id":"NEW","g":null}
{"m":"M19","id":"NEW","g":null}
{"m":"M20","id":"NEW","g":null}
{"m":"M21","id":"NEW","g":null}
{"m":"M22","id":"NEW","g":null}
{"m":"M23","id":"NEW","g":null}
{"m":"M24","id":"NEW","g":null}
{"m":"M25","id":"NEW","g":null}
{"m":"M26","id":"NEW","g":null}
{"m":"M27","id":"NEW","g":null}
{"m":"M28","id":"NEW","g":null}
{"m":"M29","id":"NEW","g":null}
{"m":"M30","id":"NEW","g":null}
{"m":"M31","id":"NEW","g":null}
{"m":"M32","id":"NEW","g":null}
