=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 836 canonicals"
Entities:
E1. giraffe-tour.ru
E2. site-1.work
E3. gordon6.hopto.org
E4. ukr.net
E5. gmail.com
E6. password-ukr.net
E7. gofile.io
E8. ukr.net.frge.io
E9. www.facebook.com
E10. xcqef.ru
E11. erwini.ru
E12. ganara.ru
E13. rmssrv2.ru [aka rmssrv4.ru]
E14. rubidiumo.ru
E15. acteran.ru
E16. ruvds.com
E17. redport80.ru
E18. apoxipodes.ru
E19. co87972.tmweb.ru
E20. milotrad.ru
E21. telegrad.info
E22. garagemusicschool.it
E23. a0695487.xsph.ru
E24. mitlubald.ru
E25. podologaneri.it
E26. apitelegram.org
E27. telegraom.me
E28. webhop.me
E29. a0698262.xsph.ru
E30. m-vz.webhop.me
E31. it-grad.kz
E32. yotsubasociety.website
E33. dishsouq.com
E34. me-cloud.link
E35. 3utilities.com
E36. winuvinnosluk.club
E37. microsoft.com
E38. cloudlnk.org
E39. 4qzm.com
E40. drive.google.com
E41. dnslookup.seowebchecker.com
E42. ns2-dns.com
E43. ip-api.com
E44. ns3-dns.com
E45. dnspod.com
E46. ns.ns2-dns.com
E47. ns.ns3-dns.com
E48. aluaadin.com
E49. tg-me.pro
E50. t--t.me
E51. 0-t.me
E52. t-me.io
E53. 4-t.me
E54. telegra.ph
E55. 7tt.me
E56. i1t.me
E57. telegram.org.t.me-cloud.link
E58. teiegram1.me
E59. telegram.uk.net
E60. teleqram.info
E61. telegram-wap.me
E62. telegram-click.ru
E63. easternexecutiveclub.com
E64. cve.mitre.org
E65. britxec.com
E66. napropertyhub.eu
E67. cdn.jsdelivr.net
E68. kitten-268.frge.io
E69. dezword.com
E70. score-ukr.net
E71. shormanz.com
E72. farafauler.ru
E73. dogiraftig.com
E74. fishitor.ru
E75. gir.network
E76. pro-gos.top
E77. claud.in
E78. serveblog.net
E79. badge-gos.top
E80. motocheck.in
E81. blopik.com
E82. gobits3.com
E83. bank.gov.ua
E84. in-ukr.net
E85. ms-webdav-miniredir.com
E86. aneria.net
E87. reteredelete.top
E88. armpress.net
E89. bounceme.net
E90. lnk.ukr-compens.xyz
E91. as49447.net
E92. reg-ukr.net
E93. next24.gg-pay.me
E94. tools.nexcess.net
E95. lt-ukr.net
E96. a3-ukr.net
E97. acc-ukr.net
E98. cloudflare-dns.com
E99. combinedresidency.org
E100. cloue.link
E101. mivocloud.com
E102. economiquity.org
E103. up-lnk.myftp.org
E104. meteolink.host
E105. eo2mxtqmeqzafqi.m.pipedream.net
E106. eo9p1d2bfmioiot.m.pipedream.net
E107. eopkne8kapj01xi.m.pipedream.net
E108. eoy7zvsvn6xfcmy.m.pipedream.net
E109. eos93vb2cwsu3xf.m.pipedream.net
E110. ua.aspx.io
E111. hotmail.com
E112. your-mail.press
E113. email.cz
E114. mail-box.site
E115. ghaniyu.com
E116. mail.gov.ua
E117. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E118. 192.198.87.130
E119. 1833.site
E120. 67.199.248.10
E121. 67.199.248.11
E122. s8.h.mchost.ru
E123. www.hybrid-analysis.com
E124. a0656203.xsph.ru
E125. dyndns.com
E126. datagroup.ddns.net
E127. d-upl.ddns.net
E128. myddns.me
E129. ln-upl.ddns.net
E130. single-office.ddns.net
E131. star-cz.ddns.net
E132. freedynamicdns.net
E133. ddnsking.com
E134. ns1.fountainrate.com
E135. hopentools.site
E136. ns2.fountainrate.com
E137. dwservice.net [aka www.dwservice.net]
E138. ddns.net
E139. aspx.io
E140. net-certificate.services
E141. aspe.ro
E142. ns1.lonejade.com
E143. mockbin.org
E144. getmod.host
E145. syncapp.host
E146. stormpredictor.host
E147. pastebin.com
E148. mx-out-14.default-host.net
E149. eoiw8lhjwuc3sh2.m.pipedream.net
E150. project2.top
E151. t.me
E152. center-gos.top [aka central-gos.top]
E153. cerv-gos.top
E154. for-gos.top
E155. ais-gos.top
E156. brand-gos.top
E157. ev-gos.top
E158. jar-gos.top
E159. alf-gos.top
E160. jevejosader.top
E161. admru.top
E162. rea-gos.top
E163. successilin.top
E164. admukr.top
E165. vote-me.top
E166. ritionalvalueon.top
E167. admus.top
