=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 912 canonicals"
Entities:
E1. euro24dopomoga0.yolasite.com
E2. zarabovannyok.eu
E3. notfiled.com
E4. agreminj.com [aka agrikoz.com]
E5. eumr.site
E6. survefuz.com
E7. europadonnaireland.org
E8. 3utilities.com
E9. mail.lechateaudelatour.fr
E10. compensation-ukr.com [aka compensationukr.com]
E11. edopomogaonline.yolasite.com
E12. oon24opros.yolasite.com
E13. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E14. oon24oprosy.yolasite.com
E15. ukrainecenter.yolasite.com
E16. compensations-ukrain.bar
E17. a0695487.xsph.ru
E18. smartideabusiness.com
E19. 8003659902.space
E20. melitaeas.online [aka melitaes.online]
E21. center-gos.top
E22. elyslink.online
E23. barbatus.online
E24. ns1.vtxhospital.com
E25. scorpiones.online
E26. phymateus.online
E27. droopily.eu
E28. zalamafiapopcultur.eu
E29. hillespostelnm.eu
E30. infomailforyoumak.ru
E31. kissmafiabeforyoudied.eu
E32. napropertyhub.eu
E33. admru.top
E34. 1833.site
E35. advanced-ip-scanner.site
E36. ukr-net-downloadfile.su
E37. 8003659902.site
E38. courtgova.site
E39. webhook.site
E40. goodlenuxilam.site
E41. mail.arlingtonhousing.us
E42. forkscenter.fr
E43. mail.lebsack.de
E44. upportteam.lingrevelat.com
E45. mail.gov.ua
E46. www.pierreagencement.fr
E47. surname192.temp.swtest.ru
E48. ipoluchayteudovolstvie.ru
E49. fast-mail.site
E50. hilr.ru
E51. post.mil.gov.ua
E52. zallesman.ru
E53. telsec.org
E54. telegram.org.security.ohsxy.com
E55. apitelegram.org
E56. economiquity.org
E57. tsecurity.sbs
E58. cloudlnk.org
E59. tzi.info-cip.org
E60. security-check.telegram.org.ohsxy.com
E61. combinedresidency.org
E62. integramultimedia.com.mx
E63. ereservices.com
E64. westafrance.com
E65. finformservice.com
E66. dwservice.net [aka www.dwservice.net]
E67. internetcygane.ru
E68. evil.server.com
E69. liverpulapp.ru
E70. telegram-click.ru
E71. telegram-wap.me
E72. telegram-wed.id
E73. a0698649.xsph.ru
E74. telegram.uk.net
E75. advanced-ip-scaner.com.vuxuancuong.com
E76. biengrandir37.com
E77. 4qzm.com
E78. lesrochersblancs.com
E79. advanced-ip-scaner.com
E80. anniversarygiftsforcouples.com
E81. inter-webservices.com
E82. fountainrate.com
E83. nabufixservice.su
E84. mail-box.site
E85. iol.pt
E86. your-mail.press
E87. hotmail.com
E88. mail.aet.in.ua
E89. podologaneri.it
E90. gmail.com
E91. enlamentedeunasesor.com
E92. ertimadifa.com
E93. rivertimad.com
E94. barbacoalosmartinez.com
E95. eurotelle.com
E96. vertusupportjk.org
E97. mail.nais-gov.org [aka nais-gov.org]
E98. topadm.top
E99. uacompensation.xyz
E100. ec-compensation.xyz
E101. ua-compens.top [aka ua-compensation.top]
E102. tax-compensation.xyz
E103. pay.uacompensation.xyz
E104. ua-compensations.xyz
E105. uam-compensation.xyz
E106. timeandbright.com
E107. marmaris.com.ua
E108. sinergil.com
E109. expeditionabroad.com
E110. ticket.cyberpolice.gov.ua
E111. photobucket.com
E112. anidoz.com
E113. lonejade.com
E114. zalamafiapopcultur.ru
E115. axikok.com
E116. borizhog.com
E117. infomalilopera.ru
E118. abracodabugalimpopo.ru
E119. kismamabeforyougo.ru
E120. acteran.ru
E121. mediaplatformapharm.ru
E122. ndlestomak.top
E123. apoxipodes.ru
E124. rea-gos.top
E125. project2.top
E126. admukr.club [aka admukr.top]
E127. vote-me.top
E128. admus.top
E129. cerv-gos.top
E130. meteolink.host
E131. apps-opros.top
E132. aff-opros.top [aka afi-opros.top]
E133. bul-opros.top
E134. co-opros.top
E135. top-opros.top
E136. amo-opros.top
E137. eti-opros.top
E138. wi-opros.top
E139. cels-opros.top
E140. store3.gofile.io
E141. redirectme.net
E142. gofile.io [aka store1.gofile.io]
E143. file.io
E144. store8.gofile.io
E145. ms-webdav-miniredir.com
E146. helpzzfound.site
E147. serveminecraft.net
E148. military-ukraine.site
E149. teierqam.org
E150. telegra.ph
E151. telegram.org.t.me-cloud.link
E152. telegraom.me
E153. skreatortemp.site
E154. co87972.tmweb.ru
