=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 404 canonicals"
Entities:
E1. an-gos.top
E2. 1833.site
E3. eumr.site
E4. surname192.temp.swtest.ru
E5. 8003659902.site
E6. eo9p1d2bfmioiot.m.pipedream.net
E7. naffalno.site
E8. site-1.work
E9. helpzzfound.site
E10. ftp.thefoodplace.net
E11. chinagrill.co
E12. serveftp.com
E13. mail.nais-gov.org
E14. gopoppers.com
E15. 3utilities.com
E16. alt-2cdn.net
E17. pastebin.com
E18. myftp.org
E19. anniversarygiftsforcouples.com
E20. winchconstruction.com
E21. expeditionabroad.com
E22. ritionalvalueon.top
E23. antination.kherson.ua
E24. co-opros.top
E25. upportteam.lingrevelat.com
E26. evil.server.com
E27. smartideabusiness.com
E28. a0656203.xsph.ru
E29. servebeer.com
E30. integramultimedia.com.mx
E31. fikasterwer.top
E32. eoiw8lhjwuc3sh2.m.pipedream.net
E33. eoy7zvsvn6xfcmy.m.pipedream.net
E34. project2.top
E35. bounceme.net
E36. ddns.net
E37. m-vz.webhop.me
E38. 8003659902.space
E39. brunoboys.net
E40. alf-gos.top
E41. ais-gos.top
E42. an-ukr.top
E43. brand-gos.top
E44. ev-gos.top
E45. bow-gos.top
E46. jar-gos.top
E47. ws-gos.top
E48. alfa-gos.top
E49. cs1.wpc-v0cdn.org
E50. dezword.com
E51. cdn.jsdelivr.net
E52. shormanz.com
E53. app.any.run
E54. project3.top
E55. admru.top
E56. admukr.top
E57. cuts-international.org
E58. topadm.top
E59. admus.top
E60. tio-gos.top
E61. skreatortemp.site
E62. acteran.ru
E63. s8.h.mchost.ru
E64. co87972.tmweb.ru
E65. apoxipodes.ru
E66. smm2021.net
E67. 192.198.87.130
E68. bilitora.ru
E69. oceriesfornot.top
E70. arentuk.com
E71. center-gos.top
E72. jevejosader.top
E73. arelyevennot.top
E74. cerv-gos.top
E75. cels-opros.top
E76. for-gos.top
E77. eo2mxtqmeqzafqi.m.pipedream.net
E78. central-gos.top
E79. ew-gos.top
E80. onyangdol.site
E81. pre-opros.top
E82. top-opros.top
E83. product2020.mrbasic.com
E84. accept-pay.top
E85. thestoreroomnsw.com.au
E86. axikok.com
E87. ansaigon.com
E88. ghaniyu.com
E89. agreminj.com
E90. yi-gos.top
E91. tense-gos.top
E92. jel-gos.top
E93. badge-gos.top
E94. lonelyatthetop.com
E95. ip-api.com
E96. inter-webservices.com
E97. fluoxi.com
E98. timeandbright.com
E99. airmauritiusticket.com
E100. baidenfree.com
E101. badpdf.com
E102. economiquity.org
E103. raidforums.com
E104. chubanomania.icu
E105. districoperav.icu
E106. varanasiclick.ru
E107. emterox.ru
E108. billyhot.ru
E109. euro24dopomoga0.yolasite.com
E110. webknives.com
E111. staystrongjewels.com
E112. verofes.com
E113. rivertimad.com
E114. domtern.com
E115. ereservices.com
E116. webhop.me
E117. star-cz.ddns.net
E118. ns2-dns.com
E119. dyndns.com
E120. single-office.ddns.net
E121. e-wwg.com
E122. servegame.com
E123. servehttp.com
E124. peer-gos.top
E125. rea-gos.top
E126. meteolink.host
E127. redirectme.net
E128. noip.com
E129. xcasinobonuses.net
E130. admis.club
E131. admukr.club
E132. posish.club
E133. plexbd.net
E134. wpc-v0cdn.org
E135. ln-upl.ddns.net
E136. co-uah.top
E137. ao-opros.top
E138. jo-opros.top
E139. apps-opros.top
E140. amo-opros.top
E141. aff-opros.top
E142. britxec.com
E143. tinyurl.com
E144. ye-gos.top
E145. ipv6-wpnc.net
E146. europadonnaireland.org
E147. freedynamicdns.org
E148. 1000020.xyz
E149. hopto.org
E150. ginaengg.com
E151. rresteraftin.com
E152. giraffe-tour.ru
E153. rivierafamily.com
E154. tas-gos.top
E155. afi-opros.top
E156. wi-opros.top
E157. trueadm.top
E158. rbadm.top
E159. eti-opros.top
E160. nais-gov.com
E161. nais-gov.org
E162. sardanal.online
E163. nitikora.ru
E164. tridiuma.ru
E165. programasparapc.net
E166. ftp.artrsllc.com
E167. dcshost.net
E168. optica-rd.myftp.biz
E169. up-dot.myftp.org
E170. up-lnk.myftp.org
E171. myvnc.com
E172. serveirc.com
E173. servemp3.com
E174. myftp.biz
