=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 910 canonicals"
Entities:
E1. e-wwg.com
E2. notfiled.com
E3. euro24dopomoga0.yolasite.com
E4. 3utilities.com
E5. vljsport.eu.com
E6. survefuz.com
E7. europadonnaireland.org
E8. 4qzm.com
E9. droopily.eu
E10. ddnsking.com
E11. dezword.com
E12. eurotelle.com
E13. ip-api.com
E14. modeselling.com
E15. teiergam.com
E16. ginaengg.com
E17. billiopa.com
E18. delta-storages.com
E19. shopersport.ru
E20. dnspod.com
E21. ghaniyu.com
E22. hillespostelnm.eu
E23. lolifans.ru
E24. kopratiso.ru
E25. rivierafamily.com
E26. kissmafiabeforyoudied.eu
E27. napropertyhub.eu
E28. blopik.com
E29. arentuk.com
E30. zalamafiapopcultur.eu
E31. cooperi.ru
E32. blinkij.com
E33. sinergil.com
E34. shorturl.at
E35. vinergil.com
E36. gmail.com
E37. apitelegram.org
E38. cloudlnk.org
E39. nais-gov.org
E40. combinedresidency.org
E41. mail.nais-gov.org
E42. telegram.uk.net
E43. agreminj.com
E44. arelyevennot.top
E45. military-ukraine.site
E46. arminext.com
E47. nx0.ru
E48. teierqam.org
E49. teiegram1.me
E50. servegame.com
E51. teleqram.info
E52. tronogram.com
E53. varanasiclick.ru
E54. vdsina.ru
E55. advanced-ip-scanners.com
E56. ceriossl.info
E57. telegram-wed.id
E58. telegra.ph
E59. ukrainianworldcongress.info
E60. telegraom.me
E61. viewdns.info
E62. tg.cyou
E63. sindoproperty.org
E64. propertyiran.ir
E65. propertyminsk.by
E66. filterfullproperty.ru
E67. moskeet.com
E68. ns1.modeselling.com
E69. ns2.modeselling.com
E70. fluoxi.com
E71. mod-ukr.net
E72. kissmafiabeforyoudied.ru
E73. kismamabeforyougo.su
E74. kismamabeforyougo.ru
E75. kismamabeforyougo.com
E76. jorgava.com
E77. golosdruga.ru
E78. gobits3.com
E79. golos2023q.ru
E80. baidencult.com
E81. troadsecow.com
E82. apeduze.com
E83. ritionalvalueon.top
E84. zaikaopentra.com.ru
E85. t-online.de
E86. melitaeas.online [aka melitaes.online]
E87. elyslink.online
E88. barbatus.online
E89. xbeta.online
E90. scorpiones.online
E91. phymateus.online
E92. chimeramarket24.online
E93. xsph.ru
E94. plexbd.net
E95. yandex.ru
E96. aleimportadora.net
E97. ddns.net
E98. ukr.net
E99. aneria.net
E100. sytes.net
E101. serveftp.com
E102. verify-ukr.net
E103. superboler.com
E104. ereservices.com
E105. verycheap.store
E106. t--t.me
E107. t.me
E108. t-me.io
E109. chinagrill.co
E110. ipapi.co
E111. i1t.me
E112. tg-me.pro
E113. microsoft.com
E114. akaluij.com
E115. aluaadin.com
E116. flayga.ru
E117. vuxuancuong.com
E118. benokij.com
E119. servehttp.com
E120. serveirc.com
E121. finformservice.com
E122. dwservice.net [aka www.dwservice.net]
E123. evil.server.com
E124. tme-id.ru
E125. id.court.gov.ua
E126. texlidia.com
E127. noip.com
E128. fast-mail.site
E129. d-upl.ddns.net
E130. onthewifi.com
E131. photobucket.com
E132. email.cz
E133. product-reviews.website
E134. yotsubasociety.website
E135. advanced-ip-scanner.website
E136. infomailforyoumak.ru
E137. eumr.site
E138. webhop.me
E139. servebeer.com
E140. t.co
E141. tgeo.link
E142. civh.ru
E143. gir.network
E144. tbwelo.ru
E145. ticket.cyberpolice.gov.ua
E146. aspe.ro
E147. hilr.ru
E148. ardeas.ru
E149. mulleti.ru
E150. gofile.io
E151. billyhot.ru
E152. bilitora.ru
E153. sansaispa.com
E154. telegrad.info
E155. gov-ua.info
E156. sec-t.info
E157. mivocloud.com
E158. oncetrips.com
E159. onedrive.live.com
E160. myvnc.com
E161. drive.google.com
E162. rivertimad.com
E163. upportteam.lingrevelat.com
E164. it-develop.me
E165. everything-everywhere.at.ply.gg
E166. listen.servemp3.com
E167. dyndns.com
E168. telecomds.online
E169. drimzis.com
E170. bugiplaysec.com
E171. kilitro.ru
E172. agrikoz.com
E173. verofes.com
E174. rresteraftin.com
E175. dodortar.ru
E176. giraffe-tour.ru
E177. super777bomba.ru
E178. supermarioprohozhdenie.ru
E179. podologaneri.it
E180. a3-ukr.net
E181. armpress.net
E182. post.mil.gov.ua
E183. zallesman.ru
E184. prostotaknet.net
E185. erwini.ru
E186. jimloamfilling.online
E187. integramultimedia.com.mx
E188. tme-id.com
E189. golgba.com
E190. ertimadifa.com
E191. shikjil.com
E192. apokil.com
E193. lingrevelat.com
E194. tinyurl.com
E195. programasparapc.net
E196. vote-me.top
E197. admru.top [aka topadm.top]
E198. rea-gos.top
E199. oceriesfornot.top
E200. admukr.top
E201. admus.top
E202. meteolink.host
E203. ndlestomak.top
E204. ns1.fountainrate.com
E205. ns2.fountainrate.com
E206. fudupdate.com
E207. foundpomoshi.com
E208. servecounterstrike.com
E209. github.com
E210. dogiraftig.com
E211. login-ukr.net
E212. advanced-ip-scaner.com
E213. thaibbqculver.com
E214. viewdns.net
E215. docs.microsoft.com
E216. myftp.biz
E217. up-dot.myftp.org
E218. up-lnk.myftp.org
E219. hopto.org
E220. ua-cip.org
E221. optica-rd.myftp.biz
E222. myddns.me
E223. zapto.org
E224. anidoz.com
E225. axikok.com
E226. ansaigon.com
E227. analyze.intezer.com
E228. oon24opros.yolasite.com
E229. edopomogaonline.yolasite.com
E230. oon24oprosy.yolasite.com
E231. ukrainecenter.yolasite.com
E232. chimeramarketplace24.online
E233. chimera-shop24.online
E234. product2020.mrbasic.com
E235. aid.edopomoga.gov.ua
E236. myftp.org
E237. servemp3.com
E238. jokoloret.ru
E239. serveblog.net
E240. pomoshnikrbx.site
Mentions:
M1. "eurotelle.com" (Domain) — options: E1, E2, E3, E4
M2. "e-wwg.com" (Domain) — options: E10, E11, E4, E12
M3. "vljsport.eu.com" (Domain) — options: E17, E18, E19, E9
M4. "droopily.eu" (Domain) — options: E24, E22, E25, E26
M5. "tinyurl.com" (Domain) — options: E32, E33, E34, E4
M6. "europadonnaireland.org" (Domain) — options: E12, E37, E9, E38
M7. "arentuk.com" (Domain) — options: E42, E43, E44, E4
