=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 342 canonicals"
Entities:
E1. evil.server.com
E2. a0656203.xsph.ru
E3. fikasterwer.top
E4. inter-webservices.com
E5. fernandoherrera.me
E6. cuckoo.cert.ee
E7. cve.mitre.org
E8. forkscenter.fr
E9. great-surveys.top
E10. dcshost.net
E11. winscp.net
E12. bounceme.net
E13. brunoboys.net
E14. ddns.net
E15. fex.net
E16. freedynamicdns.net
E17. programasparapc.net
E18. redirectme.net
E19. igshop.net
E20. serveblog.net
E21. autodoka.com.ua
E22. admis.club
E23. azimurs.com
E24. dis.gov.ua
E25. drimzis.com
E26. gmail.com
E27. hotmail.com
E28. pbank.co.ua
E29. 3utilities.com
E30. marmaris.com.ua
E31. anidoz.com
E32. axikok.com
E33. agreminj.com
E34. airmauritiusticket.com
E35. akaluij.com
E36. anniversarygiftsforcouples.com
E37. cryptsen7fo43rr6.onion
E38. zuh3vcyskd4gipkm.onion
E39. cryptsen7fo43rr6.onion.cab
E40. cryptsen7fo43rr6.onion.to
E41. single-office.ddns.net
E42. portal.msrc.microsoft.com
E43. social.technet.microsoft.com
E44. widget.forum-pokemon.com
E45. barbatus.online
E46. melitaes.online
E47. sardanal.online
E48. coagula.online
E49. dipteran.online
E50. graphiuma.online
E51. melitaeas.online
E52. phymateus.online
E53. scorpiones.online
E54. api.dev-com.sc
E55. apokil.com
E56. billiopa.com
E57. blopik.com
E58. e-wwg.com
E59. fluoxi.com
E60. kmtacn.com
E61. nais-gov.com
E62. a0322810.xsph.ru
E63. aspe.ro
E64. acteran.ru
E65. apoxipodes.ru
E66. bilitora.ru
E67. billyhot.ru
E68. candidar.ru
E69. circulas.ru
E70. dodortar.ru
E71. emterox.ru
E72. enterwords.ru
E73. ukr.net
E74. sytes.net
E75. servepics.com
E76. serveftp.com
E77. servemp3.com
E78. servebeer.com
E79. servegame.com
E80. servehttp.com
E81. servequake.com
E82. servehalflife.com
E83. ereservices.com
E84. serveirc.com
E85. verofes.com
E86. rmssrv3.ru
E87. rmssrv4.ru
E88. arentuk.com
E89. viewdns.net
E90. ginaengg.com
E91. rresteraftin.com
E92. ansaigon.com
E93. edisk.ukr.net
E94. sm.ukrtel.net
E95. zp.ukrtel.net
E96. d-upl.ddns.net
E97. ln-upl.ddns.net
E98. myddns.me
E99. apeduze.com
E100. nowpropitup.com
E101. dogiraftig.com
E102. blinkij.com
E103. floorfix.com.au
E104. smm2021.net
E105. ipv6-wpnc.net
E106. chernilis.win
E107. eumr.site
E108. military-ukraine.site
E109. podologaneri.it
E110. product2020.mrbasic.com
E111. jokotras.ru
E112. freedynamicdns.org
E113. baidencult.com
E114. ns2-dns.com
E115. ns3-dns.com
E116. myvnc.com
E117. ddnsking.com
E118. ns.ns2-dns.com
E119. ns.ns3-dns.com
E120. admru.top
E121. admukr.top
E122. admus.top
E123. arelyevennot.top
E124. coinerpay.top
E125. jevejosader.top
E126. ndlestomak.top
E127. oceriesfornot.top
E128. project2.top
E129. microsoft.com
E130. an-gos.top
E131. ghaniyu.com
E132. brand-gos.top
E133. an-ukr.top
E134. dyndns.com
E135. dezword.com
E136. ip-api.com
E137. fan-guy.com
E138. borizhog.com
E139. github.com
E140. tiloraso.ru
E141. toknowall.com
E142. m-vz.webhop.me
E143. nirsoft.me
E144. me.gov.ua
E145. potrakit.ru
E146. dishsouq.com
E147. britxec.com
E148. gobits3.com
E149. tinyurl.com
E150. badpdf.com
E151. noip.com
E152. kopratiso.ru
E153. aff-opros.top
E154. afi-opros.top
E155. co-opros.top
E156. apps-opros.top
E157. bul-opros.top
E158. cels-opros.top
E159. alf-gos.top
E160. alfa-gos.top
E161. shikjil.com
E162. cautionphenomenon.co.kr
E163. co-uah.top
E164. email.cz
E165. shormanz.com
E166. ertimadifa.com
E167. 1833.site
E168. 8003659902.site
E169. site-1.work
E170. wasabiwallet.online
E171. meteolink.host
E172. getmod.host
E173. stormpredictor.host
E174. syncapp.host
E175. pastebin.com
E176. gangbang6.monster
E177. central-gos.top
E178. webhop.me
E179. gotdns.ch
E180. netbin.host
E181. amo-opros.top
E182. 1000020.xyz
E183. hopto.org
E184. myftp.biz
E185. omyce.ru
E186. economiquity.org
E187. karunadana.org
E188. myftp.org
E189. telsec.org
E190. zapto.org
E191. cuts-international.org
E192. tortunas.ru
E193. gopoppers.com
E194. granitecsinks.ca
E195. texlidia.com
E196. cdn.discordapp.com
E197. ao3.hmgo.pw
E198. frge.io
E199. gov.ua
E200. iol.pt
E201. cs1.wpc-v0cdn.org
E202. alt-2cdn.net
E203. dod-upload.dodortar.ru
E204. lnk-upload.dodortar.ru
E205. sv5206.xserver.jp
E206. thaibbqculver.com
E207. myelectrive.com
E208. rivertimad.com
E209. gordon6.hopto.org
E210. answers.microsoft.com
E211. docs.microsoft.com
E212. moskeet.com
E213. www.msftncsi.com
E214. panelunregistertle-348.frge.io
E215. trueadm.top
E216. arcor.de
E217. servecounterstrike.com
E218. telegram.org.security.ohsxy.com
E219. up-dot.myftp.org
E220. up-lnk.myftp.org
E221. admukr.club
E222. winuvinnosluk.club
E223. kesp.cl
E224. xsph.ru
E225. successilin.top
E226. cerv-gos.top
E227. erwini.ru
E228. lesrochersblancs.com
E229. ceronamtinclube.icu
E230. chubanomania.icu
E231. antination.kherson.ua
E232. bank.gov.ua
E233. cert.gov.ua
E234. dsszzi.gov.ua
E235. gov-ua.info
E236. military-ukraine.online
E237. naffalno.site
E238. portal.nazk.gov.ua
E239. ua30.gov.ua
E240. portal.nazk.org.ua
E241. ncscc.gov.ua
E242. chinagrill.co
E243. i.ua
E244. aviatorssm.bit
E245. mitraseo.hol.es
E246. big-uah.top
E247. misp.cert.gov.ua
E248. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E249. raidforums.com
E250. integramultimedia.com.mx
E251. cdn.jsdelivr.net
E252. mulleti.ru
E253. onthewifi.com
E254. vuonorganic.com
E255. wiki.zimbra.com
E256. smartideabusiness.com
E257. varanasiclick.ru
E258. ohsxy.com
E259. thestoreroomnsw.com.au
E260. milotrad.ru
E261. nitikora.ru
E262. rmssrv2.ru
E263. iforma.es
E264. cmtheodor.be
E265. parodadoca.ru
E266. webknives.com
E267. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E268. center-gos.top
