=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1261 canonicals"
Entities:
E1. ukr.net.ssl2.link
E2. edisk.ukr.net.ssl2.in
E3. edisk.ukr.net
E4. accounts.ukr.net.ssl2.link
E5. edisk.ukr.net.ssl1.online
E6. net.ssl2.link
E7. edisk.ukr.net.ssl3.site
E8. edisk-ukr.net
E9. ssl2.link
E10. www.authcheck.in
E11. geolocation.authcheck.in
E12. ns1.authcheck.in
E13. ns2.authcheck.in
E14. authssl.in
E15. motocheck.in
E16. authssl.site
E17. certifiedauth.in
E18. secure.certifiedauth.in
E19. www.authssl.in
E20. authssl.link
E21. ns1.authssl.in
E22. ns2.authssl.in
E23. authssl.org
E24. ssl.certifiedauth.in
E25. authssl.online
E26. ns1.authssl.org
E27. ns2.authssl.link
E28. ns1.authssl.link
E29. cloue.link
E30. goaccount.link
E31. www.authssl.online
E32. com.authssl.online
E33. ns1.authssl.online
E34. ns2.authssl.online
E35. ssl1.online
E36. googie.com.authssl.online
E37. net.ssl1.online
E38. ns2.authssl.org
E39. apitelegram.org
E40. bitbucket.org
E41. ns2.authssl.site
E42. com.authssl.site
E43. ns1.authssl.site
E44. gdocs.com.authssl.site
E45. googie.com.authssl.site
E46. gdrive.com.authssl.site
E47. ssl2.online
E48. ssl4.online
E49. ssl3.online
E50. ukr.net.ssl1.online
E51. ssl1.site
E52. hsts.online
E53. net.ssl1.site
E54. ssl2.site
E55. ssl4.site
E56. ssl3.site
E57. ukr.net.ssl1.site
E58. share.ukr.net.ssl1.site
E59. net.ssl2.in
E60. www.ssl2.in
E61. ukr.net.ssl2.in
E62. accounts.ukr.net.ssl2.in
E63. docs.ukr.net.ssl2.in
E64. www.ssl2.link
E65. ssl2.in
E66. edisk.ukr.net.ssl2.link
E67. net.ssl2.online
E68. com.ssl2.online
E69. ukr.net.ssl2.online
E70. gdocs.com.ssl2.online
E71. gdrive.com.ssl2.online
E72. net.ssl2.site
E73. com.ssl2.site
E74. ukr.net.ssl2.site
E75. gdrive.com.ssl2.site
E76. google.com.ssl2.site
E77. net.ssl3.online
E78. com.ssl3.online
E79. ukr.net.ssl3.online
E80. googie.com.ssl3.online
E81. docs.googie.com.ssl3.online
E82. com.ssl3.site
E83. net.ssl3.site
E84. ukr.net.ssl3.site
E85. google.com.ssl3.site
E86. googleauth.com.ssl3.site
E87. net.ssl4.online
E88. com.ssl4.online
E89. ukr.net.ssl4.online
E90. googie.com.ssl4.online
E91. docs.googie.com.ssl4.online
E92. www.ssl4.site
E93. net.ssl4.site
E94. ukr.net.ssl4.site
E95. docs.ukr.net.ssl4.site
E96. shared.drive.googie.com.ssl4.site
E97. ws.exmo.day
E98. cdn.exmo.day
E99. com.exmo.day
E100. coinbase.exmo.day
E101. res.exmo.day
E102. ns1.exmo.day
E103. content.exmo.day
E104. ns2.exmo.day
E105. dynamic.exmo.day
E106. ns1.getssl.click
E107. com.getssl.click
E108. ns2.getssl.click
E109. google.com.getssl.click
E110. getssl.ink
E111. live.com.getssl.click
E112. ssl.google.com.getssl.click
E113. apis.google.com.getssl.click
E114. account.live.com.getssl.click
E115. www.getssl.ink
E116. com.getssl.ink
E117. google.com.getssl.ink
E118. getssl.click
E119. account.google.com.getssl.ink
E120. ns1.goaccount.link
E121. ns2.goaccount.link
E122. account.live.com.exmo.day
E123. me-cloud.link
E124. grabify.link
E125. ns2.passport2.zip
E126. ns1.passport2.zip
E127. password-ukr.net
E128. vljsport.eu.com
E129. pas-ukr.net
E130. ns.ns2-dns.com [aka ns2-dns.com]
E131. m.personlog.in
E132. com.personlog.in
E133. accounts.personlog.in
E134. api.personlog.in
E135. www.personlog.in
E136. bin.personlog.in
E137. sensors.personlog.in
E138. ns1.personlog.in
E139. monitor.personlog.in
E140. c.certifiedauth.in
E141. t.certifiedauth.in
E142. account.certifiedauth.in
E143. content.certifiedauth.in
E144. accounts.certifiedauth.in
E145. c6.certifiedauth.in
E146. admin.certifiedauth.in
E147. www.certifiedauth.in
E148. www.hsts.online
E149. chimeramarket24.online [aka chimeramarketplace24.online]
E150. telecomds.online
E151. davincigroup.online [aka groupdavinci.online]
E152. www.connectssl.in
E153. com.connectssl.in
E154. ns1.connectssl.in
E155. ns2.connectssl.in
E156. googie.com.connectssl.in
E157. docs.googie.com.connectssl.in
E158. myaccount.certifiedauth.in
E159. accounts.google2.certifiedauth.in
E160. analytics.certifiedauth.in
E161. accounts.binance.com.exmo.day
E162. binance.com.exmo.day
E163. exmo.day
E164. account.outlook.live.com.exmo.day
E165. m.binance.com.exmo.day
E166. api.binance.com.exmo.day
E167. google.exmo.day
E168. accounts.google.com.getssl.click
E169. myaccount.google.com.getssl.click
E170. content.google.com.getssl.click
E171. outlook.live.com.exmo.day
E172. live.com.exmo.day
E173. login.live.com.exmo.day
E174. account.coinbase.exmo.day
E175. outlook.outlook.live.com.exmo.day
E176. login.outlook.live.com.exmo.day
E177. outlook.live.com.getssl.click
E178. cdn.live.com.getssl.click
E179. login.live.com.getssl.click
E180. res.live.com.getssl.click
E181. csp.live.com.getssl.click
E182. data.live.com.getssl.click
E183. outlook.exmo.day
E184. bin.binance.com.exmo.day
E185. www.binance.com.exmo.day
E186. monitor.binance.com.exmo.day
E187. static.binance.com.exmo.day
E188. sensors.binance.com.exmo.day
E189. frontend-m.binance.com.exmo.day
E190. binance.com.personlog.in
E191. bin.binance.com.personlog.in
E192. api.binance.com.personlog.in
E193. m.binance.com.personlog.in
E194. www.binance.com.personlog.in
E195. monitor.binance.com.personlog.in
E196. static.binance.com.personlog.in
E197. sensors.binance.com.personlog.in
E198. fonts.certifiedauth.in
E199. accounts.binance.com.personlog.in
E200. fonts.google.com.getssl.click
E201. analytics.google.com.getssl.click
E202. ogs.google.com.getssl.click
E203. myaccount.google2.certifiedauth.in
E204. google2.certifiedauth.in
E205. fonts.google2.certifiedauth.in
E206. ogs.google2.certifiedauth.in
E207. analytics.google2.certifiedauth.in
E208. content.google2.certifiedauth.in
E209. apis.google2.certifiedauth.in
E210. www2.google2.certifiedauth.in
E211. personlog.in
E212. accounts---ukr.net
E213. files.ukr.net.ssl2.in
E214. accounts--ukr.net
E215. accounts-ukr.net
E216. apis.certifiedauth.in
E217. login.certifiedauth.in
E218. cdn.certifiedauth.in
E219. stats.certifiedauth.in
E220. static.certifiedauth.in
E221. res.certifiedauth.in
E222. data.certifiedauth.in
E223. blogger.google.com.getssl.click
E224. drive.google.com.getssl.click
E225. ssl.google2.certifiedauth.in
E226. blogger.google2.certifiedauth.in
E227. ns2.personlog.in
E228. csp.certifiedauth.in
E229. mail.certifiedauth.in
E230. ogs.certifiedauth.in
E231. mail.google.com.getssl.click
E232. mail.google2.certifiedauth.in
E233. drive.google2.certifiedauth.in
E234. azwus1-client-s.gateway.messenger.live.com.getssl.click
E235. azwus1-client-s.gateway.messenger.exmo.day
E236. gateway.messenger.certifiedauth.in
E237. messenger.certifiedauth.in
E238. gateway.messenger.live.com.getssl.click
E239. browser.events.data.certifiedauth.in
E240. gateway.messenger.exmo.day
E241. azwus1-client-s.gateway.messenger.certifiedauth.in
E242. messenger.exmo.day
E243. browser.events.data.exmo.day
E244. messenger.live.com.getssl.click
E245. hnd.stats.certifiedauth.in
E246. frontend-m.binance.com.personlog.in
E247. www2.google.com.getssl.click
E248. blogger.certifiedauth.in
E249. www.google2.certifiedauth.in
E250. events.data.certifiedauth.in
E251. browser.events.data.live.com.getssl.click
E252. b.stats.certifiedauth.in
E253. events.data.exmo.day
E254. data.exmo.day
E255. exceptions.exmo.day
E256. googletag.exmo.day
E257. events.data.live.com.getssl.click
E258. logincdn.certifiedauth.in
E259. outlook-1.cdn.certifiedauth.in
E260. logincdn.exmo.day
E261. outlook-1.cdn.exmo.day
E262. csp.exmo.day
E263. login.exmo.day
E264. outlook-1.cdn.live.com.getssl.click
