=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 872 canonicals"
Entities:
E1. catbox.moe
E2. gofile.io
E3. telegraom.me
E4. files-ukr.net
E5. www.dropbox.com
E6. courtbox.online
E7. drive.google.com
E8. fishitor.ru
E9. kitten-268.frge.io
E10. files.catbox.moe
E11. nirsoft.me
E12. i1t.me
E13. mail-box.site
E14. webhop.me
E15. pastebin.com
E16. t--t.me
E17. servemp3.com
E18. serveftp.com
E19. evil.server.com
E20. 3utilities.com
E21. servehttp.com
E22. lingrevelat.com
E23. 4qzm.com
E24. serveirc.com
E25. inter-webservices.com
E26. tinyurl.com
E27. aon.at
E28. shormanz.com
E29. t.co
E30. support-ukr.net
E31. pius-studio.at
E32. score-ukr.net
E33. everything-everywhere.at.ply.gg
E34. edisk.ukr.net
E35. zp.ukrtel.net
E36. 0-ukr.net
E37. ukr.net.frge.io
E38. ukr-net-downloadfile.su
E39. 1-ukr.net
E40. sm.ukrtel.net
E41. 2fa-ukr.net
E42. v-ukr.net
E43. store1.gofile.io
E44. store3.gofile.io
E45. store8.gofile.io
E46. notfiled.com
E47. maximprofile.net
E48. aspx.io
E49. frge.io
E50. www.facebook.com
E51. www.dstruct.net
E52. myftp.org
E53. www.michiganmastereltiempo.com
E54. www.symantec.com
E55. www.msftncsi.com
E56. droopily.eu
E57. agreminj.com
E58. rresteraftin.com
E59. blinkij.com
E60. domtern.com
E61. pas-ukr.net
E62. it-develop.me
E63. microsoft.com
E64. t.me
E65. 7tt.me
E66. t-me.io
E67. fernandoherrera.me
E68. 0-t.me
E69. coagula.online
E70. phymateus.online
E71. courtgova.online
E72. melitaeas.online [aka melitaes.online]
E73. elyslink.online
E74. barbatus.online
E75. billiopa.com
E76. scorpiones.online
E77. xbeta.online
E78. m-vz.webhop.me
E79. myddns.me
E80. hopentools.site
E81. net.frge.io
E82. tg.cyou
E83. _.ukr.net.frge.io
E84. tgeo.link
E85. gir.network
E86. panelunregistertle-348.frge.io
E87. ardeas.ru
E88. hilr.ru
E89. motoristo.ru
E90. mockbin.org
E91. abracodabugalimpopo.ru
E92. kopratiso.ru
E93. tarlit.ru
E94. acteran.ru
E95. nx0.ru
E96. dishsouq.com
E97. easternexecutiveclub.com
E98. gmail.com
E99. britxec.com
E100. napropertyhub.eu
E101. 4-t.me
E102. telegram.org.t.me-cloud.link
E103. ua.aspx.io
E104. app.any.run
E105. photobucket.com
E106. arentuk.com
E107. ocspdep.com
E108. shikjil.com
E109. survefuz.com
E110. servegame.com
E111. myftp.biz
E112. up-dot.myftp.org
E113. up-lnk.myftp.org
E114. hopto.org
E115. ua-cip.org
E116. optica-rd.myftp.biz
E117. zapto.org
E118. 1000020.xyz
E119. uacompensation.xyz
E120. ddns.net
E121. tax-compenses.xyz
E122. uatax-compens.xyz [aka uatax-compenses.xyz]
E123. xsph.ru
E124. dipteran.online
E125. emterox.ru
E126. zallesman.ru
E127. apoxipodes.ru
E128. tortunas.ru
E129. nxkad.ru
E130. civh.ru
E131. redport80.ru
E132. vdsina.ru
E133. me-cloud.link
E134. telegram.org-a0dm91dk31i.cloue.link
E135. cloudlnk.org
E136. claud.in
E137. telegram.org-a0dk3dm91iu.tgeo.link
E138. lopasts.ru
E139. tiloraso.ru
E140. jokoloret.ru
E141. potrakit.ru
E142. clipperso.ru
E143. plexbd.net
E144. yandex.ru
E145. aleimportadora.net
E146. ukr.net
E147. aneria.net
E148. sytes.net
E149. tg-me.pro
E150. apokil.com
E151. admis.club
E152. admukr.club
E153. kesp.cl
E154. winuvinnosluk.club
E155. ceronamtinclube.icu
E156. shapurt.ru
E157. mega.nz
E158. meta.ua
E159. shopersport.ru
E160. shorturl.at
E161. moolin.ru
E162. run.mocky.io
E163. apitelegram.org
E164. moskeet.com
E165. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E166. combinedresidency.org
E167. freedynamicdns.org
E168. cve.mitre.org
E169. info-cip.org
E170. servepics.com
E171. airmauritiusticket.com
E172. ticket.cyberpolice.gov.ua
E173. onthewifi.com
E174. ligaspace.ru
E175. ryomy.ru
E176. blopik.com
E177. ip-api.com
E178. akaluij.com
E179. aluaadin.com
E180. vuxuancuong.com
E181. benokij.com
E182. igshop.net
E183. iqhost.ru
E184. freedynamicdns.net
E185. mx-out-14.default-host.net
E186. d-upl.ddns.net
E187. whoer.net
E188. dnspod.com
E189. cdn.jsdelivr.net
E190. dezword.com
E191. sansaispa.com
E192. dwservice.net [aka www.dwservice.net]
E193. podologaneri.it
E194. a3-ukr.net
E195. verify-ukr.net
E196. armpress.net
E197. e-wwg.com
E198. tbwelo.ru
E199. fex.net
E200. pge-ukr.net
E201. bounceme.net
E202. myvnc.com
E203. pomoshnikrbx.site
E204. fountainrate.com
E205. fluoxi.com
E206. helpzzfound.site
E207. lamazone.site
E208. eumr.site
E209. 1833.site
E210. noip.com
E211. 8003659902.site
E212. courtgova.site
E213. servebeer.com
E214. garagemusicschool.it
E215. it-grad.kz
E216. cooperi.ru
E217. misp.cert.gov.ua
E218. cert.gov.ua
E219. arcor.de
E220. cck-ukr.net
E221. vljsport.eu.com
E222. agrikoz.com
E223. numsecukr.net
E224. cdn.discordapp.com
E225. serveminecraft.net
E226. alt-2cdn.net
E227. conf-ukr.net
E228. kilitro.ru
E229. hillespostelnm.eu
E230. dodortar.ru
E231. bilitora.ru
E232. brunoboys.net
E233. redirectme.net
E234. www.pierreagencement.fr
E235. bourns.space
E236. atlantar.ru
E237. golosdruga.ru
E238. ganara.ru
E239. carpetmarker.pw
E240. uadop.webflow.io
E241. privat24.ua-wallet.pw
E242. blog.gocon.in
E243. vote-me.top
E244. ew-gos.top
E245. alf-gos.top [aka alfa-gos.top]
E246. for-gos.top
E247. an-gos.top
E248. center-gos.top [aka central-gos.top]
E249. ws-gos.top
E250. ais-gos.top
E251. dod-upload.dodortar.ru
E252. lnk-upload.dodortar.ru
E253. candidar.ru
E254. ipodromlan.ru
E255. modeselling.com
E256. mulleti.ru
E257. zalamafiapopcultur.ru
E258. kissmafiabeforyoudied.ru
E259. metanat.ru
E260. paparat.ru
E261. pasamart.ru
E262. iol.pt
E263. atomydoc.kg
E264. ao-opros.top
E265. circulas.ru
E266. humanitarydp.ru
E267. cisa.gov
E268. cerv-gos.top
E269. ev-gos.top
E270. milotrad.ru
E271. global-news-world.com
E272. admukr.top
E273. admru.top [aka topadm.top]
E274. arelyevennot.top
E275. detroito.ru [aka lover.printing82.detroito.ru]
E276. jokotras.ru
E277. internetcygane.ru
E278. erinekenney.com
E279. int-ukr.net
E280. fikasterwer.top
E281. enterwords.ru
E282. omyce.ru
E283. site-ukr.net
E284. tools.nexcess.net
E285. xcasinobonuses.net
E286. autodoka.com.ua
E287. social.technet.microsoft.com
E288. account.associates
E289. telegram.account.associates
E290. serv1-ukr.net
E291. ser-ukr.net
E292. servequake.com
E293. verofes.com
E294. webk-telegram.sbs
