=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 98 canonicals"
Entities:
E1. melitaes.online
E2. barbatus.online
E3. graphiuma.online
E4. dipteran.online
E5. scorpiones.online
E6. sardanal.online
E7. mulleti.ru
E8. acteran.ru
E9. motocheck.in
E10. melitaeas.online
E11. ftp.thefoodplace.net
E12. ryomy.ru
E13. omyce.ru
E14. apoxipodes.ru
E15. parodadoca.ru
E16. emterox.ru
E17. candidar.ru
E18. nx0.ru
E19. ansaigon.com
E20. enterwords.ru
E21. erwini.ru
E22. circulas.ru
E23. app.any.run
E24. biengrandir37.com
E25. zuh3vcyskd4gipkm.onion
E26. portal.nazk.org.ua
E27. tridiuma.ru
E28. aviatorssm.bit
E29. microsoft.com
E30. portal.msrc.microsoft.com
E31. gordon6.hopto.org
E32. social.technet.microsoft.com
E33. ukr.net
E34. winscp.net
E35. edisk.ukr.net
E36. sm.ukrtel.net
E37. gmail.com
E38. www.michiganmastereltiempo.com
E39. badpdf.com
E40. fex.net
E41. docs.microsoft.com
E42. ereservices.com
E43. dyndns.com
E44. myelectrive.com
E45. me.gov.ua
E46. chernilis.win
E47. antination.kherson.ua
E48. arcor.de
E49. gov.ua
E50. 185.193.38.78
E51. i.ua
E52. 192.198.87.130
E53. 67.199.248.10
E54. single-office.ddns.net
E55. webknives.com
E56. vuonorganic.com
E57. cert.gov.ua
E58. pbank.co.ua
E59. dsszzi.gov.ua
E60. zp.ukrtel.net
E61. fernandoherrera.me
E62. toknowall.com
E63. cautionphenomenon.co.kr
E64. ghaniyu.com
E65. www.virustotal.com [aka virustotal.com]
E66. answers.microsoft.com
E67. www.symantec.com
E68. dishsouq.com
E69. photobucket.com
E70. www.dstruct.net
E71. thaibbqculver.com
E72. pastebin.com
E73. evil.server.com
E74. www.hybrid-analysis.com
E75. www.msftncsi.com
E76. iol.pt
E77. cuckoo.cert.ee
E78. mx-out-14.default-host.net
E79. ceronamtinclube.icu
E80. integramultimedia.com.mx
E81. cve.mitre.org
E82. s8.h.mchost.ru
E83. chubanomania.icu
E84. analyze.intezer.com
E85. districoperav.icu
E86. varanasiclick.ru
E87. chinagrill.co
E88. cryptsen7fo43rr6.onion.to
E89. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab]
E90. optica-rd.myftp.biz
E91. thestoreroomnsw.com.au
E92. expeditionabroad.com
E93. portal.nazk.gov.ua
E94. site-1.work
E95. product-reviews.website
Mentions:
M1. "melitaeas.online" (Domain) — options: E1, E2, E3, E4
M2. "melitaes.online" (Domain) — options: E4, E10, E2, E3
M3. "tridiuma.ru" (Domain) — options: E12, E13, E8, E3
M4. "barbatus.online" (Domain) — options: E4, E5, E6, E1
M5. "emterox.ru" (Domain) — options: E8, E20, E12, E14
M6. "acteran.ru" (Domain) — options: E21, E16, E4, E14
M7. "omyce.ru" (Domain) — options: E12, E8, E21, E14
M8. "circulas.ru" (Domain) — options: E21, E8, E20, E12
M9. "ryomy.ru" (Domain) — options: E21, E8, E13, E14
M10. "erwini.ru" (Domain) — options: E12, E8, E7, E14
M11. "candidar.ru" (Domain) — options: E8, E24, E12, E14
M12. "mulleti.ru" (Domain) — options: E21, E8, E12, E14
M13. "sardanal.online" (Domain) — options: E4, E2, E1, E5
M14. "scorpiones.online" (Domain) — options: E4, E1, E2, E6
M15. "graphiuma.online" (Domain) — options: E4, E2, E1, E5
M16. "optica-rd.myftp.biz" (Domain) — options: E4, E28, E11, E12
M17. "apoxipodes.ru" (Domain) — options: E13, E8, E22, E21
M18. "dipteran.online" (Domain) — options: E5, E10, E8, E2
M19. "fex.net" (Domain) — options: E16, E33, E8, E34
M20. "pastebin.com" (Domain) — options: E37, E19, E38, E12
M21. "photobucket.com" (Domain) — options: E37, E19, E32, E12
M22. "nx0.ru" (Domain) — options: E16, E12, E8, E13
M23. "webknives.com" (Domain) — options: E25, E42, E19, E21
M24. "fernandoherrera.me" (Domain) — options: E21, E45, E46, E12
M25. "iol.pt" (Domain) — options: E12, E13, E49, E50
M26. "dyndns.com" (Domain) — options: E34, E19, E54, E4
M27. "ghaniyu.com" (Domain) — options: E12, E37, E56, E19
M28. "i.ua" (Domain) — options: E57, E58, E49, E35
M29. "sm.ukrtel.net" (Domain) — options: E35, E60, E33, E40
M30. "chernilis.win" (Domain) — options: E21, E22, E9, E8
M31. "nowpropitup.com" (Domain) — options: E62, E19, E14, E39
M32. "chinagrill.co" (Domain) — options: E21, E63, E62, E58
M33. "microsoft.com" (Domain) — options: E41, E66, E32, E30
M34. "enterwords.ru" (Domain) — options: E21, E8, E16, E22
M35. "evil.server.com" (Domain) — options: E70, E42, E71, E19
M36. "cve.mitre.org" (Domain) — options: E16, E44, E31, E72
M37. "ereservices.com" (Domain) — options: E21, E73, E19, E12
M38. "ukr.net" (Domain) — options: E35, E60, E40, E36
