=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 966 canonicals"
Entities:
E1. delta-storages.com
E2. autodoka.com.ua
E3. dpsu-gov-ua.com
E4. post.mil.gov.ua
E5. pbank.co.ua
E6. gov.ua
E7. mail.aet.in.ua
E8. tax-gov-ua.com
E9. object-storage-service.com
E10. delta.mil.gov.ua.delta-storages.com
E11. ansaigon.com [aka sansaispa.com]
E12. dezword.com
E13. hexactor.com
E14. verofes.com
E15. apokil.com [aka shikjil.com]
E16. www.dropbox.com
E17. vljsport.eu.com
E18. acteran.ru
E19. adobeprotectcheck.com
E20. zaikadoctor.ru
E21. domthr.xyz
E22. agreminj.com
E23. stormpredictor.host
E24. fluoxi.com
E25. military-ukraine.online
E26. bank.gov.ua
E27. malvy-ukraine.life
E28. malvy-ukraine.info [aka ukraine-malvy.info]
E29. afi-ukraine.org
E30. barvy-ukraines.life
E31. 1833.site
E32. chares-ukraine.life
E33. military-ukraine.site
E34. ticket.cyberpolice.gov.ua
E35. melitaes.online
E36. i-like-hokku.co.ua
E37. agro-sk.com.ua
E38. dsns.com.ua
E39. marmaris.com.ua
E40. gurt.duna.ua
E41. calendar.stib.com.ua
E42. zaikaopentra.com.ug
E43. sowakiev.eu
E44. baletki.eu
E45. jasminkiev.eu
E46. baletme.eu
E47. lotuskiev.eu
E48. ukainua.com
E49. uabayrakua.com
E50. ukrstnet.com
E51. ukraine-barvy.info
E52. edisk.ukr.net
E53. ns.ns2-dns.com [aka ns2-dns.com]
E54. dis.gov.ua
E55. griselda-edu.com.ua
E56. tvorchist-sadochka.eu
E57. balet-ua.eu
E58. tvorchist-sch-hudojnika.eu
E59. baletki-ua.eu
E60. tvorchist-sch-hudojniki.eu
E61. milekiev.eu
E62. griselda.co.ua
E63. biches-yeah.co.ua
E64. the-new-age.co.ua
E65. gov-ua.info
E66. mail.numina.md
E67. aten.ua
E68. claud.in
E69. online.ua
E70. mail.lebsack.de
E71. mail-ukr.net
E72. motocheck.in
E73. an-ukr.top
E74. www.adelaida.ua
E75. griselda.biz.ua
E76. msp.gov.ua [aka www.msp.gov.ua]
E77. www.symantec.com
E78. www.msftncsi.com
E79. edopomogaonline.yolasite.com
E80. oon24opros.yolasite.com
E81. euro24dopomoga0.yolasite.com
E82. ua30.gov.ua
E83. ukrainebayra.com
E84. arentuk.com
E85. ryomy.ru
E86. mulleti.ru
E87. jokotras.ru
E88. abracodabugalimpopo.ru [aka superdadymster.ru]
E89. erwini.ru
E90. tiloraso.ru
E91. potrakit.ru
E92. infomalilopera.ru [aka infomailforyoumak.ru]
E93. jokoloret.ru
E94. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E95. me.gov.ua
E96. nbu.gov.ua
E97. bdf.gov.ua
E98. cert.gov.ua
E99. id.court.gov.ua
E100. tortunas.ru
E101. coudzoom.ru
E102. malunki-uakonkurs.eu
E103. balletmasters.co
E104. telegram-click.ru
E105. malunki-uahkonkurs.eu
E106. konkurs-deti-ua.eu
E107. balletworld.co
E108. t-online.de
E109. gondurasonline.ug
E110. chimeramarket24.online [aka chimeramarketplace24.online]
E111. davincigroup.online [aka groupdavinci.online]
E112. barbatus.online
E113. yeah-biches.kyiv.ua
E114. awards-ua.pics
E115. ua-ditinstvo.pics
E116. hudojnik-diti-ua.eu [aka hudojnik-ua.eu]
E117. baletki-ua.pics
E118. ditinstvo-ua.pics
E119. expeditionabroad.com
E120. uasetukr.com
E121. telegram.uk.net
E122. empoweringparents.shop
E123. webknives.com
E124. baidencult.com
E125. t.co
E126. kids-balerin.pics
E127. detikievakonkurs.co
E128. ditinstvo-uah.pics
E129. moe-ditinstvo-uah.pics
E130. deti-golos-ua.pics
E131. listen.servemp3.com
E132. ua-compens.top [aka ua-compenses.top]
E133. deti-malunki-ua.eu
E134. tg.cyou
E135. malunki-deti-ua.eu
E136. deti.eu
E137. ua-deti-chary.eu
E138. deti-malunki-uah.eu
E139. new-tech-savvy.com
E140. ukraine-charu.life
E141. barvy-ukraines.info
E142. ukraine-charyy.life
E143. malvy-ukriane.info
E144. ukraine-malvy.life
E145. malvy-final.info
E146. afi-opros.top
